,class0 iteration 1,class1 iteration 1,class0 iteration 2,class1 iteration 2,class0 iteration 3,class1 iteration 3,class0 iteration 4,class1 iteration 4,class0 iteration 5,class1 iteration 5
0,0.060911454416670764,0.9390885455833292,0.44835432833456557,0.5516456716654344,0.021520876431571346,0.9784791235684287,0.012119401983150358,0.9878805980168496,0.002440310148006919,0.9975596898519932
1,0.5856973710375899,0.41430262896241005,0.028484333811211293,0.9715156661887887,0.03328236158950555,0.9667176384104945,0.9481100281754218,0.051889971824578274,0.08260857252294654,0.9173914274770535
2,0.4406533972801938,0.5593466027198062,0.27629125831774337,0.7237087416822566,0.14382026034701362,0.8561797396529863,0.05267075786806199,0.947329242131938,0.13424645874777627,0.8657535412522236
3,0.10143604662065597,0.898563953379344,0.11987030873796474,0.8801296912620353,0.11189380484259155,0.8881061951574086,0.36506584363038824,0.6349341563696118,0.6588805812332564,0.34111941876674345
4,0.48574042636497694,0.5142595736350231,0.04719980248767275,0.9528001975123273,0.348084395099913,0.6519156049000869,0.9753485731315028,0.0246514268684972,0.038995398635189395,0.9610046013648106
5,0.6847353444281947,0.3152646555718053,0.014682995681839195,0.9853170043181608,0.16668030269009723,0.8333196973099029,0.22856991927917733,0.7714300807208226,0.07987454486267057,0.9201254551373296
6,0.7361514162398054,0.2638485837601946,0.7998725726482396,0.20012742735176037,0.01283027979673843,0.9871697202032615,0.08838798796614895,0.9116120120338511,0.6829071465691352,0.31709285343086474
7,0.11698716808425547,0.8830128319157445,0.47559233610926366,0.5244076638907362,0.5000026378548604,0.49999736214513957,0.5251640380360736,0.4748359619639264,0.05948629059794841,0.9405137094020516
8,0.05705086963518276,0.9429491303648172,0.793128352802488,0.20687164719751214,0.026650460288972756,0.9733495397110271,0.016710070065000825,0.9832899299349991,0.03224055195021917,0.967759448049781
9,0.277734278167652,0.722265721832348,0.14975763785766502,0.8502423621423351,0.6733005676361159,0.32669943236388416,0.914728636257444,0.08527136374255598,0.5709458652531333,0.42905413474686666
10,0.8394005309616288,0.16059946903837113,0.48640034229586726,0.5135996577041327,0.009972421927028519,0.9900275780729715,0.03734358289272812,0.9626564171072719,0.32467058999826814,0.6753294100017319
11,0.42572057124477125,0.5742794287552287,0.02857968596429823,0.9714203140357018,0.3665511040826649,0.6334488959173351,0.1298908139902287,0.8701091860097712,0.10297987848623705,0.897020121513763
12,0.026640343587838955,0.973359656412161,0.11239164895947899,0.8876083510405209,0.15580005404357122,0.8441999459564288,0.1967483914441311,0.803251608555869,0.45981626554205884,0.5401837344579412
13,0.5759652677434284,0.4240347322565716,0.3968457929412493,0.6031542070587508,0.1190009252535831,0.8809990747464169,0.18435004543030378,0.8156499545696961,0.002541499675484893,0.9974585003245151
14,0.22619937378930768,0.7738006262106923,0.07889688633037698,0.9211031136696232,0.023863114373260164,0.97613688562674,0.06623849543692875,0.9337615045630713,0.025537642392593773,0.9744623576074062
15,0.7570190524808655,0.24298094751913438,0.11966222432391238,0.8803377756760875,0.21408704792140712,0.7859129520785928,0.042798460004606784,0.9572015399953931,0.003287777433887884,0.9967122225661121
16,0.09524769104572688,0.9047523089542733,0.15663384421232415,0.8433661557876759,0.6551477961859206,0.34485220381407944,0.015280435187642393,0.9847195648123577,0.11781262452440419,0.8821873754755958
17,0.08717856465927853,0.9128214353407215,0.06827600149898268,0.9317239985010174,0.34891605391581343,0.6510839460841866,0.04327169129267603,0.956728308707324,0.6450426050491602,0.3549573949508398
18,0.04576833552317792,0.9542316644768221,0.4896396553357752,0.5103603446642249,0.15177074307136093,0.8482292569286389,0.023710418557738255,0.9762895814422616,0.9717786794976689,0.02822132050233095
19,0.31674984571440534,0.6832501542855945,0.09736818903869542,0.9026318109613045,0.03517312690582941,0.9648268730941705,0.8995168360625169,0.1004831639374832,0.042730749148176275,0.9572692508518237
20,0.012857928483476444,0.9871420715165236,0.9189733162419534,0.08102668375804656,0.19159468998766066,0.8084053100123393,0.09406630509507918,0.9059336949049207,0.027685868513994395,0.9723141314860057
21,0.004065424834760733,0.9959345751652393,0.9307159733867802,0.06928402661321968,0.34890490731753177,0.6510950926824682,0.05321022896151857,0.9467897710384815,0.034872545957252685,0.9651274540427472
22,0.0015572738924772623,0.9984427261075226,0.02239642854801378,0.9776035714519862,0.8268940694121782,0.17310593058782178,0.7494987799268004,0.25050122007319964,0.7398915989084932,0.2601084010915068
23,0.13518793175689897,0.864812068243101,0.5562211945852529,0.44377880541474707,0.13409160086522562,0.8659083991347745,0.13827539456284657,0.8617246054371535,0.16055860271237926,0.8394413972876208
24,0.00541630626482621,0.994583693735174,0.20100995584332554,0.7989900441566744,0.11010778377213623,0.8898922162278637,0.08444884246428634,0.9155511575357137,0.06886430992126077,0.9311356900787391
25,0.7312488669259031,0.268751133074097,0.5374977414270627,0.4625022585729372,0.801600964122235,0.19839903587776492,0.08670974091055672,0.9132902590894434,0.31923266359314084,0.6807673364068592
26,0.015518792028938643,0.9844812079710614,0.01189093789173743,0.9881090621082625,0.030158434565076674,0.9698415654349233,0.09798595260777483,0.9020140473922252,0.9571600499798987,0.042839950020101256
27,0.411124682772245,0.588875317227755,0.1497735599735765,0.8502264400264234,0.018027791605191856,0.9819722083948081,0.6854287694748343,0.31457123052516567,0.4554592715959728,0.5445407284040271
28,0.5872823723040813,0.4127176276959187,0.9550460925357462,0.04495390746425369,0.21852472404668638,0.7814752759533137,0.012956003186351261,0.9870439968136487,0.030465248700312995,0.969534751299687
29,0.0579343470948299,0.9420656529051701,0.77063417230915,0.22936582769085004,0.765113151922207,0.2348868480777929,0.6972223783488231,0.30277762165117705,0.04439082122255204,0.9556091787774479
30,0.12071281773749529,0.8792871822625047,0.23198740421880887,0.7680125957811912,0.1034137258624858,0.8965862741375142,0.017325069258479542,0.9826749307415206,0.10628671485848093,0.8937132851415189
31,0.7025961429811352,0.2974038570188649,0.7376551526963147,0.2623448473036853,0.020166474502317476,0.9798335254976825,0.43843574225365867,0.5615642577463413,0.2594773076677595,0.7405226923322404
32,0.505607848559436,0.49439215144056403,0.145231243820967,0.8547687561790329,0.06484655778485941,0.9351534422151406,0.02735540857865686,0.9726445914213432,0.001770428942865454,0.9982295710571346
33,0.09727641630495314,0.9027235836950469,0.502065655929347,0.497934344070653,0.9443617284984447,0.055638271501555314,0.6452860825357052,0.35471391746429476,0.555813012727236,0.444186987272764
34,0.3859151640619952,0.6140848359380048,0.4012963494579059,0.5987036505420942,0.11317633511711034,0.8868236648828896,0.13876450613503996,0.86123549386496,0.052576972218125476,0.9474230277818745
35,0.010282276285114179,0.9897177237148858,0.053005714965004724,0.9469942850349952,0.32222820787495043,0.6777717921250495,0.012334990780615373,0.9876650092193845,0.05882919180975606,0.9411708081902439
36,0.5486559620312782,0.4513440379687218,0.057505336397918994,0.942494663602081,0.16012995405920186,0.8398700459407982,0.09542975708706605,0.9045702429129339,0.035988752980610994,0.9640112470193891
37,0.10147724890706708,0.8985227510929329,0.008548479924316243,0.9914515200756837,0.848106127081764,0.15189387291823592,0.005247233838916921,0.9947527661610831,0.2379257812766841,0.7620742187233159
38,0.06758847222297759,0.9324115277770224,0.36834234236562047,0.6316576576343795,0.44644592371754965,0.5535540762824503,0.004022859964331826,0.9959771400356683,0.699822828193676,0.30017717180632403
39,0.2495922327753548,0.7504077672246453,0.8245285708017203,0.17547142919827968,0.05940595084706648,0.9405940491529335,0.4298439072163395,0.5701560927836604,0.3691948684393179,0.6308051315606822
40,0.008873609556773387,0.9911263904432266,0.022452322939133885,0.9775476770608661,0.06517567824007994,0.9348243217599201,0.28274752128425895,0.717252478715741,0.18045491518144036,0.8195450848185597
41,0.4321255430640917,0.5678744569359083,0.0826820760918863,0.9173179239081136,0.758476545371013,0.2415234546289871,0.4254031729368136,0.5745968270631865,0.3630986600173137,0.6369013399826864
42,0.12993142882616787,0.8700685711738322,0.3955639260928361,0.6044360739071639,0.045437159025313,0.954562840974687,0.3458437509569118,0.6541562490430882,0.3669505328987757,0.6330494671012243
43,0.21406464387732083,0.7859353561226792,0.43995294576995114,0.5600470542300489,0.534856775625372,0.46514322437462796,0.012041359803199713,0.9879586401968001,0.020284859092690267,0.9797151409073097
44,0.47181329713222375,0.5281867028677762,0.19142786186036728,0.8085721381396327,0.7415952244344393,0.25840477556556074,0.1667524940575919,0.833247505942408,0.109468217018691,0.890531782981309
45,0.11274420823269363,0.8872557917673063,0.003690811337261524,0.9963091886627385,0.9023027724559995,0.09769722754400038,0.8135781745819746,0.18642182541802538,0.8396546113107742,0.1603453886892256
46,0.5749004689738546,0.42509953102614534,0.7580638992198373,0.24193610078016275,0.6289169468151037,0.37108305318489637,0.12014524873631567,0.8798547512636844,0.01008794962823969,0.9899120503717602
47,0.18093229184217338,0.8190677081578265,0.8236932930286957,0.17630670697130427,0.021029358131788235,0.9789706418682117,0.33699204510771014,0.6630079548922898,0.8259902009728455,0.17400979902715458
48,0.059101682620419836,0.9408983173795802,0.01819827382661543,0.9818017261733847,0.15278288914138097,0.8472171108586191,0.0037795590565714134,0.9962204409434285,0.08608582381678961,0.9139141761832104
49,0.8134015053203104,0.18659849467968964,0.19783772688848472,0.8021622731115153,0.007911597373578449,0.9920884026264215,0.16315876886718034,0.8368412311328196,0.4969831313339391,0.5030168686660609
50,0.14819946952784213,0.851800530472158,0.4129450111190149,0.5870549888809851,0.17095345021431888,0.8290465497856812,0.00870807544231562,0.9912919245576844,0.05892081914494489,0.941079180855055
51,0.8489037012952176,0.15109629870478242,0.06509499421972571,0.9349050057802742,0.19176460316932561,0.8082353968306745,0.04338888651943118,0.9566111134805688,0.7776861703944289,0.22231382960557106
52,0.0007536481060331557,0.9992463518939669,0.8262247187838561,0.1737752812161438,0.2571708879180305,0.7428291120819696,0.9175449990607978,0.08245500093920222,0.004751560553497569,0.9952484394465024
53,0.9194262730720693,0.08057372692793066,0.8728662994452954,0.1271337005547045,0.7234248885851493,0.27657511141485075,0.1335901196211829,0.8664098803788172,0.18604819928866406,0.813951800711336
54,0.09645765526260949,0.9035423447373905,0.35442768170305783,0.6455723182969422,0.6802181591575203,0.3197818408424797,0.03933736404206354,0.9606626359579364,0.013090335267714503,0.9869096647322856
55,0.002722433944818148,0.9972775660551818,0.00913620049895918,0.9908637995010409,0.15226550914116008,0.84773449085884,0.613287701257154,0.3867122987428459,0.24500473973682121,0.7549952602631788
56,0.7539474566307346,0.24605254336926546,0.5317136017110774,0.4682863982889226,0.2238113662564804,0.7761886337435195,0.005945201494502861,0.9940547985054972,0.9606912401272794,0.039308759872720554
57,0.6354498544726576,0.36455014552734244,0.18579568373478822,0.8142043162652118,0.1045383150534646,0.8954616849465354,0.011037123587192088,0.988962876412808,0.032586732268008414,0.9674132677319915
58,0.1378646004882422,0.8621353995117579,0.42809943902275444,0.5719005609772456,0.013416644808426349,0.9865833551915737,0.0013700637003418504,0.9986299362996581,0.023449304964469887,0.97655069503553
59,0.06760251989566142,0.9323974801043386,0.024590417538083907,0.975409582461916,0.015174381130808379,0.9848256188691916,0.0531886250270408,0.9468113749729593,0.12214203615129833,0.8778579638487016
60,0.012343384730359674,0.9876566152696402,0.10484975898535383,0.8951502410146462,0.743586428440684,0.256413571559316,0.7721164854260912,0.22788351457390874,0.925720230300626,0.07427976969937396
61,0.04149105559120805,0.958508944408792,0.27523052139979653,0.7247694786002035,0.10186029558244478,0.8981397044175552,0.08489628184180902,0.9151037181581909,0.004244701326776812,0.9957552986732232
62,0.017277953573138372,0.9827220464268617,0.7604435494505792,0.23955645054942082,0.4878342278412088,0.5121657721587912,0.3944308370637034,0.6055691629362967,0.9442511529398276,0.055748847060172316
63,0.7586169247444632,0.24138307525553676,0.02185236643099351,0.9781476335690066,0.5198270352474209,0.4801729647525791,0.32723010287493615,0.672769897125064,0.7993959178520621,0.20060408214793793
64,0.04154459086670921,0.9584554091332909,0.5728986691951462,0.4271013308048538,0.05757020433163536,0.9424297956683645,0.7592057961815446,0.24079420381845534,0.03998770757482515,0.9600122924251748
65,0.36346392856227994,0.6365360714377201,0.0337727230918663,0.9662272769081337,0.0006645237372841617,0.999335476262716,0.2630291402053615,0.7369708597946385,0.2434655105989722,0.7565344894010277
66,0.08128730693008812,0.9187126930699119,0.27608233854215775,0.7239176614578422,0.10391600736796536,0.8960839926320346,0.21648460349188908,0.783515396508111,0.749627591717318,0.2503724082826821
67,0.03961186040322695,0.960388139596773,0.40862378350489903,0.591376216495101,0.13381792646262833,0.8661820735373716,0.9067192324617327,0.09328076753826743,0.003399320286908103,0.996600679713092
68,0.06192349445909371,0.9380765055409064,0.1297754704853114,0.8702245295146886,0.022418399228934162,0.9775816007710658,0.4017258356203328,0.5982741643796672,0.033935986870589206,0.9660640131294107
69,0.01764875921048299,0.982351240789517,0.3122253958994393,0.6877746041005607,0.02684651271159033,0.9731534872884098,0.4299131729024513,0.5700868270975488,0.21641811692114063,0.7835818830788595
70,0.40773461530885147,0.5922653846911485,0.44027101983266953,0.5597289801673304,0.3912665016270118,0.6087334983729882,0.3309447219200623,0.6690552780799377,0.08309514587815928,0.9169048541218409
71,0.03981205896031896,0.960187941039681,0.10023320354014761,0.8997667964598524,0.05755899498013226,0.9424410050198677,0.5491275681072547,0.45087243189274534,0.12193232517999227,0.8780676748200076
72,0.6569341306508237,0.34306586934917627,0.0014287205325757668,0.9985712794674242,0.02811762298563354,0.9718823770143665,0.30024606953946675,0.6997539304605332,0.2502313175211762,0.7497686824788238
73,0.22752062405644402,0.772479375943556,0.2882347424966868,0.7117652575033132,0.8352073234839924,0.16479267651600749,0.045517605630087596,0.9544823943699123,0.6471530214283446,0.35284697857165537
74,0.0057905766809994265,0.9942094233190005,0.004501854753459123,0.9954981452465408,0.4086698520017681,0.5913301479982319,0.049589452266100606,0.9504105477338994,0.9132555669904263,0.08674443300957359
75,0.511149325510012,0.4888506744899881,0.15819677801896645,0.8418032219810335,0.4422434621022844,0.5577565378977156,0.270611459843385,0.7293885401566149,0.0167844243884959,0.9832155756115041
76,0.8247001179526066,0.17529988204739327,0.14421046919385203,0.8557895308061478,0.7959286788298151,0.20407132117018506,0.022531227861668522,0.9774687721383316,0.18811579350220192,0.8118842064977981
77,0.22441980052587168,0.7755801994741283,0.16887381209771352,0.8311261879022865,0.9012364468000958,0.09876355319990422,0.5207696587222876,0.4792303412777124,0.23794426556573933,0.7620557344342607
78,0.06351740433257214,0.9364825956674278,0.2728723478267591,0.7271276521732408,0.09646309006810047,0.9035369099318995,0.003714342250208147,0.9962856577497918,0.028797582959457824,0.9712024170405421
79,0.019053601552170084,0.9809463984478299,0.298957435354566,0.701042564645434,0.0022642011909912,0.9977357988090088,0.08472156420190217,0.9152784357980979,0.7908242351869879,0.20917576481301214
80,0.03470830181762898,0.9652916981823709,0.8621782863586371,0.13782171364136273,0.7708395256984317,0.22916047430156827,0.22551140772181738,0.7744885922781826,0.46078083203499254,0.5392191679650074
81,0.512688791772081,0.48731120822791896,0.6313939916861045,0.3686060083138954,0.2037166078208384,0.7962833921791617,0.7128289619500865,0.28717103804991345,0.020922499269015238,0.9790775007309847
82,0.40101231407048765,0.5989876859295125,0.0369359772971027,0.9630640227028973,0.011829346788318373,0.9881706532116816,0.07367416999362826,0.9263258300063718,0.0009441798245745758,0.9990558201754254
83,0.6458948190209407,0.3541051809790593,0.186886672934818,0.8131133270651819,0.0031293148168333174,0.9968706851831666,0.22460968658813574,0.7753903134118644,0.9864403987136334,0.01355960128636644
84,0.5373622337413041,0.4626377662586959,0.8083634827270945,0.19163651727290548,0.28689897762739613,0.7131010223726039,0.5425473632278789,0.4574526367721211,0.46031214147403726,0.5396878585259628
85,0.06867055485868641,0.9313294451413135,0.6319253262750172,0.36807467372498287,0.5598732066675726,0.4401267933324274,0.2861468596738635,0.7138531403261364,0.361295207491131,0.6387047925088691
86,0.022536651309270163,0.9774633486907298,0.1035303027805526,0.8964696972194475,0.011413767962965605,0.9885862320370343,0.17331858166160474,0.8266814183383951,0.928867214882677,0.07113278511732288
87,0.018174225461887784,0.9818257745381122,0.0326004482088285,0.9673995517911715,0.25123628841794254,0.7487637115820573,0.11645175878489855,0.8835482412151014,0.9464954597589319,0.05350454024106825
88,0.08579819495062127,0.9142018050493789,0.11306111665539245,0.8869388833446076,0.2016187111239252,0.7983812888760747,0.0302631576700525,0.9697368423299475,0.6067102686897924,0.3932897313102077
89,0.002764970827359936,0.99723502917264,0.7444224825364314,0.2555775174635686,0.7853626270691942,0.21463737293080584,0.7390682108007092,0.26093178919929094,0.9873683332237599,0.012631666776240147
90,0.06864017968391856,0.9313598203160816,0.41869961985838433,0.5813003801416157,0.31134259078204957,0.6886574092179505,0.40618861634280845,0.5938113836571914,0.04519057056721389,0.954809429432786
91,0.10574886456333063,0.8942511354366693,0.8865403015512788,0.1134596984487212,0.29494802744588516,0.7050519725541149,0.05509662334567937,0.9449033766543206,0.44775953810369656,0.5522404618963034
92,0.01316247939992694,0.9868375206000731,0.055163954447293675,0.9448360455527063,0.011093842232529915,0.98890615776747,0.17868606074181473,0.8213139392581852,0.8832922852893865,0.11670771471061334
93,0.0016389671806188665,0.998361032819381,0.000696701892487539,0.9993032981075125,0.39700114781957063,0.6029988521804294,0.32168283853505075,0.6783171614649492,0.04616853559150611,0.9538314644084938
94,0.896980988655724,0.10301901134427607,0.18726755257344185,0.8127324474265581,0.21310020725997408,0.7868997927400259,0.08137451537949365,0.9186254846205063,0.047881914346258124,0.952118085653742
95,0.3249773091467171,0.6750226908532829,0.0022846238147560703,0.9977153761852439,0.21614958832556655,0.7838504116744335,0.004703148292710324,0.9952968517072897,0.2918519333671948,0.7081480666328053
96,0.239461537159691,0.7605384628403089,0.2157764878743998,0.7842235121256003,0.10620875290248481,0.8937912470975153,0.7771719172701241,0.22282808272987586,0.4280180635669919,0.5719819364330082
97,0.696328669642752,0.30367133035724797,0.07196849404209171,0.9280315059579083,0.18907521230721708,0.810924787692783,0.20555855333757878,0.7944414466624212,0.02949231611151739,0.9705076838884826
98,0.1294801876143505,0.8705198123856495,0.8006223179841424,0.19937768201585776,0.42189781806262844,0.5781021819373715,0.6647172592790189,0.3352827407209812,0.17038486436131087,0.8296151356386889
99,0.003329354282196095,0.9966706457178038,0.37962537483898273,0.6203746251610173,0.03283131575863933,0.9671686842413607,0.6472675713747514,0.35273242862524856,0.09134935072820424,0.9086506492717958
100,0.020248357989421463,0.9797516420105786,0.2093307855136218,0.7906692144863782,0.05859702541349774,0.9414029745865022,0.19318979657488747,0.8068102034251126,0.20373261923275482,0.7962673807672452
101,0.3306711688774623,0.6693288311225377,0.13566062081869096,0.864339379181309,0.21614914999611043,0.7838508500038895,0.2801331777370081,0.7198668222629919,0.004214987360990507,0.9957850126390095
102,0.01552361154850832,0.9844763884514917,0.31819004379475435,0.6818099562052458,0.08208137552197939,0.9179186244780206,0.21896408059440525,0.7810359194055947,0.20000096473679543,0.7999990352632047
103,0.0163154941442752,0.9836845058557249,0.004955988192872884,0.9950440118071271,0.48646665128312516,0.5135333487168748,0.650060162483467,0.34993983751653296,0.044991196368899436,0.9550088036311006
104,0.05576838403220774,0.9442316159677923,0.5528188875737506,0.44718111242624936,0.9780099185380571,0.021990081461942902,0.002785997469333701,0.9972140025306663,0.21682755883920266,0.7831724411607974
105,0.07465969822452198,0.9253403017754781,0.01802461528086332,0.9819753847191366,0.04715499147356381,0.9528450085264362,0.9225047614725455,0.07749523852745457,0.09222590799663155,0.9077740920033686
106,0.11402444830336807,0.8859755516966319,0.0974173373559591,0.902582662644041,0.2819432557793257,0.7180567442206742,0.04220529033362728,0.9577947096663728,0.02750286221891036,0.9724971377810897
107,0.07145925679354433,0.9285407432064556,0.2649471817554919,0.735052818244508,0.5328772521677511,0.46712274783224894,0.4356692919501269,0.5643307080498732,0.5821744280992242,0.41782557190077585
108,0.5081297530766541,0.4918702469233459,0.18571654185951772,0.8142834581404823,0.031203963337538963,0.9687960366624611,0.13990965713700948,0.8600903428629906,0.15589136641676743,0.8441086335832326
109,0.16112947939829486,0.8388705206017052,0.9822233565588234,0.017776643441176406,0.14301507818973275,0.8569849218102672,0.03541275129368522,0.9645872487063147,0.026182995436811175,0.9738170045631888
110,0.39469818553437774,0.6053018144656223,0.007438542392174297,0.9925614576078257,0.09641723173778931,0.9035827682622106,0.0008770841122254902,0.9991229158877746,0.08842039008499936,0.9115796099150006
111,0.8798424923828136,0.12015750761718631,0.7839546046741397,0.2160453953258603,0.10581490106080431,0.8941850989391955,0.6915516457417354,0.30844835425826467,0.5383278401924212,0.4616721598075788
112,0.12169105310750146,0.8783089468924985,0.5283431742827402,0.47165682571725986,0.008075946011286406,0.9919240539887136,0.007875630725961136,0.9921243692740388,0.21815101657652464,0.7818489834234754
113,0.1892293668784002,0.8107706331215997,0.42903554359123863,0.5709644564087614,0.4714215885308515,0.5285784114691486,0.43586702015143014,0.5641329798485699,0.007949606817812338,0.9920503931821877
114,0.27969004744216314,0.7203099525578368,0.08341120607094235,0.9165887939290578,0.1988234668158342,0.8011765331841658,0.05259636281427753,0.9474036371857224,0.12580052126080016,0.8741994787391999
115,0.00665872716548852,0.9933412728345115,0.6062949357160485,0.39370506428395136,0.02916743017474501,0.9708325698252549,0.5113299891267473,0.48867001087325274,0.7536812166452577,0.24631878335474236
116,0.14206230238241527,0.8579376976175848,0.09168493100931771,0.9083150689906823,0.555479198739175,0.44452080126082516,0.07636280634586956,0.9236371936541306,0.6888103881073738,0.3111896118926262
