,class0 iteration 1,class1 iteration 1,class0 iteration 2,class1 iteration 2,class0 iteration 3,class1 iteration 3,class0 iteration 4,class1 iteration 4,class0 iteration 5,class1 iteration 5
117,0.4609404230882667,0.5390595769117332,0.0977829386028245,0.9022170613971756,0.33042388684471746,0.6695761131552825,0.28061253039544737,0.7193874696045526,0.006339334167225474,0.9936606658327746
118,0.12402941450857889,0.8759705854914213,0.04574230001823822,0.9542576999817618,0.1335795443146849,0.866420455685315,0.05056178714493977,0.9494382128550601,0.2432007913042173,0.7567992086957827
119,0.8119811364801042,0.18801886351989577,0.16050924572079933,0.8394907542792007,0.6726723757633122,0.3273276242366878,0.021759105265532486,0.9782408947344674,0.00612246215161194,0.9938775378483881
120,0.07658847428042823,0.9234115257195719,0.910434856505281,0.08956514349471903,0.17491999148750345,0.8250800085124965,0.0666976030116077,0.9333023969883923,0.049492168104465925,0.9505078318955341
121,0.1767043564181296,0.8232956435818704,0.20006106981390528,0.7999389301860946,0.18538578402300396,0.814614215976996,0.00042912109668473696,0.9995708789033152,0.06628861254343126,0.9337113874565688
122,0.6654996518669976,0.33450034813300245,0.6201645219337808,0.37983547806621926,0.3291390653346959,0.6708609346653042,0.007326034175013207,0.9926739658249868,0.9568244850624021,0.04317551493759786
123,0.23361513191314182,0.7663848680868582,0.02291431425728354,0.9770856857427166,0.2656655472210821,0.734334452778918,0.024432043609244225,0.9755679563907558,0.8084489037372281,0.19155109626277195
124,0.7008726418964766,0.29912735810352337,0.526474105010867,0.473525894989133,0.862913936552529,0.13708606344747098,0.192501082309475,0.807498917690525,0.004625364612763838,0.9953746353872361
125,0.026765721037490798,0.9732342789625094,0.8372910345771374,0.1627089654228626,0.05610053983745063,0.9438994601625493,0.004276211720188372,0.9957237882798115,0.0009489944412948814,0.9990510055587052
126,0.09216671123131344,0.9078332887686866,0.8566697874955302,0.14333021250446967,0.016514481032196392,0.9834855189678036,0.2864175494816566,0.7135824505183435,0.6139237477419595,0.3860762522580406
127,0.014277140983187686,0.9857228590168123,0.13509998199544682,0.8649000180045533,0.029356602761597062,0.970643397238403,0.590901450368496,0.40909854963150416,0.3121457196084654,0.6878542803915346
128,0.8558495106354584,0.14415048936454142,0.8127282078681295,0.18727179213187045,0.058120679532127295,0.9418793204678726,0.04175633909891201,0.958243660901088,0.77861153462863,0.2213884653713701
129,0.02909963032071696,0.9709003696792831,0.04346684945838706,0.9565331505416129,0.18897650770880697,0.811023492291193,0.09695699196936611,0.9030430080306339,0.014299952206889155,0.9857000477931109
130,0.22844114461747625,0.7715588553825238,0.06767183664932133,0.9323281633506786,0.430157763411848,0.5698422365881519,0.03997901745043799,0.9600209825495621,0.12039262655295294,0.879607373447047
131,0.03818750327655116,0.9618124967234488,0.17750942044756962,0.8224905795524304,0.07962755179470704,0.9203724482052931,0.01077088269769173,0.9892291173023082,0.028710055466490393,0.9712899445335097
132,0.10424641491199078,0.8957535850880092,0.1067415808745125,0.8932584191254875,0.11447492546216569,0.8855250745378342,0.4269329068431672,0.5730670931568328,0.030069008417384448,0.9699309915826155
133,0.006478783140490862,0.9935212168595091,0.050606710473402684,0.9493932895265973,0.878297118065148,0.12170288193485213,0.5151688869159329,0.48483111308406707,0.016607107695175215,0.9833928923048247
134,0.004727241797019976,0.99527275820298,0.039137408654126224,0.9608625913458738,0.01046235948452372,0.9895376405154763,0.26032094509039394,0.7396790549096061,0.021040317839205146,0.9789596821607949
135,0.3933533900436137,0.6066466099563863,0.20011187786249646,0.7998881221375036,0.0024318922222202667,0.9975681077777796,0.056875183478997914,0.9431248165210022,0.024709107329822434,0.9752908926701774
136,0.05853701019547246,0.9414629898045275,0.01017804486713234,0.9898219551328676,0.16160322305753935,0.8383967769424607,0.08405412022089438,0.9159458797791057,0.8136346809542309,0.1863653190457692
137,0.5897581693478299,0.41024183065217007,0.3373108736869519,0.6626891263130481,0.7016152223340326,0.2983847776659675,0.10762259541282204,0.8923774045871781,0.20178335744740022,0.7982166425525998
138,0.22337218945837622,0.7766278105416238,0.24665122449859278,0.7533487755014072,0.06037785886656162,0.9396221411334384,0.032266891682943236,0.9677331083170568,0.9665232256442223,0.0334767743557776
139,0.24665232199383783,0.7533476780061623,0.22420862639810651,0.7757913736018935,0.16391316270768083,0.8360868372923193,0.18634887959409913,0.8136511204059008,0.021403373586349896,0.9785966264136501
140,0.025498660812792305,0.9745013391872078,0.6038319175945759,0.3961680824054241,0.0506485501587546,0.9493514498412454,0.2363195626968564,0.7636804373031436,0.05239689588078691,0.9476031041192131
141,0.10285179573108064,0.8971482042689193,0.680209017756088,0.3197909822439119,0.01230572401776182,0.987694275982238,0.25883206627808963,0.7411679337219104,0.0892980729936141,0.9107019270063859
142,0.6118023547991722,0.3881976452008278,0.08665246931362454,0.9133475306863754,0.18272549824008694,0.817274501759913,0.37288508168317847,0.6271149183168215,0.7868840980294447,0.21311590197055524
143,0.2749029730689063,0.7250970269310937,0.1658516435900886,0.8341483564099115,0.09883130346294919,0.9011686965370508,0.006502313766417434,0.9934976862335827,0.8691607029488129,0.13083929705118721
144,0.1318840578378929,0.8681159421621072,0.08290474363105975,0.9170952563689403,0.6185147811182268,0.3814852188817731,0.01165097336308334,0.9883490266369167,0.4172359860894604,0.5827640139105397
145,0.6274496020015998,0.37255039799840023,0.0855997052800502,0.9144002947199498,0.11746063988281738,0.8825393601171825,0.44916073862631584,0.5508392613736841,0.4118674049462833,0.5881325950537166
146,0.34603207944308517,0.6539679205569148,0.08873085812136869,0.9112691418786312,0.7467086096656583,0.2532913903343417,0.7938497205957852,0.20615027940421488,0.8891640484253465,0.11083595157465345
147,0.3028586783060375,0.6971413216939624,0.04732290490766513,0.952677095092335,0.11189025755148371,0.8881097424485163,0.06087423255901962,0.9391257674409804,0.06570383789886232,0.9342961621011376
148,0.07146899125260538,0.9285310087473946,0.16431274638579668,0.8356872536142033,0.07381098276993026,0.9261890172300697,0.21202399920456916,0.7879760007954308,0.20649514920182335,0.7935048507981767
149,0.3567666330233854,0.6432333669766146,0.8939136059394815,0.10608639406051826,0.0722880326741587,0.9277119673258414,0.8448428057199051,0.15515719428009483,0.17257673657376604,0.827423263426234
150,0.3564458409865642,0.6435541590134358,0.9419605250623946,0.058039474937605404,0.014168265794561163,0.9858317342054388,0.09025775595276431,0.9097422440472357,0.23923346038420507,0.760766539615795
151,0.04053334003781921,0.9594666599621808,0.4330244343280367,0.5669755656719632,0.6177500378935735,0.3822499621064265,0.23777443661928785,0.7622255633807121,0.1531688952539737,0.8468311047460263
152,0.006084918290007346,0.9939150817099925,0.5909893052075021,0.4090106947924978,0.05196117993300351,0.9480388200669964,0.010054773954174223,0.9899452260458258,0.36912799092710114,0.6308720090728989
153,0.052332897359807326,0.9476671026401927,0.026439450229646333,0.9735605497703537,0.5997392017104155,0.4002607982895844,0.12693190179735875,0.8730680982026413,0.8495980356409184,0.15040196435908149
154,0.3364777828013234,0.6635222171986765,0.9415028769947972,0.05849712300520291,0.047654886932962784,0.9523451130670372,0.6137981926339233,0.38620180736607673,0.32484985937923766,0.6751501406207623
155,0.2662808077818729,0.7337191922181271,0.03382481120515035,0.9661751887948498,0.0004919521426082652,0.9995080478573918,0.7340426061751865,0.26595739382481354,0.021806443755222293,0.9781935562447778
156,0.0703099811535767,0.9296900188464233,0.08695219710056241,0.9130478028994375,0.005262352099129175,0.9947376479008708,0.01959899606094,0.98040100393906,0.1728990834941541,0.8271009165058458
157,0.06493617529303608,0.9350638247069639,0.1566291798389091,0.8433708201610909,0.2508004380438072,0.7491995619561929,0.4194222255664545,0.5805777744335454,0.4481025300017139,0.5518974699982861
158,0.2774954974051508,0.7225045025948493,0.48399966462515626,0.5160003353748437,0.3604760170453612,0.6395239829546389,0.5042610863643102,0.4957389136356897,0.1199867691427546,0.8800132308572455
159,0.004887019575257589,0.9951129804247424,0.013778733320477165,0.9862212666795228,0.6113247280481307,0.38867527195186924,0.25558801695805633,0.7444119830419437,0.5471057788588343,0.45289422114116584
160,0.034097752492284375,0.9659022475077155,0.5731807177422544,0.42681928225774557,0.026609545630155607,0.9733904543698444,0.7341787077959042,0.2658212922040958,0.05698044878248387,0.943019551217516
161,0.35073883801875355,0.6492611619812465,0.17149355857664772,0.8285064414233523,0.21133465207442192,0.7886653479255781,0.17626049436696425,0.8237395056330357,0.001044356028262139,0.998955643971738
162,0.12571613441688528,0.8742838655831147,0.1659379910114415,0.8340620089885584,0.4780391842358419,0.5219608157641581,0.02971854993513101,0.9702814500648689,0.8820313591118655,0.11796864088813457
163,0.05869147177661873,0.9413085282233812,0.027869523802535223,0.9721304761974647,0.8551034255729142,0.14489657442708564,0.5338183026616898,0.4661816973383101,0.5580510687167883,0.4419489312832117
164,0.7731992491727218,0.22680075082727816,0.08594044429768843,0.9140595557023115,0.04570151716470883,0.9542984828352912,0.6697668697525163,0.33023313024748374,0.05086544566882969,0.9491345543311702
165,0.5121284615138083,0.4878715384861917,0.019499910600286708,0.9805000893997132,0.43082314990128784,0.5691768500987121,0.07376598349106563,0.9262340165089343,0.11665964627297572,0.8833403537270244
166,0.0035840550445536135,0.9964159449554465,0.006298968013936079,0.9937010319860639,0.026871078384267787,0.9731289216157322,0.26129396398020405,0.738706036019796,0.013348982984257175,0.986651017015743
167,0.20355533733239284,0.7964446626676072,0.22295123333896702,0.7770487666610331,0.40706521826243264,0.5929347817375674,0.3772512563210727,0.6227487436789273,0.2912330388168508,0.7087669611831492
168,0.11456470024129847,0.8854352997587014,0.128650735458444,0.8713492645415559,0.05567147270755355,0.9443285272924464,0.1311421666028862,0.8688578333971139,0.004042862920245316,0.9959571370797548
169,0.937645936601869,0.0623540633981311,0.8100189546530905,0.18998104534690952,0.8787160476468475,0.12128395235315241,0.31645352098335894,0.683546479016641,0.2013249119949027,0.7986750880050973
170,0.577801184336473,0.42219881566352696,0.017298171341430857,0.9827018286585691,0.1756168663587146,0.8243831336412853,0.7273221803289623,0.27267781967103766,0.5428604036753385,0.4571395963246615
171,0.8383738801768562,0.16162611982314373,0.131643681519137,0.868356318480863,0.01630014796239383,0.9836998520376061,0.06334181657010116,0.9366581834298987,0.1090579526907512,0.8909420473092489
172,0.1676032342838531,0.8323967657161468,0.0021478942370344533,0.9978521057629657,0.3474291906779201,0.6525708093220798,0.0007656500280702084,0.9992343499719297,0.265491093309422,0.734508906690578
173,0.057008750039875974,0.9429912499601241,0.2522219142774703,0.7477780857225296,0.0781593650143371,0.9218406349856629,0.11884076106173588,0.8811592389382641,0.6646460672787792,0.3353539327212208
174,0.6729286783130591,0.32707132168694086,0.5673630417705444,0.4326369582294555,0.08314092488050731,0.9168590751194927,0.30748166744918726,0.6925183325508127,0.255738911698543,0.744261088301457
175,0.12608594128357303,0.8739140587164268,0.4836294165860348,0.5163705834139651,0.02317396332350863,0.9768260366764914,0.06829854336493904,0.931701456635061,0.04596694803307992,0.9540330519669201
176,0.0035859263861953263,0.9964140736138047,0.5428438732020922,0.4571561267979078,0.30811177681560054,0.6918882231843995,0.07178176050677842,0.9282182394932216,0.7284938187365085,0.27150618126349146
177,0.9163644704842102,0.08363552951578986,0.2635391879457445,0.7364608120542555,0.14636752027579084,0.8536324797242092,0.4866270472815086,0.5133729527184914,0.4303581484632909,0.5696418515367091
178,0.05615172172982259,0.9438482782701774,0.0301968880406982,0.9698031119593018,0.8026342959685238,0.1973657040314763,0.0047747801668857285,0.9952252198331143,0.1636589922473943,0.8363410077526057
179,0.9641846221797102,0.03581537782028965,0.010244622516329027,0.9897553774836709,0.09558686839342687,0.904413131606573,0.0005911776725776363,0.9994088223274223,0.3468090400673627,0.6531909599326374
180,0.0035183490319425025,0.9964816509680574,0.7975773149016006,0.20242268509839945,0.5154215378065883,0.48457846219341166,0.667256112915711,0.33274388708428904,0.2743486323842717,0.7256513676157283
181,0.5836671909121947,0.41633280908780523,0.026080817253628562,0.9739191827463716,0.04060958896131461,0.9593904110386854,0.1330008447479873,0.8669991552520127,0.1479574241602166,0.8520425758397835
182,0.47728635235176836,0.5227136476482317,0.05692701293197917,0.9430729870680208,0.08100782242487467,0.9189921775751253,0.020680225612106383,0.9793197743878936,0.308008671844056,0.691991328155944
183,0.032160589178444596,0.9678394108215554,0.07327257379365275,0.9267274262063472,0.012598218561473917,0.9874017814385262,0.025610142740052667,0.9743898572599473,0.48818668189189224,0.5118133181081077
184,0.3679966447357252,0.6320033552642748,0.02807748328402555,0.9719225167159745,0.7878278486410412,0.21217215135895895,0.16708004464460957,0.8329199553553904,0.9753400333700604,0.024659966629939536
185,0.0949663689372384,0.9050336310627618,0.48831821074365617,0.5116817892563439,0.4769867237044533,0.5230132762955467,0.14611599573301493,0.8538840042669851,0.3905424340307421,0.6094575659692578
186,0.02081409586559859,0.9791859041344015,0.467111914099939,0.532888085900061,0.872504063401745,0.12749593659825503,0.9160651277965618,0.0839348722034382,0.7221828856423349,0.27781711435766504
187,0.3313959877981989,0.6686040122018011,0.7433271659163883,0.2566728340836118,0.37356412967481456,0.6264358703251854,0.08204161867955825,0.9179583813204418,0.00526367563742427,0.9947363243625758
188,0.06436772772325361,0.9356322722767464,0.17799367179387546,0.8220063282061245,0.014024172399052936,0.9859758276009469,0.13651732358770444,0.8634826764122956,0.979882252831073,0.02011774716892698
189,0.01471391022620272,0.9852860897737973,0.6911800803172419,0.30881991968275824,0.9461625464780694,0.05383745352193063,0.6888556090633559,0.31114439093664414,0.08120244907707527,0.9187975509229247
190,0.1787524250283358,0.8212475749716642,0.008576508923237802,0.9914234910767622,0.13944666970907443,0.8605533302909256,0.8457270817589553,0.15427291824104478,0.744274381506344,0.25572561849365594
191,0.3675032599454881,0.6324967400545118,0.0015876249183005343,0.9984123750816994,0.21216282775659617,0.7878371722434039,0.0047024847915915656,0.9952975152084085,0.11085428793523375,0.8891457120647661
192,0.8728932089640213,0.1271067910359786,0.22925072218100154,0.7707492778189984,0.9311542459443796,0.06884575405562032,0.47931962664453176,0.5206803733554682,0.8730969844605534,0.1269030155394466
193,0.0024233613120593356,0.9975766386879407,0.32296998630147555,0.6770300136985246,0.320580663862675,0.6794193361373251,0.46878106558477695,0.531218934415223,0.42737078154217734,0.5726292184578228
194,0.17842168606664083,0.8215783139333592,0.6333280723830986,0.36667192761690137,0.06076825072171912,0.9392317492782809,0.12192877669340654,0.8780712233065934,0.9895360362062654,0.01046396379373454
195,0.1277378824884356,0.8722621175115645,0.6468752360031319,0.3531247639968681,0.46362920053850265,0.5363707994614973,0.8714308200238229,0.12856917997617717,0.7195576321753749,0.28044236782462517
196,0.48098642898049543,0.5190135710195045,0.7694765653821507,0.23052343461784916,0.2010346572240616,0.7989653427759384,0.05464596782561963,0.9453540321743803,0.08112154011483044,0.9188784598851696
197,0.2180822199766678,0.7819177800233322,0.7859646009724479,0.21403539902755203,0.059765161938571246,0.9402348380614288,0.17082003187461559,0.8291799681253844,0.7671240760850926,0.23287592391490747
198,0.013431639786296112,0.986568360213704,0.15584605998499554,0.8441539400150045,0.6937004392981247,0.30629956070187525,0.3474646736225059,0.6525353263774941,0.07267174392686615,0.9273282560731338
199,0.9440149671100853,0.055985032889914646,0.6535889889001911,0.3464110110998089,0.7438819102689559,0.2561180897310441,0.587963597097063,0.41203640290293697,0.7528585983940801,0.24714140160591985
200,0.014602533888261337,0.9853974661117387,0.09492765796966054,0.9050723420303395,0.18226045048300274,0.8177395495169973,0.07530764889491375,0.9246923511050863,0.7249917837032923,0.2750082162967077
201,0.23937342884334015,0.7606265711566599,0.04642319096355607,0.953576809036444,0.36024369172277537,0.6397563082772246,0.1424152212998129,0.8575847787001871,0.2598687016703492,0.7401312983296509
202,0.02681499643499243,0.9731850035650076,0.12726222810777477,0.8727377718922252,0.09404363109550914,0.9059563689044909,0.013776329940581977,0.9862236700594181,0.44402468333417955,0.5559753166658205
203,0.48431530006176277,0.5156846999382372,0.33286578279270457,0.6671342172072954,0.03214365548990879,0.9678563445100913,0.08871605437141412,0.9112839456285858,0.622831998071101,0.377168001928899
204,0.029707024967449168,0.970292975032551,0.13751207342804259,0.8624879265719574,0.3672971243875869,0.6327028756124131,0.7389531545978822,0.2610468454021177,0.3106670596872396,0.6893329403127604
205,0.23384314693112468,0.7661568530688754,0.13164742467018414,0.8683525753298159,0.004498940310688848,0.995501059689311,0.9336763327043244,0.06632366729567558,0.8537303022710571,0.14626969772894285
206,0.014494415192022015,0.9855055848079779,0.01817783715530934,0.9818221628446906,0.40797910816352817,0.5920208918364718,0.01671632111679002,0.98328367888321,0.8638354248404182,0.13616457515958186
207,0.016721608774201212,0.9832783912257987,0.7697742799110425,0.23022572008895753,0.8881457353524953,0.11185426464750473,0.9461071177448386,0.05389288225516141,0.05541344721401624,0.9445865527859837
208,0.17099159716773682,0.8290084028322632,0.682015669580145,0.31798433041985497,0.41587405356271867,0.5841259464372813,0.009168161603911073,0.9908318383960889,0.040630026369829285,0.9593699736301706
209,0.038466797847272895,0.9615332021527271,0.04317827813141115,0.9568217218685888,0.6676898068267445,0.3323101931732555,0.042867821340689116,0.957132178659311,0.10490228501415408,0.895097714985846
210,0.468273513581248,0.531726486418752,0.35943111521375837,0.6405688847862416,0.00908194342056432,0.9909180565794357,0.7140084859378093,0.2859915140621907,0.0798640461124441,0.920135953887556
211,0.0015654691532049681,0.9984345308467951,0.05411486142092292,0.9458851385790771,0.048475767315273435,0.9515242326847266,0.9082791308892869,0.091720869110713,0.06749336728230189,0.9325066327176982
212,0.017522692849989575,0.9824773071500104,0.022631684185407664,0.9773683158145923,0.014546279723626876,0.985453720276373,0.014627888071729721,0.9853721119282703,0.6770191416248472,0.32298085837515267
213,0.4194127045979023,0.5805872954020976,0.22264427454464952,0.7773557254553505,0.05064295847766431,0.9493570415223356,0.34586213394147214,0.6541378660585279,0.03284319611190136,0.9671568038880987
214,0.05019422421317112,0.9498057757868288,0.08380734683517306,0.916192653164827,0.005223461929304207,0.9947765380706958,0.8480193806323774,0.15198061936762258,0.5602282182488922,0.43977178175110776
215,0.021185057572569034,0.9788149424274308,0.05334087234581486,0.9466591276541851,0.003847383157056239,0.9961526168429437,0.030871240500426066,0.9691287594995739,0.4637145365669573,0.5362854634330427
216,0.9693570736115806,0.030642926388419523,0.1388947218225542,0.8611052781774458,0.08169692720610318,0.9183030727938968,0.10081953515189739,0.8991804648481025,0.0059979574288112625,0.9940020425711887
217,0.2094514012552044,0.7905485987447957,0.003790898923049646,0.9962091010769504,0.23342408840197953,0.7665759115980204,0.3772469345925682,0.6227530654074318,0.0834935921966585,0.9165064078033416
218,0.03675415950135641,0.9632458404986435,0.5302975409093845,0.4697024590906156,0.03386370153367839,0.9661362984663218,0.7037373679202945,0.29626263207970543,0.5195429283369041,0.4804570716630959
219,0.06707295688727825,0.9329270431127217,0.006372899684160016,0.9936271003158399,0.5649200804565273,0.43507991954347275,0.5457941507354103,0.45420584926458973,0.16115108861953004,0.8388489113804699
220,0.06736320847880092,0.932636791521199,0.27428142086351565,0.7257185791364844,0.0672072790677278,0.9327927209322722,0.043289868575673296,0.9567101314243267,0.5239360631486198,0.4760639368513802
221,0.4633594984298585,0.5366405015701415,0.4842794188320439,0.515720581167956,0.011108231768303445,0.9888917682316964,0.720341067330217,0.27965893266978303,0.00779039110451143,0.9922096088954884
222,0.06033819308279971,0.9396618069172004,0.03058542008935201,0.9694145799106479,0.28463778524314465,0.7153622147568554,0.0004932055880681352,0.9995067944119318,0.018891632133028913,0.9811083678669711
223,0.8905421638692165,0.1094578361307836,0.9171363776234831,0.08286362237651704,0.27572686207571656,0.7242731379242835,0.8605181213054239,0.13948187869457607,0.9517832529462117,0.048216747053788284
224,0.053538097558557055,0.9464619024414429,0.37521326189959625,0.6247867381004037,0.8647480991343048,0.1352519008656951,0.01534253972671249,0.9846574602732876,0.024920451892345107,0.975079548107655
225,0.04574071442783807,0.9542592855721619,0.06586983356534101,0.9341301664346592,0.8136919556303008,0.1863080443696992,0.11779213004490437,0.8822078699550957,0.243076566537681,0.756923433462319
226,0.24871379935823273,0.7512862006417673,0.042054972030031966,0.9579450279699682,0.10992903334817708,0.890070966651823,0.6042598994376844,0.3957401005623155,0.04092861926325007,0.95907138073675
227,0.025802592381942803,0.9741974076180572,0.5760759102580528,0.4239240897419472,0.3742719453378294,0.6257280546621706,0.8184876777533558,0.1815123222466442,0.5027382011922004,0.4972617988077996
228,0.12299803459713421,0.8770019654028658,0.09991522230976387,0.9000847776902361,0.6325720507481872,0.36742794925181277,0.2745600005059682,0.7254399994940318,0.121593439201676,0.878406560798324
229,0.02424130908451243,0.9757586909154876,0.04147444604290995,0.95852555395709,0.1805512983505369,0.819448701649463,0.31236872831062507,0.6876312716893749,0.10322020946271653,0.8967797905372834
230,0.012456608781330725,0.9875433912186692,0.46478917518072943,0.5352108248192706,0.5931841694072678,0.4068158305927322,0.6769748360173543,0.3230251639826457,0.009988731455778966,0.990011268544221
231,0.1876333724095734,0.8123666275904267,0.0036386073624691483,0.996361392637531,0.21649237559945544,0.7835076244005446,0.044878766814202484,0.9551212331857976,0.026386609511494564,0.9736133904885055
232,0.0696571699096639,0.9303428300903361,0.17387003569863138,0.8261299643013686,0.18964098089338283,0.8103590191066171,0.0648994290825744,0.9351005709174256,0.5631273036991935,0.4368726963008065
233,0.5800021239305174,0.4199978760694827,0.28337077711466774,0.7166292228853323,0.11437352061600162,0.8856264793839983,0.7063040844304702,0.29369591556952984,0.7329463242741675,0.2670536757258325
234,0.018055928137131017,0.9819440718628689,0.6341028234505456,0.3658971765494544,0.04380453924280971,0.9561954607571902,0.5170146526132201,0.4829853473867799,0.6347885834612259,0.3652114165387741
