,class0 iteration 1,class1 iteration 1,class0 iteration 2,class1 iteration 2,class0 iteration 3,class1 iteration 3,class0 iteration 4,class1 iteration 4,class0 iteration 5,class1 iteration 5
235,0.08171051591799461,0.9182894840820055,0.6932035183897847,0.3067964816102152,0.13687897380799516,0.8631210261920049,0.6221135745958629,0.3778864254041371,0.04149699713066537,0.9585030028693347
236,0.05679602601792806,0.943203973982072,0.004957885558453246,0.9950421144415469,0.29409229133470377,0.7059077086652963,0.005874167852560075,0.9941258321474399,0.07927284292770924,0.9207271570722908
237,0.1603445664040602,0.8396554335959397,0.11743987266400405,0.882560127335996,0.09742141128250167,0.9025785887174983,0.01944597964139001,0.98055402035861,0.4376018506809826,0.5623981493190173
238,0.05523699410358927,0.9447630058964108,0.35629999915372884,0.6437000008462712,0.03196770697306446,0.9680322930269355,0.03867055798749932,0.9613294420125007,0.694008389695396,0.305991610304604
239,0.031212552692814022,0.968787447307186,0.19819349302794886,0.801806506972051,0.44195911917393393,0.5580408808260661,0.06861332770736317,0.9313866722926368,0.07508759091550413,0.9249124090844958
240,0.13046084927624813,0.8695391507237519,0.4136151199100661,0.5863848800899338,0.12115784399198022,0.8788421560080198,0.4323418748978643,0.5676581251021358,0.47267854246489316,0.5273214575351068
241,0.08903459372514666,0.9109654062748535,0.7169887569637126,0.2830112430362875,0.34393011017238706,0.6560698898276129,0.05109764593070285,0.9489023540692972,0.3041503039656085,0.6958496960343916
242,0.17075372713152762,0.8292462728684724,0.2759525825222246,0.7240474174777753,0.7083102711183993,0.2916897288816007,0.8601307957585538,0.13986920424144617,0.8477609577062232,0.15223904229377694
243,0.0767269689416987,0.9232730310583014,0.8920099913390315,0.10799000866096849,0.05067579146810166,0.9493242085318983,0.0490901864304111,0.950909813569589,0.055261220207795246,0.9447387797922048
244,0.02979885255424832,0.9702011474457517,0.5695838247023205,0.4304161752976795,0.8169329642440901,0.18306703575590988,0.016796664210964284,0.9832033357890356,0.3667629197774196,0.6332370802225804
245,0.5223283399947264,0.47767166000527367,0.006736530590024059,0.9932634694099759,0.12315694825012971,0.8768430517498704,0.34290009404562616,0.6570999059543738,0.7984636478546605,0.2015363521453395
246,0.11643230103716737,0.8835676989628327,0.00717159348030898,0.9928284065196911,0.3895580320257965,0.6104419679742035,0.8058042281655722,0.19419577183442788,0.3588703321961383,0.6411296678038617
247,0.006456928622877523,0.9935430713771225,0.39492438282939213,0.6050756171706079,0.5278525481689397,0.4721474518310603,0.004386396905361889,0.9956136030946382,0.020948204417319503,0.9790517955826804
248,0.050379669102327454,0.9496203308976726,0.1686772687366545,0.8313227312633454,0.39400257673706046,0.6059974232629395,0.5471881103645091,0.45281188963549096,0.16801882385691355,0.8319811761430863
249,0.2464046514299958,0.7535953485700042,0.012244882083306475,0.9877551179166936,0.2609878052909676,0.7390121947090323,0.49474020642469146,0.5052597935753085,0.009701466157932992,0.990298533842067
250,0.009991786236556232,0.9900082137634438,0.2017529210275808,0.7982470789724192,0.5699222226824561,0.43007777731754393,0.29663371295300467,0.7033662870469953,0.020260772059898957,0.9797392279401012
251,0.7164533581972907,0.28354664180270933,0.7018977147437079,0.2981022852562921,0.21601656032750044,0.7839834396724996,0.5071916034986164,0.4928083965013837,0.22036204830259506,0.7796379516974049
252,0.5022259844927979,0.4977740155072022,0.9530305248048204,0.04696947519517962,0.9666737372719287,0.033326262728071224,0.023114228377044133,0.9768857716229558,0.03093808782504486,0.9690619121749553
253,0.5516920237675746,0.44830797623242535,0.07490951337342451,0.9250904866265757,0.2877915465846984,0.7122084534153016,0.1175086510822421,0.8824913489177579,0.013014608077173473,0.9869853919228266
254,0.4973562885101286,0.5026437114898713,0.901207469065709,0.09879253093429094,0.40705011529751545,0.5929498847024846,0.03366252850756211,0.9663374714924379,0.5375300215658693,0.4624699784341308
255,0.07672819825094017,0.9232718017490598,0.0077163730106723834,0.9922836269893276,0.6763759434263135,0.32362405657368665,0.023634806812939592,0.9763651931870605,0.04425332581302508,0.9557466741869749
256,0.08011487137011286,0.9198851286298872,0.0016861550134842141,0.9983138449865159,0.007147938859439651,0.9928520611405602,0.5745689513574119,0.4254310486425881,0.8248757140487323,0.17512428595126767
257,0.11850137576320138,0.8814986242367986,0.4011833093830156,0.5988166906169844,0.3538324104600282,0.6461675895399717,0.5629869710190519,0.43701302898094807,0.2040967712567286,0.7959032287432715
258,0.07025542636108625,0.9297445736389138,0.935268225909352,0.06473177409064809,0.15643806013817224,0.8435619398618279,0.011709684200547276,0.9882903157994527,0.14106598913833318,0.8589340108616668
259,0.56365691973365,0.43634308026634994,0.38278174455434866,0.6172182554456513,0.6345967698214788,0.36540323017852117,0.5698340094825947,0.4301659905174053,0.1960372071277909,0.8039627928722091
260,0.2618648215054174,0.7381351784945827,0.08347618201948175,0.9165238179805183,0.9690737295943597,0.03092627040564038,0.15983078114911647,0.8401692188508836,0.033158392034581374,0.9668416079654186
261,0.0041833106270911195,0.9958166893729089,0.7108807646969554,0.2891192353030445,0.661641350298759,0.33835864970124085,0.8117681659328861,0.1882318340671138,0.7099368365773332,0.2900631634226668
262,0.33840954931431133,0.6615904506856887,0.02599575402409606,0.9740042459759038,0.6624855263962225,0.3375144736037775,0.032959783370490145,0.9670402166295098,0.19991780487224248,0.8000821951277575
263,0.016703897570580196,0.9832961024294198,0.4244958824957073,0.5755041175042928,0.32639264341302215,0.6736073565869779,0.5719257716435143,0.4280742283564859,0.31003408300342805,0.6899659169965721
264,0.3616451372363055,0.6383548627636946,0.17897957642936593,0.8210204235706341,0.02206666137061284,0.9779333386293871,0.6316906238303368,0.3683093761696632,0.008629053360311834,0.991370946639688
265,0.5257939803170704,0.47420601968292964,0.004713731741812155,0.9952862682581879,0.8351178766891703,0.1648821233108296,0.3976365560833798,0.6023634439166201,0.059143702697097324,0.9408562973029028
266,0.5187643433948943,0.4812356566051057,0.05359914189315429,0.9464008581068457,0.02174436979633838,0.9782556302036616,0.26191311311198523,0.7380868868880148,0.5864652794796635,0.41353472052033646
267,0.8627683382441781,0.1372316617558218,0.7643166601899655,0.2356833398100346,0.06379576810115295,0.9362042318988472,0.13311244152895643,0.8668875584710436,0.03099648846460392,0.9690035115353961
268,0.329312743029922,0.670687256970078,0.10617316217309145,0.8938268378269086,0.6566553594255985,0.3433446405744015,0.39091161890575743,0.6090883810942426,0.5900930391101823,0.4099069608898178
269,0.05938370340779327,0.9406162965922068,0.16151255436791362,0.8384874456320863,0.0394540500756174,0.9605459499243827,0.8477454622191359,0.15225453778086415,0.2877264252454032,0.7122735747545967
270,0.5318019750972364,0.46819802490276363,0.2381788642764205,0.7618211357235796,0.9090727092077419,0.0909272907922583,0.7978470029137328,0.20215299708626716,0.0024845118917551146,0.997515488108245
271,0.638962085479199,0.36103791452080103,0.716757709778895,0.28324229022110503,0.2168113372419193,0.7831886627580807,0.07555359755819727,0.9244464024418028,0.3501109000684855,0.6498890999315146
272,0.8272518472380403,0.17274815276195968,0.83155859266814,0.16844140733185994,0.004146194641170808,0.9958538053588292,0.009780420249976874,0.9902195797500232,0.46752746338342466,0.5324725366165753
273,0.07113266741061335,0.9288673325893866,0.6140308384611908,0.38596916153880917,0.24095251481976082,0.7590474851802392,0.12156173113014127,0.8784382688698587,0.1867770764248849,0.813222923575115
274,0.12062053716449439,0.8793794628355055,0.01407849618707524,0.9859215038129248,0.05690498525648333,0.9430950147435165,0.10303396294885063,0.8969660370511493,0.03796986005183474,0.9620301399481652
275,0.08277861733642985,0.9172213826635701,0.16863025644695823,0.8313697435530418,0.15549202338448415,0.8445079766155159,0.009373597281895685,0.9906264027181042,0.1488821973565552,0.8511178026434448
276,0.19289499689649586,0.8071050031035041,0.08166737600369471,0.9183326239963053,0.5996794505028054,0.40032054949719464,0.313452149917953,0.6865478500820469,0.5408272061517388,0.45917279384826115
277,0.8150773525806161,0.1849226474193839,0.0013121883080100538,0.9986878116919901,0.12242917688185287,0.8775708231181472,0.0785297169116915,0.9214702830883084,0.1434576774180713,0.8565423225819288
278,0.215283139754232,0.784716860245768,0.2779387952681401,0.7220612047318599,0.5459616989472879,0.45403830105271215,0.009814995687910378,0.9901850043120897,0.010643056448699739,0.9893569435513003
279,0.0122349926996683,0.9877650073003317,0.33623103619739936,0.6637689638026005,0.10665995585191501,0.8933400441480849,0.0224551387098856,0.9775448612901144,0.9903708495790241,0.009629150420975832
280,0.70814176356697,0.2918582364330301,0.5159742469246765,0.4840257530753235,0.11378696589642648,0.8862130341035733,0.05445574068195045,0.9455442593180496,0.06497859258273483,0.9350214074172651
281,0.03578967278287375,0.9642103272171262,0.196698968145251,0.803301031854749,0.4066820912398096,0.5933179087601905,0.6601430860191004,0.3398569139808995,0.5024158204443285,0.49758417955567147
282,0.2848130365414028,0.7151869634585972,0.4718827880118958,0.5281172119881041,0.057660690366565535,0.9423393096334344,0.07482807953067352,0.9251719204693265,0.890970998043685,0.10902900195631501
283,0.7827494629822223,0.21725053701777775,0.2602631933843143,0.7397368066156857,0.040665795866803855,0.9593342041331961,0.12124668444209363,0.8787533155579064,0.011853252370863276,0.9881467476291366
284,0.4612088722044053,0.5387911277955947,0.37236396465379845,0.6276360353462016,0.75031711196419,0.24968288803580996,0.142778868254065,0.8572211317459351,0.6185258198329244,0.3814741801670756
285,0.03440410349298206,0.965595896507018,0.5380746720502108,0.4619253279497892,0.26955360346978,0.7304463965302199,0.25077087719070734,0.7492291228092928,0.0696653019568566,0.9303346980431435
286,0.2937595632118911,0.7062404367881088,0.9725866066320205,0.02741339336797951,0.06382953522966832,0.9361704647703316,0.11924524293262521,0.8807547570673748,0.07718963223160542,0.9228103677683948
287,0.31757761763096165,0.6824223823690383,0.041152394594543076,0.9588476054054571,0.0732979649170246,0.9267020350829753,0.09848533993677114,0.9015146600632289,0.35574693053085554,0.6442530694691444
288,0.07200186111878377,0.9279981388812162,0.14376845192799473,0.8562315480720052,0.7835621430284031,0.21643785697159693,0.004788957394602877,0.9952110426053971,0.3821846050603968,0.6178153949396032
289,0.23811352491436058,0.7618864750856394,0.03232355012618837,0.9676764498738116,0.9509733480182205,0.0490266519817794,0.006468114304963657,0.9935318856950364,0.0732210037827438,0.9267789962172562
290,0.013449597928442625,0.9865504020715573,0.86313695998005,0.13686304001995003,0.18848050071482797,0.811519499285172,0.7862461727856982,0.21375382721430167,0.8542070612667458,0.1457929387332541
291,0.036789790184323004,0.9632102098156772,0.01792386739947318,0.9820761326005268,0.7065800290922605,0.2934199709077395,0.17749952883257128,0.8225004711674287,0.6820554654841151,0.3179445345158848
292,0.14738768927012585,0.8526123107298741,0.8318686841900942,0.16813131580990587,0.2592515834139757,0.7407484165860243,0.8864116027431248,0.11358839725687528,0.8882032548972578,0.11179674510274225
293,0.2674162186013837,0.7325837813986164,0.5663136326257437,0.43368636737425625,0.17236738142744948,0.8276326185725505,0.04455711500823334,0.9554428849917667,0.8419141132455514,0.15808588675444865
294,0.0023818657253931396,0.9976181342746069,0.15846482235168008,0.8415351776483199,0.10326356160794226,0.8967364383920577,0.17373891040407652,0.8262610895959235,0.06280995950332638,0.9371900404966738
295,0.004582283662759612,0.9954177163372403,0.19802616901636205,0.8019738309836381,0.05822392727841337,0.9417760727215867,0.20271371596188356,0.7972862840381164,0.2203241855517911,0.7796758144482089
296,0.1791209517252766,0.8208790482747232,0.022771073660479545,0.9772289263395205,0.02309723429637762,0.9769027657036224,0.700173887007747,0.2998261129922531,0.7593298854221715,0.24067011457782844
297,0.48448142547521317,0.5155185745247868,0.031613457087737995,0.9683865429122619,0.01314714759112765,0.9868528524088724,0.6255214493648984,0.37447855063510155,0.8675696489620315,0.13243035103796857
298,0.030239478354320216,0.9697605216456797,0.08143527160973452,0.9185647283902656,0.6526508537946359,0.347349146205364,0.9682115754710786,0.03178842452892137,0.4638336412701321,0.536166358729868
299,0.235493937918224,0.764506062081776,0.05765136349455284,0.9423486365054472,0.0033426762272484424,0.9966573237727516,0.4980997336807027,0.5019002663192972,0.007767553053113896,0.9922324469468862
300,0.004281151256337235,0.9957188487436628,0.09815899148516734,0.9018410085148327,0.06984502643473844,0.9301549735652616,0.27583744497778945,0.7241625550222105,0.6889645755521405,0.3110354244478595
301,0.006833415819805256,0.9931665841801948,0.1312797344953479,0.8687202655046521,0.1620700286453073,0.8379299713546928,0.05121061242916523,0.9487893875708349,0.44681549442136437,0.5531845055786356
302,0.448718367835618,0.551281632164382,0.03572921172933896,0.9642707882706609,0.1209394949414689,0.8790605050585312,0.05043128315121779,0.9495687168487823,0.04501085207738413,0.9549891479226158
303,0.5832688082690977,0.41673119173090234,0.06307452151131725,0.9369254784886827,0.14397733319129166,0.8560226668087083,0.023346382100656426,0.9766536178993436,0.378739226385486,0.6212607736145139
304,0.7298488367208436,0.2701511632791564,0.22618906323920324,0.7738109367607968,0.2351530874081919,0.764846912591808,0.3701803247662025,0.6298196752337976,0.017467964797522394,0.9825320352024776
305,0.4073796619427312,0.5926203380572689,0.11763539530400773,0.8823646046959922,0.832356428448336,0.16764357155166396,0.24465934817275686,0.7553406518272431,0.053229407106010075,0.94677059289399
306,0.716802701016966,0.2831972989830341,0.699874035813864,0.300125964186136,0.037593235252909786,0.9624067647470902,0.8524601881769105,0.14753981182308956,0.6301629648807145,0.3698370351192855
307,0.003564413842232228,0.9964355861577678,0.005027318851672491,0.9949726811483275,0.7649017595719392,0.23509824042806082,0.07310188081239248,0.9268981191876076,0.019232473240595162,0.9807675267594048
308,0.8545611818813257,0.14543881811867432,0.08218396358837368,0.9178160364116262,0.5376043754052265,0.46239562459477346,0.9065641456228384,0.09343585437716151,0.4258844612048098,0.5741155387951902
309,0.03116057321336283,0.9688394267866371,0.0848915385260278,0.9151084614739723,0.05562488612474781,0.9443751138752521,0.7423181583593287,0.25768184164067126,0.9019080891482177,0.09809191085178218
310,0.4557997196445277,0.5442002803554723,0.21662039374254588,0.7833796062574542,0.14508787826020533,0.8549121217397946,0.5023575688951283,0.4976424311048717,0.04901587727473111,0.9509841227252689
311,0.13909892940979696,0.8609010705902029,0.037627260197284816,0.9623727398027153,0.44739674277551966,0.5526032572244803,0.23642449967799103,0.7635755003220089,0.02979586023930316,0.9702041397606969
312,0.1152161672044224,0.8847838327955777,0.5451041348557939,0.4548958651442061,0.10206596203552451,0.8979340379644756,0.28971087420268626,0.7102891257973137,0.12205033366608342,0.8779496663339165
313,0.10076196206852694,0.8992380379314729,0.1843005141600182,0.8156994858399818,0.6141255750866188,0.3858744249133812,0.06670628629574267,0.9332937137042574,0.018291612469578243,0.9817083875304217
314,0.03333442468187968,0.9666655753181204,0.35551078119069096,0.6444892188093091,0.7645892848697033,0.2354107151302966,0.8731172605571906,0.1268827394428093,0.03636317506089728,0.9636368249391026
315,0.6885470573939556,0.31145294260604445,0.33144130544457745,0.6685586945554225,0.165432061219006,0.8345679387809939,0.7949394564943895,0.20506054350561048,0.6570285608071614,0.34297143919283857
316,0.5675997878542627,0.4324002121457372,0.4451282448414694,0.5548717551585306,0.02429511108334368,0.9757048889166562,0.46782183176326625,0.5321781682367337,0.18173821387770822,0.818261786122292
317,0.9121198574673428,0.08788014253265723,0.0536764588484691,0.946323541151531,0.04143073898740177,0.9585692610125982,0.004940480292367067,0.9950595197076331,0.025852503908794965,0.9741474960912051
318,0.09753416618953173,0.9024658338104683,0.5756840580797948,0.4243159419202051,0.07359315440716233,0.9264068455928376,0.021201652186805454,0.9787983478131945,0.8028028436679475,0.19719715633205248
319,0.2611656063936209,0.738834393606379,0.2535970905974244,0.7464029094025756,0.0667447836443622,0.9332552163556377,0.5303772550653585,0.46962274493464146,0.6071870131705124,0.3928129868294876
320,0.8405794230130246,0.15942057698697537,0.9457557875407859,0.05424421245921407,0.03182351551247078,0.9681764844875292,0.812496045069161,0.18750395493083916,0.06855138934640728,0.9314486106535927
321,0.3059959763963517,0.6940040236036482,0.17080848653231956,0.8291915134676804,0.2839368181188372,0.7160631818811627,0.026875684043977176,0.9731243159560229,0.013323847417064449,0.9866761525829355
322,0.09461552759434606,0.9053844724056539,0.09591114966504315,0.9040888503349569,0.15773571202815104,0.8422642879718489,0.062019052825752,0.937980947174248,0.14961684265664174,0.8503831573433583
323,0.019366185230548515,0.9806338147694514,0.008245372081761126,0.9917546279182389,0.2441351375399908,0.7558648624600093,0.35124881978684985,0.6487511802131501,0.5255067497079469,0.47449325029205314
324,0.08702060548536883,0.9129793945146311,0.3613624693133513,0.6386375306866487,0.3868512504397006,0.6131487495602994,0.2661877427841709,0.7338122572158291,0.7493058061281432,0.25069419387185665
325,0.041718747228320786,0.9582812527716792,0.6940606869682755,0.3059393130317245,0.20861794011057225,0.7913820598894277,0.3952843993509205,0.6047156006490796,0.008653346477881851,0.991346653522118
326,0.8591255575271486,0.14087444247285158,0.18498376167750738,0.8150162383224927,0.015405586787939662,0.9845944132120603,0.07235607807787847,0.9276439219221215,0.15283826091022806,0.847161739089772
327,0.03957585882072916,0.9604241411792709,0.17449064662998262,0.8255093533700174,0.8229730764446854,0.17702692355531455,0.06175149069309904,0.938248509306901,0.2695873228593154,0.7304126771406846
328,0.10280989602931338,0.8971901039706867,0.4066099869405738,0.5933900130594262,0.40745758003287474,0.5925424199671252,0.44682652281359425,0.5531734771864057,0.04310539597901899,0.9568946040209809
329,0.00967530933242049,0.9903246906675796,0.1103067293422773,0.8896932706577226,0.41807495058512856,0.5819250494148714,0.10251307583175044,0.8974869241682495,0.8846504699881894,0.11534953001181063
330,0.34890045498144595,0.6510995450185539,0.684393662666472,0.31560633733352794,0.5940686446179362,0.4059313553820639,0.3522071956798576,0.6477928043201424,0.24653037725632515,0.7534696227436748
331,0.1265205890098591,0.8734794109901409,0.8381554041824328,0.16184459581756722,0.185106911571912,0.8148930884280879,0.041496050160015875,0.9585039498399841,0.03843671701767186,0.9615632829823282
332,0.018273518798194943,0.9817264812018051,0.5259256629758531,0.474074337024147,0.781229886330297,0.21877011366970298,0.11314560246871426,0.8868543975312857,0.1386860820268411,0.861313917973159
333,0.7973740282241477,0.20262597177585223,0.09532260619071213,0.904677393809288,0.7342961946347332,0.26570380536526683,0.9769070825701099,0.023092917429889885,0.006823311387211106,0.9931766886127888
334,0.002869977447697103,0.9971300225523029,0.46272301387373516,0.5372769861262648,0.03709100098447622,0.9629089990155236,0.5795286819470329,0.4204713180529671,0.42644229221515595,0.573557707784844
335,0.024418546418127306,0.9755814535818728,0.8132465260752199,0.18675347392478012,0.032190205241583114,0.9678097947584169,0.6745229317376593,0.32547706826234063,0.5935663041516712,0.40643369584832867
336,0.014447809158512803,0.9855521908414872,0.9205288554516372,0.0794711445483628,0.703008792332705,0.29699120766729503,0.5769695118044418,0.42303048819555816,0.20206724865408185,0.7979327513459181
337,0.5179183544197551,0.4820816455802449,0.9160786701570712,0.08392132984292884,0.18116553712279332,0.8188344628772068,0.8642117889627133,0.13578821103728667,0.719487867214218,0.2805121327857821
338,0.023633442243579085,0.9763665577564209,0.01885916760319677,0.9811408323968032,0.4199342309788535,0.5800657690211464,0.8892755697814081,0.11072443021859177,0.06216130333413046,0.9378386966658695
339,0.2208066347158951,0.7791933652841049,0.7352050492605716,0.2647949507394284,0.448599322667103,0.551400677332897,0.0019810788686738467,0.9980189211313263,0.001488311720443236,0.9985116882795568
340,0.7002087592552162,0.29979124074478375,0.012701411464328438,0.9872985885356715,0.679616692122805,0.3203833078771951,0.005563203220637814,0.9944367967793621,0.5911037273094046,0.40889627269059536
341,0.08631608254339429,0.9136839174566056,0.22061422379907647,0.7793857762009235,0.9935625084651308,0.006437491534869169,0.2471581251472971,0.7528418748527029,0.8780644837686109,0.1219355162313891
342,0.9434688821266348,0.056531117873365046,0.2973194634709757,0.7026805365290243,0.044228843700737784,0.9557711562992622,0.051521468777734246,0.9484785312222659,0.8019515281246345,0.1980484718753656
343,0.009904911292376828,0.9900950887076231,0.9058755254535829,0.09412447454641705,0.5428118182117109,0.4571881817882891,0.36973645882004924,0.6302635411799506,0.11930133695097378,0.8806986630490261
344,0.7903322765317164,0.20966772346828363,0.13065622777371808,0.869343772226282,0.21516682550221367,0.7848331744977863,0.033990109963786444,0.9660098900362136,0.3870824394859772,0.6129175605140228
345,0.0013166036486737642,0.9986833963513263,0.36026966216244904,0.639730337837551,0.5262713035768357,0.4737286964231643,0.06851744900532941,0.9314825509946706,0.3892335455976562,0.6107664544023438
346,0.44783322602534137,0.5521667739746586,0.08388025303598934,0.9161197469640106,0.20471784785787733,0.7952821521421227,0.039733746779208046,0.960266253220792,0.39106646661542754,0.6089335333845725
347,0.19293622224585177,0.8070637777541482,0.9081534708302108,0.09184652916978912,0.10165430560012378,0.8983456943998762,0.298739220389833,0.701260779610167,0.19113900204377576,0.8088609979562242
348,0.17773518330860963,0.8222648166913903,0.2398089777350309,0.760191022264969,0.7769610243761577,0.2230389756238424,0.42622040918488063,0.5737795908151193,0.823533181294497,0.17646681870550288
349,0.509288837131421,0.490711162868579,0.341303784322495,0.6586962156775049,0.0014464420427764857,0.9985535579572236,0.8845301755221554,0.11546982447784453,0.07516373930109063,0.9248362606989093
350,0.023690056083366873,0.9763099439166331,0.258205311441137,0.741794688558863,0.13141668647521557,0.8685833135247844,0.11607364547280682,0.8839263545271931,0.0010586158876782382,0.9989413841123218
351,0.1404914771694541,0.8595085228305459,0.8229805502219282,0.1770194497780718,0.16284967684723786,0.837150323152762,0.13557807431462393,0.8644219256853761,0.01418775821928222,0.9858122417807177
352,0.06377922862636205,0.9362207713736378,0.751456759416061,0.248543240583939,0.21927753026027047,0.7807224697397296,0.6964943033842295,0.3035056966157706,0.12241325874315426,0.8775867412568458
