,class0 iteration 1,class1 iteration 1,class0 iteration 2,class1 iteration 2,class0 iteration 3,class1 iteration 3,class0 iteration 4,class1 iteration 4,class0 iteration 5,class1 iteration 5
353,0.02668578367244223,0.9733142163275577,0.652861323929322,0.347138676070678,0.181925813286483,0.8180741867135171,0.42223541970747014,0.5777645802925299,0.07793440480019562,0.9220655951998044
354,0.057378267159348774,0.9426217328406512,0.9137427307177519,0.08625726928224804,0.00981717215239739,0.9901828278476026,0.0025155521309271124,0.9974844478690729,0.6302027276332827,0.36979727236671733
355,0.2310692959499437,0.7689307040500564,0.0016101400496961737,0.9983898599503039,0.10820202790451952,0.8917979720954804,0.2991509775971056,0.7008490224028944,0.0018966966783269257,0.9981033033216731
356,0.9468926687617593,0.05310733123824078,0.1354616761614425,0.8645383238385576,0.5052151535862519,0.4947848464137481,0.9325384436437967,0.06746155635620336,0.009507706378652859,0.990492293621347
357,0.15518704103077094,0.8448129589692289,0.10329158190167162,0.8967084180983285,0.05566077608560793,0.9443392239143922,0.21777856382431154,0.7822214361756885,0.11139853702028428,0.8886014629797157
358,0.01725448159948497,0.9827455184005149,0.08823175306618578,0.9117682469338142,0.028742769414962278,0.9712572305850375,0.3866311305795193,0.6133688694204806,0.46007602036701095,0.5399239796329891
359,0.23978018082561192,0.7602198191743881,0.9369543240281555,0.06304567597184445,0.021759406808934845,0.9782405931910653,0.025679050043670527,0.9743209499563295,0.18795321052413438,0.8120467894758656
360,0.15964958510839483,0.8403504148916052,0.30117421452190035,0.6988257854780997,0.3775947206461693,0.6224052793538307,0.06430627699454723,0.9356937230054528,0.15713432785208922,0.8428656721479107
361,0.13829319436389975,0.8617068056361002,0.25836259087475033,0.7416374091252497,0.011378472209225854,0.9886215277907742,0.03412047260857052,0.9658795273914293,0.09667136160576553,0.9033286383942345
362,0.028980613852367255,0.9710193861476327,0.6408824995488052,0.3591175004511948,0.5586340484115097,0.44136595158849035,0.5121696305423228,0.4878303694576772,0.11637667320801304,0.883623326791987
363,0.1701753204860386,0.8298246795139613,0.751154271807143,0.24884572819285705,0.040951225354877205,0.9590487746451227,0.045799780343285426,0.9542002196567146,0.9119360735242446,0.0880639264757555
364,0.03522475140493701,0.9647752485950629,0.3535219726193695,0.6464780273806305,0.11519729753741537,0.8848027024625846,0.6048293139964137,0.3951706860035863,0.2507309856004645,0.7492690143995355
365,0.036566446921484676,0.9634335530785153,0.03283021067737182,0.9671697893226282,0.014988204225003243,0.9850117957749969,0.09391105530071935,0.9060889446992807,0.01365720852880179,0.9863427914711982
366,0.7252950847578035,0.27470491524219653,0.591000666141267,0.40899933385873305,0.007746877388588813,0.9922531226114112,0.9079558790478343,0.09204412095216567,0.3927636051297646,0.6072363948702353
367,0.8049881184737024,0.19501188152629742,0.7867360680546884,0.2132639319453115,0.5378194991913914,0.4621805008086087,0.1028146521448445,0.8971853478551555,0.8699557030971669,0.13004429690283323
368,0.6591156679244744,0.3408843320755256,0.38127964068843057,0.6187203593115693,0.1016917398749561,0.898308260125044,0.8281084390985111,0.17189156090148883,0.0032509523257392868,0.9967490476742608
369,0.08180737289675573,0.9181926271032441,0.28680218467018975,0.7131978153298103,0.5379939118542311,0.4620060881457689,0.3751214958394574,0.6248785041605425,0.050493357755037695,0.9495066422449623
370,0.4186347946214621,0.5813652053785379,0.11240673848653342,0.8875932615134665,0.3426897019707956,0.6573102980292044,0.9638868165508772,0.03611318344912275,0.4781878600215944,0.5218121399784056
371,0.007736276340354231,0.9922637236596458,0.24487441579173322,0.7551255842082668,0.6260568688139477,0.3739431311860524,0.2584289249166826,0.7415710750833174,0.8257139346184047,0.17428606538159536
372,0.05026650184777841,0.9497334981522215,0.006618650138879212,0.9933813498611208,0.11693112758637961,0.8830688724136204,0.1361877337572405,0.8638122662427594,0.7478727672739546,0.2521272327260454
373,0.043017500799467936,0.9569824992005321,0.07599439234014282,0.9240056076598572,0.3593242031813925,0.6406757968186074,0.6660404169380572,0.33395958306194296,0.8392760295779185,0.16072397042208147
374,0.10993822510673927,0.8900617748932607,0.13617910620340087,0.8638208937965992,0.9598379114062332,0.04016208859376667,0.1414722762777934,0.8585277237222065,0.1270988418566696,0.8729011581433305
375,0.9307676824006845,0.0692323175993155,0.5521709938126701,0.4478290061873299,0.38104489169132616,0.6189551083086738,0.6522887818061329,0.34771121819386713,0.011509087760846559,0.9884909122391534
376,0.04964655850409694,0.9503534414959031,0.9293384671816496,0.0706615328183504,0.07718472082423392,0.9228152791757662,0.0874968564567461,0.912503143543254,0.007106567677586573,0.9928934323224133
377,0.4840149919268953,0.5159850080731048,0.5451782826684959,0.45482171733150417,0.02221788323276237,0.9777821167672377,0.11754992672285838,0.8824500732771415,0.7630877265077036,0.23691227349229643
378,0.7938022546195878,0.20619774538041225,0.06340033921283912,0.9365996607871608,0.1396391864437013,0.8603608135562986,0.8514353738642082,0.1485646261357918,0.031839277420809255,0.9681607225791907
379,0.28788553046676085,0.7121144695332392,0.5906905973789567,0.40930940262104326,0.049036480376581634,0.9509635196234184,0.8247748867099916,0.17522511329000853,0.7044579188275888,0.29554208117241126
380,0.24736909930681517,0.7526309006931848,0.8249379440941553,0.17506205590584473,0.44282269457632595,0.5571773054236739,0.6937032356904446,0.3062967643095555,0.5633719088083349,0.4366280911916651
381,0.01997164101284925,0.9800283589871508,0.2515292938582571,0.7484707061417428,0.02960420099479306,0.970395799005207,0.04000490508381922,0.9599950949161808,0.0054212704536761745,0.9945787295463239
382,0.9026921372464358,0.09730786275356415,0.14996928001062687,0.8500307199893731,0.18688330778117124,0.8131166922188289,0.3061595410402484,0.6938404589597515,0.49059452974539797,0.5094054702546019
383,0.3546682037260595,0.6453317962739406,0.16780210288089875,0.8321978971191012,0.14794584766398547,0.8520541523360146,0.05126860124725239,0.9487313987527475,0.0018092949275345439,0.9981907050724654
384,0.4466260108514096,0.5533739891485904,0.25902824293538973,0.7409717570646104,0.041287752702396374,0.9587122472976036,0.1559158753637653,0.8440841246362346,0.04079306288334077,0.9592069371166592
385,0.38537355693414127,0.6146264430658588,0.48090443430089236,0.5190955656991076,0.763423591605632,0.23657640839436794,0.06859015948890541,0.9314098405110947,0.6980002832401022,0.3019997167598979
386,0.09074769894030792,0.909252301059692,0.22423798347898877,0.7757620165210113,0.5216538044413914,0.4783461955586086,0.3301816518683863,0.6698183481316136,0.2682977591878397,0.7317022408121604
387,0.434031870316804,0.565968129683196,0.5840071325135417,0.41599286748645825,0.39240551638451826,0.6075944836154817,0.8286031198197534,0.17139688018024662,0.03296066522904282,0.9670393347709572
388,0.16245447863665696,0.8375455213633429,0.747835972741302,0.252164027258698,0.20516868430552676,0.7948313156944732,0.25097361467912754,0.7490263853208725,0.6416903891785684,0.35830961082143176
389,0.11391137459531586,0.8860886254046841,0.03724832903225452,0.9627516709677455,0.37208122116427944,0.6279187788357206,0.03362300883430387,0.966376991165696,0.07431672903187969,0.9256832709681202
390,0.3234762736938075,0.6765237263061925,0.5797839613167929,0.4202160386832071,0.10368750868693755,0.8963124913130625,0.11652408682408195,0.8834759131759181,0.06638425763374381,0.9336157423662563
391,0.005000925825704527,0.9949990741742955,0.03276238923886392,0.967237610761136,0.1501336296281211,0.8498663703718788,0.2500116896566512,0.7499883103433488,0.5398602025711584,0.4601397974288416
392,0.045128372667195805,0.9548716273328044,0.014740375501765967,0.985259624498234,0.10851971950961832,0.8914802804903816,0.10954140203923908,0.890458597960761,0.34839964253866296,0.651600357461337
393,0.3927526103054781,0.6072473896945219,0.34700199728996156,0.6529980027100384,0.16292025373389762,0.8370797462661024,0.7351684083643969,0.26483159163560316,0.062570983048386,0.937429016951614
394,0.1311077118399022,0.8688922881600979,0.363870574247553,0.636129425752447,0.0191290638334213,0.9808709361665787,0.5881875708150657,0.41181242918493427,0.6534694746519415,0.3465305253480585
395,0.0030307176376824785,0.9969692823623173,0.3434187353190058,0.6565812646809942,0.5906774314992072,0.4093225685007928,0.29815433076466835,0.7018456692353316,0.010360129175259147,0.9896398708247409
396,0.1507785225658272,0.8492214774341729,0.3407871566243369,0.6592128433756631,0.41602479524902947,0.5839752047509705,0.6869293908977285,0.31307060910227147,0.009623255432973554,0.9903767445670265
397,0.03568323822920964,0.9643167617707903,0.039370057147521266,0.9606299428524789,0.0024106667786712777,0.9975893332213287,0.28313181548784466,0.7168681845121554,0.0035392577570291907,0.9964607422429708
398,0.11108987140428069,0.8889101285957193,0.23518628413121562,0.7648137158687844,0.20343632735730396,0.796563672642696,0.1102648983047784,0.8897351016952216,0.03964932370353571,0.9603506762964642
399,0.22216332919888374,0.7778366708011163,0.900129449416912,0.09987055058308818,0.4397957149174192,0.5602042850825808,0.049331955451514295,0.9506680445484857,0.7435688901563622,0.2564311098436378
400,0.053969276215405856,0.9460307237845942,0.2642999930594411,0.7357000069405589,0.40968839521707867,0.5903116047829213,0.30102720674311756,0.6989727932568824,0.32772366002658804,0.672276339973412
401,0.04263462637362499,0.9573653736263751,0.24368792090456556,0.7563120790954344,0.6909727721338887,0.30902722786611125,0.5547556866506421,0.4452443133493579,0.01334148984314636,0.9866585101568537
402,0.08443539810216609,0.915564601897834,0.37668376387450075,0.6233162361254992,0.5264407470454209,0.47355925295457907,0.4500785012863774,0.5499214987136226,0.8408748111324558,0.1591251888675442
403,0.030570500306325597,0.9694294996936744,0.22701072981893286,0.772989270181067,0.48124804136101657,0.5187519586389835,0.0843064908270024,0.9156935091729977,0.06998656285676168,0.9300134371432384
404,0.22819387936190996,0.7718061206380901,0.15119935152161387,0.8488006484783861,0.23239503303419276,0.7676049669658072,0.9410340065223715,0.05896599347762867,0.004911569414864791,0.9950884305851352
405,0.333094862619741,0.666905137380259,0.2924173490978008,0.7075826509021992,0.3715866089739509,0.628413391026049,0.8533833261215473,0.14661667387845256,0.07773591063733706,0.9222640893626629
406,0.4425659136002837,0.5574340863997163,0.30750973253760433,0.6924902674623956,0.010294077473629804,0.9897059225263704,0.027992175900316375,0.9720078240996836,0.008901265738255493,0.9910987342617446
407,0.07167770979991354,0.9283222902000865,0.42123815597722014,0.5787618440227799,0.20870861679094296,0.791291383209057,0.23826030114538024,0.7617396988546197,0.3353837923266382,0.6646162076733618
408,0.0720200548569325,0.9279799451430675,0.716914469465169,0.28308553053483104,0.854324387395712,0.14567561260428802,0.3800844229400447,0.6199155770599554,0.1741908944424045,0.8258091055575955
409,0.11322303261623526,0.8867769673837647,0.532017237489151,0.4679827625108491,0.11009235096127881,0.8899076490387212,0.004902901619027023,0.9950970983809728,0.04559915083456958,0.9544008491654304
410,0.0690618030056391,0.9309381969943609,0.1528565237992207,0.8471434762007792,0.01210645240167263,0.9878935475983275,0.11346435762696576,0.8865356423730342,0.042457040511501766,0.9575429594884982
411,0.8957131045355078,0.10428689546449224,0.5662031858186163,0.4337968141813837,0.4777472115093258,0.5222527884906741,0.9653365239171123,0.03466347608288779,0.244499229660964,0.755500770339036
412,0.8849060395893431,0.11509396041065689,0.11247287358932803,0.8875271264106719,0.017139458238842154,0.9828605417611579,0.48339108046565693,0.516608919534343,0.9554895482045639,0.04451045179543611
413,0.44438386563826826,0.5556161343617317,0.18887387173992515,0.8111261282600747,0.6778647439479364,0.3221352560520637,0.7554111067749257,0.24458889322507424,0.886211038629207,0.11378896137079302
414,0.030892877687294363,0.9691071223127057,0.8206163732305122,0.1793836267694879,0.027159324165828048,0.972840675834172,0.04597253080406653,0.9540274691959334,0.14477588252759838,0.8552241174724017
415,0.7080165284698505,0.2919834715301495,0.01910414114671306,0.9808958588532871,0.06996250472667061,0.9300374952733295,0.006011967344239322,0.9939880326557606,0.21469792341241387,0.7853020765875861
416,0.20102207521768709,0.7989779247823129,0.010113217473595993,0.9898867825264042,0.005546743516168818,0.9944532564838312,0.0005048449470548277,0.9994951550529452,0.09464152686610702,0.905358473133893
417,0.22108790585298124,0.7789120941470188,0.06116865477123523,0.9388313452287648,0.07007839331784549,0.9299216066821545,0.05193028040116761,0.9480697195988324,0.09597902777525372,0.9040209722247463
418,0.4150678651449454,0.5849321348550546,0.7992911880835869,0.20070881191641304,0.03465707988575282,0.9653429201142473,0.04589352686711525,0.9541064731328849,0.42615375511290116,0.5738462448870989
419,0.18350298261975045,0.8164970173802496,0.055395104624068735,0.9446048953759313,0.03215874886550527,0.9678412511344947,0.38395297916115323,0.6160470208388468,0.02437345310481538,0.9756265468951847
420,0.0010611352514497074,0.9989388647485503,0.03133461210291679,0.9686653878970832,0.022313769552522268,0.9776862304474777,0.028631193988387715,0.9713688060116124,0.07182428952387505,0.9281757104761249
421,0.004826157576103318,0.9951738424238968,0.38892067844693956,0.6110793215530604,0.22869261546183473,0.7713073845381653,0.9773653670486535,0.02263463295134638,0.4145104014025657,0.5854895985974343
422,0.08969224294278821,0.9103077570572118,0.3492319895227878,0.6507680104772122,0.7195257333244712,0.28047426667552877,0.24567345764118076,0.7543265423588192,0.63069229849642,0.36930770150358005
423,0.8576228074936502,0.14237719250634986,0.5638451181077944,0.43615488189220564,0.9300727957031697,0.06992720429683033,0.19770032988252262,0.8022996701174773,0.048028461459371966,0.9519715385406281
424,0.2374047613890756,0.7625952386109245,0.1335143720660758,0.8664856279339241,0.20094303524770202,0.799056964752298,0.19002106354505197,0.809978936454948,0.8152774140147863,0.1847225859852138
425,0.1403282754244802,0.8596717245755198,0.017123719142342297,0.9828762808576578,0.059068301019642,0.940931698980358,0.20103267984754275,0.7989673201524572,0.03471051849672853,0.9652894815032715
426,0.10072657243330294,0.899273427566697,0.08571307591608739,0.9142869240839125,0.017415181266315895,0.9825848187336842,0.1448244587837843,0.8551755412162156,0.05124037232453904,0.9487596276754611
427,0.009529712237568488,0.9904702877624316,0.4157378755052206,0.5842621244947794,0.5091340273675271,0.49086597263247284,0.025863582784420004,0.97413641721558,0.7164966922088428,0.2835033077911571
428,0.041221201389355186,0.9587787986106449,0.010433641113288882,0.9895663588867112,0.5624093441956051,0.43759065580439493,0.02460066445850333,0.9753993355414966,0.03784019006193231,0.9621598099380677
429,0.028722567270665533,0.9712774327293345,0.145423506301048,0.854576493698952,0.04258025309594662,0.9574197469040534,0.0007221852575716615,0.9992778147424284,0.011032581672759178,0.9889674183272408
430,0.2007458357039468,0.7992541642960531,0.3802604788401652,0.6197395211598348,0.02161821976453482,0.9783817802354651,0.008782882209749276,0.9912171177902508,0.023032352615378837,0.976967647384621
431,0.6819427101721597,0.3180572898278403,0.389790172317756,0.6102098276822441,0.08199744169257413,0.9180025583074259,0.5147589909003536,0.48524100909964635,0.06003301963353784,0.9399669803664622
432,0.040114882347130364,0.9598851176528695,0.1290162683710952,0.8709837316289049,0.10740634449137018,0.8925936555086299,0.03288337285070808,0.9671166271492918,0.463236631143661,0.5367633688563389
433,0.004025830234762928,0.9959741697652371,0.8242380643236971,0.17576193567630288,0.03168523811432093,0.968314761885679,0.8507927292079327,0.14920727079206725,0.019543291047723964,0.980456708952276
434,0.5091977909378551,0.4908022090621449,0.5988235374599157,0.40117646254008427,0.036852223891853164,0.9631477761081468,0.9490554683521413,0.050944531647858685,0.1637754851655559,0.836224514834444
435,0.700586637270012,0.29941336272998786,0.06229962300192624,0.9377003769980738,0.10813899857434164,0.8918610014256583,0.02694975046556538,0.9730502495344346,0.8766931378956186,0.12330686210438122
436,0.003529234207140952,0.9964707657928591,0.08781273136963078,0.9121872686303693,0.5347057236434126,0.4652942763565874,0.004460527178275719,0.9955394728217243,0.38693689038285695,0.613063109617143
437,0.0029933930808812457,0.9970066069191187,0.13129946551718372,0.8687005344828161,0.7175163779763462,0.28248362202365385,0.9383049444590558,0.06169505554094419,0.19511881702620507,0.8048811829737949
438,0.16796217261618734,0.8320378273838127,0.019303901944345236,0.9806960980556548,0.7200088347755302,0.2799911652244698,0.11123580711024972,0.8887641928897502,0.28274159807126464,0.7172584019287354
439,0.06805781110743396,0.9319421888925661,0.7197063916010478,0.28029360839895223,0.39539014285863744,0.6046098571413626,0.22227964734741787,0.7777203526525822,0.0685254219023959,0.9314745780976039
440,0.12471430737896652,0.8752856926210335,0.025362155388412,0.974637844611588,0.47394849209356493,0.526051507906435,0.45948470073030645,0.5405152992696935,0.264664952437928,0.735335047562072
441,0.9273952670851113,0.07260473291488877,0.5877447663809762,0.4122552336190237,0.022810024739353583,0.9771899752606463,0.3039711846301684,0.6960288153698315,0.9563640539914597,0.04363594600854031
442,0.0071398520834250025,0.992860147916575,0.021827742621261813,0.9781722573787383,0.12008015817101536,0.8799198418289846,0.018291548535813208,0.9817084514641868,0.013568333216512051,0.9864316667834879
443,0.041432108406711035,0.9585678915932888,0.164541930943702,0.8354580690562979,0.6667260712077839,0.3332739287922161,0.8801414136707699,0.11985858632923005,0.013964004546541986,0.986035995453458
444,0.2802397929631254,0.7197602070368746,0.015614718630534319,0.9843852813694657,0.2995317622696884,0.7004682377303115,0.5176804141872635,0.4823195858127365,0.10636279691256578,0.8936372030874342
445,0.08234892050196532,0.9176510794980347,0.0629024257299644,0.9370975742700356,0.08035537506155291,0.9196446249384472,0.10707848472592194,0.8929215152740781,0.9662302405062956,0.033769759493704435
446,0.6331593851109487,0.36684061488905134,0.22161576602755462,0.7783842339724453,0.4075255576158939,0.5924744423841062,0.32074109693073305,0.679258903069267,0.07155609997188075,0.9284439000281193
447,0.7833163272881125,0.21668367271188754,0.020398566414037346,0.9796014335859626,0.3639928940236267,0.6360071059763733,0.6183378227572401,0.38166217724275986,0.10556447291313062,0.8944355270868695
448,0.015989598145417495,0.9840104018545827,0.4302961552543484,0.5697038447456516,0.4666193820599494,0.5333806179400506,0.5404028953917932,0.45959710460820685,0.7547766998033765,0.24522330019662347
449,0.06516640809826987,0.9348335919017302,0.32216718305841746,0.6778328169415826,0.5491484482435809,0.45085155175641917,0.4897018095351762,0.5102981904648238,0.07965644496959852,0.9203435550304014
450,0.2793936708595125,0.7206063291404875,0.5776754164898911,0.42232458351010893,0.2263243484158301,0.7736756515841698,0.7221348020503674,0.2778651979496326,0.2205943226313556,0.7794056773686444
451,0.5101186449902102,0.48988135500978985,0.16726451692948047,0.8327354830705195,0.00697418700083976,0.9930258129991604,0.014193297292023187,0.9858067027079768,0.8808594163999615,0.11914058360003847
452,0.039385264361486906,0.9606147356385131,0.9316314536127444,0.06836854638725579,0.4434562868066543,0.5565437131933457,0.5182124522622322,0.4817875477377678,0.10895659822534812,0.8910434017746519
453,0.1915549667369063,0.8084450332630937,0.04924535489651629,0.9507546451034837,0.08736957501807578,0.9126304249819241,0.878292799175836,0.12170720082416402,0.08475588434242712,0.915244115657573
454,0.15042426810433385,0.8495757318956662,0.06905906133179582,0.9309409386682042,0.8755163159632297,0.12448368403677038,0.4098102282001023,0.5901897717998976,0.02573164333538904,0.9742683566646111
455,0.1380797759396479,0.8619202240603521,0.31459650300961295,0.6854034969903869,0.07906803019703963,0.9209319698029604,0.12106869024531293,0.878931309754687,0.3477506673915047,0.6522493326084954
456,0.044828366505525574,0.9551716334944744,0.04478757130512334,0.9552124286948768,0.23240297336739485,0.7675970266326051,0.9647899459591297,0.035210054040870284,0.4568026375370774,0.5431973624629226
457,0.2578429807496675,0.7421570192503325,0.41917280997707573,0.5808271900229243,0.05812945637812474,0.9418705436218753,0.10580560658005778,0.8941943934199422,0.9124883789352076,0.08751162106479245
458,0.13570607947966773,0.8642939205203323,0.9359935918371299,0.06400640816287011,0.025840567605958542,0.9741594323940415,0.10813421296233157,0.8918657870376684,0.20402643255846692,0.7959735674415331
459,0.007021469151038429,0.9929785308489615,0.04465491721326977,0.9553450827867301,0.013947547853314668,0.9860524521466854,0.37761644599934163,0.6223835540006584,0.7011016596063978,0.2988983403936022
460,0.025199134311438765,0.9748008656885612,0.6144202528389542,0.3855797471610458,0.01660729638018015,0.9833927036198198,0.32159698669938935,0.6784030133006107,0.3547836455374589,0.6452163544625412
461,0.1812793097322746,0.8187206902677253,0.9175839896445955,0.08241601035540438,0.011497279854740805,0.9885027201452591,0.8510831525526882,0.14891684744731185,0.268096646925292,0.731903353074708
462,0.8436743481554732,0.15632565184452668,0.0036445546717349233,0.996355445328265,0.06204775439335734,0.9379522456066427,0.20751944273724465,0.7924805572627553,0.3172990092355924,0.6827009907644076
463,0.04886356233607758,0.9511364376639225,0.08662340979840873,0.9133765902015913,0.11092918393992943,0.8890708160600707,0.004559668068489886,0.9954403319315102,0.05468710242433761,0.9453128975756624
464,0.021877771738869355,0.9781222282611306,0.31747678491865655,0.6825232150813434,0.01511153173698876,0.9848884682630112,0.0023285160642184445,0.9976714839357816,0.011447799283627514,0.9885522007163725
465,0.1554166788612086,0.8445833211387914,0.007965151832327932,0.9920348481676721,0.10613343667835895,0.8938665633216409,0.9420984514990455,0.05790154850095454,0.4348008858020374,0.5651991141979626
466,0.4543626367774845,0.5456373632225155,0.8537124107949061,0.14628758920509394,0.9621703165983868,0.037829683401613225,0.016176136804370734,0.9838238631956292,0.0786312925430784,0.9213687074569215
467,0.04447916638868832,0.9555208336113118,0.3560104446876975,0.6439895553123025,0.06777110096916883,0.9322288990308312,0.4856861238221984,0.5143138761778016,0.16230325036749876,0.8376967496325012
468,0.13556853069601768,0.8644314693039824,0.9054811670398205,0.0945188329601794,0.002193977267241576,0.9978060227327583,0.4895805623742562,0.5104194376257438,0.043958278878868585,0.9560417211211313
469,0.9258162609624622,0.07418373903753787,0.45535370393051533,0.5446462960694847,0.00375060870733539,0.9962493912926647,0.016495959514273427,0.9835040404857265,0.28031380380683935,0.7196861961931607
470,0.015799934623391243,0.9842000653766088,0.059224947393995905,0.9407750526060041,0.01333760682407712,0.9866623931759229,0.5833784572025571,0.41662154279744285,0.022627728999551476,0.9773722710004484
471,0.21236127457678639,0.7876387254232136,0.6024109971647392,0.3975890028352608,0.44680521979731713,0.5531947802026829,0.015129742651400968,0.984870257348599,0.4556279105776094,0.5443720894223907
