,CLASS1,HR_24
4,1,0.0159968080752423
10,1,0.0077435723052986
25,1,0.0185198934980351
27,1,0.0029474737704344
29,2,0.0223745862964559
33,2,0.0294281274808776
36,1,0.0122153455937874
43,1,0.0149446895275618
51,1,0.0208817838460008
53,1,0.0157661665828008
55,3,0.0222123526288927
56,1,0.0197122189984201
63,2,0.0272037425103934
66,2,0.0219532988305228
71,1,0.0163016438135141
80,1,0.000922932466841
85,1,0.0161053019704575
86,2,0.0391180612241817
91,2,0.0280232877978365
92,1,0.0166902578006398
93,1,0.0044530657416785
97,1,0.0174371820626267
98,2,0.026209313925954
103,1,0.0178152660524711
106,1,0.0160750499629742
109,1,0.0101938275969183
110,1,0.0186630726236681
115,2,0.0250431557203076
134,2,0.0213238734743761
137,1,0.0176382625188252
142,2,0.0245162968944926
144,2,0.023470323407359
153,1,0.0228540579371318
156,1,0.0106169701901536
162,1,0.0098979771529752
166,1,0.011373893420757
172,1,0.0239951005821965
173,1,0.0140550888725049
177,1,0.0073236243893411
183,1,0.0240182631702102
191,1,0.0201746837709168
192,2,0.0183187402183216
197,1,0.0066354511999482
198,2,0.0143349031535183
203,1,0.0107390759338454
204,1,0.0151281457100817
209,1,0.0159584471907134
213,1,0.0162667289352449
218,1,0.0226258843498135
221,1,0.0165639171240279
224,1,0.017517086002846
225,2,0.025178559936098
226,2,0.0216315333314482
227,1,0.016487628501751
230,2,0.0247586923672016
231,1,0.0096140465869364
232,2,0.0335608210846353
237,1,0.00992057939294
241,1,0.0132551247636271
242,1,0.0121101072343477
254,1,0.0170670408708507
261,1,0.0135596225229686
266,1,0.0127722280632917
281,2,0.0213771523532847
285,1,0.0196678899463453
286,1,0.007196246492014
290,2,0.0308832095772613
291,1,0.01977275088354
301,2,0.0272573186540331
302,2,0.0250400988576839
303,1,0.0136307254666605
305,2,0.0296408387619525
308,1,0.0166493709380695
312,1,0.0183314915309073
318,2,0.0313589767755044
319,1,0.0178567891302745
320,2,0.0321573158767094
323,1,0.0128181437659841
325,2,0.0232232444495859
326,2,0.0254909289015775
327,2,0.0197033004944445
330,1,0.0176649687337938
331,1,0.0138618130764708
333,2,0.0309297925360595
336,1,0.01659851726384
337,1,0.0154844615380607
338,2,0.0236489708335375
340,1,0.0118424545010684
345,2,0.0224010939876702
349,2,0.0210919318848924
350,1,0.0088038191394909
352,1,0.0185898971473278
356,1,0.0138372798944392
361,1,0.0134493810668007
365,1,0.0145914159556382
367,1,0.0137397450911966
373,1,0.0172789185868904
379,2,0.0279054514388645
383,1,0.021327823643874
384,1,0.0179517140451509
385,1,0.0137075069506775
398,1,0.0091403161390109
399,2,0.0266319941004973
402,1,0.0072558304607844
406,2,0.0232426932956188
407,2,0.0037251130134444
408,1,0.0166413265089746
412,2,0.0234165945575039
417,1,0.0116517212181394
423,1,0.0086079528112373
426,2,0.0215860365316559
429,2,0.0281723383057522
430,1,0.0158358711999
431,1,0.014082806490572
434,1,0.0191588918012559
443,1,0.0136096501000879
445,1,0.018700309802729
447,1,0.0188305385379465
450,2,0.0260063711077934
451,1,0.0127767506808785
454,1,0.0184968624959399
457,1,0.0136608904139998
459,1,0.0128139832130802
464,1,0.0088745721875367
477,2,0.0275781986624272
478,1,0.015261418225667
486,1,0.0137518492391167
490,1,0.0197939419945827
498,1,0.0170190405208192
499,1,0.0069296659522155
503,2,0.0258418444500689
509,1,0.0185027842826509
515,1,0.0154524607962702
516,1,0.0163179562228744
518,1,0.0078680225976982
525,1,0.0071396336652908
527,2,0.019824811893025
532,1,0.0192934497621856
533,1,0.0212031009705673
536,1,0.0056269869262482
542,2,0.027710849648755
544,2,0.0281348189121203
548,2,0.0214936822006046
552,1,0.0276388732448018
559,1,0.0159665278261857
560,1,0.0085161487358551
561,1,0.0123863148300375
562,1,0.0128463126446263
565,1,0.0164016897600844
568,2,0.0237843249742466
570,1,0.0178256195711716
577,1,0.0157620797022454
593,1,0.0097461467164185
595,1,0.0131458372229149
597,2,0.0230782476743498
598,1,0.0202443516380856
600,2,0.019122830902242
606,1,0.0179838519255675
612,2,0.0221589243260007
615,1,0.0035095917199944
619,1,0.0157263165482355
623,1,0.0140643586360132
624,1,0.0101582162676902
630,1,0.0220176400635608
648,2,0.0259554460603731
650,1,0.0140077637008035
655,2,0.0210963491068239
657,2,0.0286512677497884
662,2,0.024871036348514
664,1,0.0145440294503936
665,2,0.0286827494651866
666,2,0.0258585565438313
668,1,0.0139525649504756
669,1,0.0140412098258026
674,1,0.0114159533613909
677,2,0.0216294478259233
682,3,0.0178761568919216
684,2,0.0231038997155912
685,1,0.0137401132056388
688,1,0.0122324351586538
689,1,0.0203664361016693
699,1,0.0174699248736704
702,1,0.0183103685610523
712,1,0.0164810396976605
715,1,0.0098094931947957
720,2,0.029238386879503
722,2,0.0261619332288895
734,1,0.0119528477283636
740,2,0.017711035160175
745,2,0.0253296674856674
746,2,0.030290111697213
747,2,0.027027327862231
748,1,0.0152531130757802
750,2,0.0243986929781149
751,2,0.0241010875230503
756,1,0.0159300782355279
759,2,0.0278035980251437
760,1,0.0058216670131296
765,2,0.019738602602815
772,1,0.0198210186956738
774,2,0.0204703319900874
775,2,0.0216772612712622
784,1,0.0149594135643363
786,1,0.0181240797363147
788,2,0.0222654117510301
789,1,0.0110321633504118
795,1,0.0107583775925005
797,1,0.0154678255286923
801,3,0.0155029308259934
803,2,0.0253951079654126
804,1,0.0158183798147935
805,1,0.0146234883243516
807,2,0.026162732126917
808,1,0.01228290454702
811,2,0.0223118729292292
818,1,0.0069403072147862
828,1,0.0135713721953028
829,1,0.0148903423874821
834,2,0.0233788004829606
836,1,0.0080510194570269
837,1,0.0127608125779792
838,1,0.0117530560391516
846,1,0.0167257180694219
849,3,0.0191876350525371
850,1,0.0040945329753455
856,1,0.0257454171298083
857,1,0.0162149448381617
859,2,0.0326395450773023
863,1,0.0119625094285424
870,1,0.01467540183402
871,1,0.0121430718658733
872,2,0.0313375927698169
874,1,0.015133431331571
885,1,0.0041954265863059
895,1,0.0137122646464562
898,1,0.0189775815517561
906,1,0.0157420540904331
907,1,0.0115387334474558
909,1,0.0128393434051534
910,1,0.0160321165990378
911,1,0.0196550294528865
914,1,0.0170465217236428
918,2,0.0536194823889621
927,1,0.0078530830060156
931,1,0.0125400098900271
932,2,0.0237773069680865
935,2,-0.0081092781881148
936,1,0.0208061762802981
942,2,0.0260626319924395
944,1,0.0181345386369976
946,2,0.0207483400262176
950,1,0.0249135469870929
961,1,0.024598241647005
962,2,0.0188055672136532
966,1,0.0116945864757914
969,2,0.0279198209259728
979,1,-0.0107721520347536
981,1,0.0142868913372545
985,1,0.0178335370806461
990,1,0.016751922376065
993,1,0.0190983396032102
998,1,0.0173568203537719
1010,1,0.0163397176291751
1011,2,0.0304361651727085
1018,2,0.0239522800253244
1020,1,0.0176351601215595
1029,2,0.0310060451201974
1035,1,0.0171292576538147
1037,2,0.024353650692387
1038,1,0.0231485344552945
1046,1,0.0145599553861391
1068,2,0.0263282870296109
1072,3,0.0313952086304182
1084,2,0.0272079764414483
1085,1,0.0082408330304554
1090,2,0.0237114979140645
1092,1,0.0123249154835409
1093,1,0.0195304450487071
1095,1,0.019385660057045
1109,1,0.018580877896731
1115,1,0.0120150744817678
1116,1,0.0195382329428682
1121,1,0.0129802082775688
1127,2,0.0256902296808886
1128,1,0.0170978712400452
1129,1,0.0101393263013522
1130,1,0.0211099500692524
1132,1,0.0227044104468878
1133,1,0.0123529573689829
1143,1,0.0188197703120469
1148,1,0.0234468629024293
1153,1,0.0130517035918486
1155,1,0.004090753957026
1159,1,0.0138542027967763
1163,1,0.0128070221410808
1166,2,0.0257122422386813
1170,2,0.0232010873422643
1184,1,0.0138318843126987
1186,2,0.027087053681348
1187,2,0.0214272978900606
1189,1,0.0129566649561326
1201,2,0.0321164581976035
1202,1,0.0196421322664043
1213,2,0.0259521482838855
1215,2,0.021341442260405
1225,1,0.0186840658494241
1233,2,0.0242544035078078
1238,1,0.0148723107514181
1241,1,0.0140721824805826
1242,2,0.0311914596774754
1243,1,0.0105861953712389
1248,2,0.023851939441642
1249,1,0.0164437933909645
1256,1,0.0164250718459903
1262,1,0.018480916658601
1263,1,0.0135124698130007
1264,1,0.0061182020033324
1266,2,0.0244693188386174
1268,1,0.0077667687055121
1276,2,0.0253600118529176
1277,1,0.0176369658122126
1279,1,0.0149528736662508
1282,2,0.0191940501286166
1298,2,0.0219616825019705
1299,1,0.0106713966298139
1303,1,0.0098205080298638
1305,1,0.0195621910853157
1320,2,0.0247502885002584
1322,1,0.0197157770553589
1323,1,0.0148781068592599
1339,2,0.0164146586250874
1340,1,0.0168462519919637
1342,1,0.0169281520062561
1344,2,0.0213689683324845
1347,1,0.009778299652904
1355,1,0.0159018985303232
1360,2,0.0284235549857992
1364,2,0.0311648069294145
1370,1,0.0196520842417793
1372,2,0.0234362281618595
1381,2,0.023556248103888
1400,1,0.0113353274238639
1401,2,0.0291774248040848
1402,1,0.0079892765112575
1406,1,0.0114881901326683
1410,1,0.0196540607869825
1417,2,0.0317792177948688
1424,1,0.0157846049327643
1427,2,0.0322639485528144
1440,1,0.0108846911658061
1467,1,0.0149097222008606
1480,2,0.0338839921094914
1482,1,0.0110245545068184
1489,1,0.0112872606042005
1494,1,0.0149610045544161
1508,1,0.0166337898552988
1509,2,0.0239791494626668
1513,2,0.0374212709901788
1514,2,0.0318120128032535
1515,1,0.01550313190394
1518,1,0.0120248845198517
1523,1,0.0146734571022595
1533,1,0.0161840368347404
1535,2,0.024330218267274
1536,2,0.0243072401638586
1538,2,0.0276352860350571
1549,1,0.0025987714582139
1551,1,0.0211524139692304
1557,2,0.0304972143711277
1563,1,0.0223049492581211
1565,2,0.0249800841204047
1568,1,0.0150243827992994
1581,1,0.0202254734570385
1589,1,0.0153782748859073
1591,1,0.0133343108434688
1594,2,0.019830101352219
1610,1,-0.0019696110903446
1614,1,0.0138392266117486
1621,1,0.0100652449955698
1629,1,0.0164649211671611
1633,1,0.0089157229206674
1634,1,0.0143015083886034
1637,3,0.0135411114229931
1641,1,0.0181768201388101
1643,1,0.0198102889682361
1647,1,0.0110188254641453
1663,2,0.0232811324945605
1664,2,0.0311767257216469
1677,1,0.0088935009363927
1684,2,0.0317644251124647
1688,2,0.0291454320244134
1690,2,0.0188262735159794
1705,2,0.0270679137674761
1711,1,0.0087137008581434
1713,1,0.0043388942129863
1720,1,0.0113331162510177
1721,1,0.0157379564842313
1722,1,0.0136996766799135
1731,1,0.0135033007647509
1736,2,0.0199913296864506
1737,2,0.0209705457609259
1744,2,0.0281547110581585
1756,2,0.0298377927471048
1760,2,0.027356312954818
1763,1,0.0154532696649223
1765,1,0.0171476858247391
1772,2,0.0240174793972494
1773,1,0.0171415857684805
1775,1,0.0170637842378322
1777,1,0.0192882674858561
1790,1,0.0131300667603814
1792,1,0.0141634888655012
1798,1,0.0166873196587597
1800,1,-0.0089111244919974
1803,2,0.0217981695289848
1804,1,0.0079679362898098
1805,2,0.0308003101387083
1811,1,0.0197254266041857
1817,2,0.0236435411003056
1826,2,0.0243094548538073
1828,1,0.0138318021185975
1831,1,0.0073879325635387
1832,2,0.0198591487828754
1834,1,0.016177878487825
1838,2,0.0274596024252503
1839,1,0.0179075358690485
1851,2,0.0224179920086581
1860,2,0.0260181636140026
1871,2,0.0230896293032177
1872,1,0.0097169593018639
1873,1,0.0185633088065563
1876,1,0.0039779814618773
1878,1,0.0124867428401572
1881,1,0.0125569121243056
1887,1,0.0124080054711755
1891,1,0.0140391598234129
1893,2,0.0224463215105998
1899,1,0.0162693475091641
1903,1,0.0170889330707315
1907,2,0.0251114502838858
1920,2,0.0323929208569149
1922,2,0.0191643275345835
1923,2,0.0225113182432817
1927,1,0.0203146495566438
1934,1,0.0158312382887009
1935,1,0.0216219939790457
1941,1,0.0128204327032123
1942,2,0.0393924970650233
1946,1,0.0138995095077681
1949,1,0.0219481061424856
1950,1,0.0178888087562766
1956,1,0.0208387497036004
1957,2,0.0207977876157802
1963,1,0.016136790300061
1966,1,0.0191070977686758
1972,2,0.0248668171363821
1983,1,0.017036939267542
1991,1,0.0190593416792571
1993,1,0.0162235408588681
2000,1,0.0192842105636962
2006,1,0.0159491104788516
2007,1,0.0151910582288536
2016,1,0.0182554996194343
2018,1,0.0174083734248938
2019,1,0.013331729301243
2021,1,0.0177063105573079
2026,2,0.0158285760604252
2029,1,0.0087637684529811
2034,2,0.0252094856015436
2036,2,0.0309807918239354
2037,1,0.0133066355890628
2039,1,0.0183780913889359
2046,1,0.0193007818298266
2051,2,0.0211846086588637
2057,2,0.0200913933379175
2060,1,0.01367886456903
2065,1,0.0136596292029766
2067,1,0.017499693398327
2074,1,0.0173198255801842
2079,1,0.0163795891418624
2081,1,0.0082121769210597
2083,1,0.0198441292305342
2085,2,0.0210328532564511
2089,1,0.0156375752193275
2090,1,0.0117810530209464
2093,1,0.006697306376323
2096,1,0.0088512266695656
2097,1,0.0162487518425235
2098,1,0.0179121586688569
2099,1,0.0218109638430363
2102,1,0.0096100456998925
2103,1,0.0129877794920881
2107,1,0.0198734062012811
2121,1,0.0244122667802183
2127,2,0.0232290448186903
2129,1,0.017828404718479
2131,1,0.0155759507295112
2136,1,-0.0036420766180839
2142,1,0.0129565851989206
2147,1,0.0166247671511549
2158,2,0.0286290833083699
2161,1,0.0219072798069178
2164,1,0.0203994661078079
2169,2,0.0224425929320656
2171,1,0.0200461878847626
2175,1,0.0208086285575736
2194,1,0.0121720024508711
2195,2,0.0219059777502343
2202,1,0.0069155579251851
2203,2,0.0423998449695335
2205,1,0.0079147169922264
2213,1,0.0149314283653998
2216,1,0.0166997509136634
2224,1,0.0156497014669463
2226,1,0.0130082394981993
2228,1,0.0213025088928363
2233,1,0.0118501585300375
2237,1,0.0117959915526165
2240,1,0.0108674947532471
2244,1,0.0198588084528981
2246,2,0.0226673685817651
2253,1,0.0191087884180573
2258,2,0.0201321063890911
2269,1,0.0082531404051448
2271,1,0.020578050003001
2276,2,0.0251684680176934
2280,1,0.0162580173629141
2281,1,0.0174933250883866
2285,1,0.0199525272052322
2287,2,0.0250226710420231
2288,1,0.0117272086179942
2308,1,0.0142142176085545
2311,1,0.0187187360603667
2323,2,0.0192522587406555
2326,1,0.0095997042959729
2331,1,0.0151779238963047
2339,1,0.012757799440259
2341,2,0.0266421376110665
2342,1,0.015987052964066
2343,2,0.0216775452608565
2344,1,0.0163655122135021
2348,1,0.0137470336549472
2350,1,0.0134767812481995
2364,1,0.0079789284676973
2373,1,0.0119501009009277
2376,2,0.0249983859008323
2380,1,0.0088460537676843
2390,2,0.0250117763588146
2393,2,0.0226748196654007
2395,1,0.0142943192548309
2397,2,0.01768048875976
2404,2,0.0209698139555205
2408,1,0.0131063694104922
2409,1,0.0170426018086614
2411,1,0.0155980186299365
2413,2,0.0270747334443044
2420,1,0.0134060099178829
2424,1,0.0185389561193732
2427,1,0.0258701192662645
2429,1,0.0168547659314644
2432,1,0.0142197700068392
2439,3,0.0208528997811807
2441,2,0.0265515624342368
2447,1,0.0206892081030116
2450,1,0.0178367778713144
2454,1,-0.0029136592318837
2455,1,0.01349330042616
2465,1,0.009616109195551
2468,2,0.0250634093480231
2471,1,0.027304123213659
2473,1,0.0172783503159564
2475,1,0.0183899758047251
2491,2,0.0257454315556481
2494,1,0.0110199543856783
2506,1,0.0156820522831128
2507,1,0.0172341125617604
2518,1,0.0062430953257709
2520,1,0.0130882945569494
2525,1,0.000934383243743
2529,1,0.0166525488330799
2534,2,0.0225853031877846
2536,2,0.0265458769236804
2538,2,0.0275629053355329
2539,2,0.0168778087348504
2543,2,0.0308902033241163
2545,2,0.0252711721264305
2547,3,0.0148516279383484
2548,2,0.0281177569592802
2551,1,0.0200934559043239
2557,1,0.0315433744831475
2561,1,0.0216354553914429
2566,1,0.0142679393366897
2573,1,0.020358582290403
2576,1,0.0112809429993428
2578,2,0.0232551897491954
2581,1,0.0129004363390254
2583,2,0.0262011906492281
2585,1,0.0188006701650849
2592,1,0.0199319203853224
2596,1,0.012637706788574
2605,1,0.0153284431274797
2606,1,0.0082752346550897
2607,2,0.0229047179992601
2611,2,0.0243473509858493
2615,2,0.0297036000886901
2618,1,0.0132858168773331
2635,1,0.0172741175407415
2638,2,0.0272778415629374
2640,2,0.0273205842643933
2644,1,0.0131285233415529
2648,1,0.0171685630156188
2661,1,0.0213172603662702
2662,1,0.0123493820183905
2664,2,0.0262665479652958
2665,2,0.0305231344559796
2668,1,0.0114257687837654
2669,1,0.0097864545124502
2670,2,0.0251510077764171
2674,1,0.0230499433198823
2678,1,0.0132993563714141
2679,1,0.0102296598125199
2682,1,0.0143087925052132
2697,1,0.0070050683911009
2700,1,0.010544008585253
2702,2,0.0245218458173565
2707,1,0.0164879248148707
2708,2,0.0226791080554275
2709,1,0.0091259905862397
2712,2,0.0206851397146568
2732,2,0.0204925051637707
2733,2,0.0252008736427088
2734,1,0.011054745182263
2746,1,0.0195148536083753
2747,1,0.0065838238298381
2753,1,0.0102370169684259
2758,1,0.0133956845468084
2775,1,0.020848703069306
2778,1,0.0129400877791631
2783,2,0.0225021561285951
2787,1,0.0196154833798824
2789,1,0.0217055531952843
2793,2,0.0293747305433823
2801,1,0.0064282236971843
2803,1,0.0168631177807677
2805,1,0.0141649284790591
2809,1,0.0185481296902594
2811,1,0.0079706502088457
2820,2,0.0298212618747936
2823,2,0.0261315738114217
2825,1,0.0104725324849288
2831,1,0.021133793909581
2832,2,0.0229470421020593
2833,1,0.0178585121382764
2834,1,0.0201164643677339
2835,1,0.0149430817277333
2837,1,0.0179500363837444
2843,1,0.0081290367949124
2845,1,0.0121362978490326
2858,2,0.0252771519562067
2860,1,0.0115088188738928
2861,1,0.0171639441493795
2864,1,0.0170744686314743
2865,1,0.0129915674919106
2874,2,0.0228357519470182
2881,2,0.0325304735197807
2882,1,0.0149953952576087
2883,2,0.0272537478169093
2884,1,0.0116029206674129
2888,1,0.0131997411949843
2893,1,0.010867349101215
2896,1,0.0133187000525983
2897,1,0.0113289226140437
2908,2,0.0281720026590066
2922,1,0.0134133784288242
2926,1,0.0158281606574512
2930,1,0.012079397199999
2932,2,0.0276389530191706
2934,2,0.0327563152224164
2944,1,0.0088432480548876
2946,2,0.0247029749683801
2958,2,0.0233772556019948
2967,1,0.01700469835147
2968,1,0.009086070413391
2971,1,0.0086981610372712
2976,1,0.0144840038600441
2977,2,0.0203254946099841
2981,2,0.0213272727440852
2983,2,0.0273875271421972
2985,2,0.021107596580583
2987,2,0.0215827886865083
2990,1,0.0087782815793084
2992,1,0.0188689821096202
2996,2,0.0299041765004307
3003,2,0.026509782372523
3005,1,0.0185065750304386
3011,1,0.0181871236998312
3018,1,0.019492066598583
3020,2,0.0284538698906859
3022,2,0.0260953311358339
3024,1,0.0129619594203051
3025,1,0.0129236051380481
3042,1,0.0155982825368319
3043,1,0.0205705779739448
3045,1,0.0150051460315035
3048,3,0.0142922021618544
3052,2,0.0336189493456205
