,CLASS1,HR_24
3053,2,0.0361124797662128
3059,2,0.0245121174875115
3060,2,0.0248501786805467
3061,1,0.0200219098570001
3065,2,0.0279932117094352
3067,2,0.0324043647327362
3069,3,0.0149989641527892
3071,1,0.0186966055170134
3073,1,0.0161023792076166
3077,1,0.0191358701999481
3078,1,0.0094018687049225
3085,1,0.0133385013080068
3086,1,0.0113361295193304
3091,2,0.0240807959329748
3097,2,0.0223803588320668
3103,1,0.0136614665922306
3104,2,0.015962229002551
3106,1,0.014593218403329
3111,1,0.0106220409606327
3114,1,0.0158875766935958
3117,1,0.0155578860168753
3122,2,0.0257066351696159
3126,1,0.0059408529176875
3129,2,0.0259327004653445
3130,2,0.020183370010628
3131,1,0.0072047801634595
3133,1,0.0238409695054442
3142,1,0.0218201723530087
3145,1,0.0160314244051811
3147,1,0.0151493518731071
3155,1,0.014202810367273
3156,1,0.0098564484990301
3163,2,0.0242860145091224
3172,1,0.0177758356484297
3185,2,0.0270741385254527
3189,1,0.0130052698084419
3192,2,0.0119401966863931
3193,2,0.0244104015786927
3205,1,0.0124432362180583
3209,1,0.0144528199803759
3211,1,0.0083572172410102
3215,2,0.0265884244887335
3217,1,0.021832919528839
3223,2,0.0245523597579466
3224,1,0.0146838112424963
3225,1,0.0111330776101627
3226,1,0.0214925566464347
3230,1,0.0161907964974057
3231,1,0.018926829466632
3236,2,0.0373192006765011
3243,1,0.0148475508524444
3244,1,0.0247958681207776
3246,1,0.0176219259567139
3249,1,0.0167140064780052
3251,1,0.0144680420099713
3254,2,0.0346720925190812
3257,2,0.0232695671331893
3258,1,0.0156516706284106
3264,1,0.0111925679233176
3266,1,0.018365143397062
3269,2,0.0334311250983546
3271,1,0.0253845565276093
3273,1,0.0140933433107614
3275,1,0.0208836558543362
3277,2,0.0270664444101541
3281,1,0.0139890642265795
3285,2,0.0239724581425572
3286,1,0.0217614389423047
3298,1,0.0125106710925457
3300,1,0.0107559570375282
3307,2,0.028957406350071
3309,2,0.0328224684121047
3314,1,0.0175998604842119
3316,3,0.0175917028829458
3320,1,0.0139532716388426
3321,1,0.0072657481436326
3324,1,0.0150563075832604
3328,2,0.021081702662355
3332,1,0.0173909165478433
3341,3,0.0226374109043881
3344,1,0.0220449851621322
3345,1,0.0171503430134743
3346,2,0.0289481831022694
3347,1,0.0180945138646821
3348,2,0.0245427432878977
3358,1,-0.0041732088182176
3363,1,0.0089111855750609
3367,1,0.0102096487735329
3374,1,0.0144109117627299
3377,1,0.018309775415494
3379,2,0.0236985370740784
3380,1,0.0056798452589953
3381,1,0.0141312661346198
3388,1,0.0167835465087043
3392,1,0.0143148758791812
3397,1,0.016694630165577
3400,1,0.0162350187735134
3401,1,0.0127006084805335
3404,1,0.0119848896272972
3407,1,0.0247534573940141
3408,2,0.0336806614121743
3411,2,0.0234279319462328
3412,1,0.0155839849421916
3417,1,0.012203675010624
3419,2,0.022087138936441
3420,1,0.0053747883204416
3423,2,0.0227118043829796
3426,2,0.0239147733321536
3430,1,0.0233581617796484
3431,1,0.0177033473286582
3434,2,0.0287635513208872
3447,1,0.0190324658781872
3449,2,0.0161748697026127
3452,1,0.0132089102655906
3453,1,0.0123406205326768
3461,1,0.0189509011880212
3466,3,0.0121498331264784
3469,1,0.0144493819289348
3472,2,0.0235438696969084
3477,1,0.012378319251426
3480,1,0.0177362925694582
3483,1,0.0171964350167894
3484,2,0.0201514351078069
3489,2,0.024429720868635
3495,1,0.014281739365016
3500,1,0.0113189223843861
3501,2,0.0249063832971231
3506,1,0.0149967664923513
3507,1,0.0154433128426124
3508,1,0.023002755665364
3510,1,0.0021581478348224
3512,1,0.0102758840623863
3515,2,0.0219642487433486
3521,2,0.0241042630863221
3539,2,0.0228372488955742
3542,2,0.0204280482791044
3552,1,0.0083788559375285
3556,2,0.0278114461881486
3561,1,-0.0028832528576806
3570,1,0.0205738231009841
3571,2,0.0261756287378286
3573,1,0.0126050710470701
3575,1,0.0156286512455002
3578,1,0.0246322185714081
3584,1,0.0108339247033094
3586,1,0.010355074121797
3592,1,0.0122181155205798
3593,1,0.0258218835052824
3598,2,0.0310763058474272
3599,2,0.0273664248205852
3600,2,0.0250704179454114
3603,2,0.0215987717822119
3605,2,0.0217264666180115
3612,1,0.0132109953228638
3617,1,0.0051886419747431
3624,2,0.0237861650453173
3631,1,0.0157299422016562
3638,1,0.0073757746291959
3639,1,0.0157469620524718
3645,2,0.0294508285873848
3648,2,0.0153768631366382
3653,2,0.024682110683113
3655,2,0.0186345413043327
3660,2,0.0227437607680269
3663,2,0.0245301028608979
3666,3,0.0200582243349888
3670,1,0.0126949085316903
3672,2,0.021987010207148
3678,2,0.0271560262538221
3681,2,0.0228697445372916
3685,1,0.0122440425660111
3693,1,0.0202202443218594
3694,1,0.0140501159087177
3695,1,0.0183381424279219
3699,1,0.0156853276725821
3705,2,0.0511448785356781
3706,1,0.0166677965646836
3708,2,0.0267347579953382
3719,1,0.0166835460511465
3724,2,0.0213721665059875
3730,2,0.0233895508401519
3735,2,0.0283780786722258
3739,1,0.0125622814213373
3745,2,0.0135208223496794
3753,2,0.0321553266885355
3763,1,0.0145286496175851
3764,1,0.0152534963955071
3770,1,0.0127155634716203
3780,1,0.0170177935642497
3787,2,0.0216998158082746
3790,1,0.0184691930670499
3792,1,0.0190961667676308
3793,1,0.0176271251618805
3795,1,0.0144811976677848
3799,1,0.0125284341264744
3802,1,0.0222150194035067
3805,1,0.01718217959376
3817,1,0.0147292246660666
3822,1,0.0022709018767311
3832,1,0.0097840263975733
3833,2,0.0186083196927502
3837,1,0.0059621158954417
3839,1,0.0149445612390249
3840,2,0.0204140674824519
3842,2,0.0249453935038081
3844,1,0.0216028304257798
3861,2,0.0219106824084062
3862,1,-0.008242985976199
3864,1,0.0159312817548726
3871,1,0.0170859222925031
3875,1,0.0165351119150359
3880,1,0.0102764753705744
3883,1,0.0188476657688572
3885,1,0.0125034233901615
3887,1,0.023154356028133
3888,1,0.0168347053447785
3890,2,0.0209601308316312
3895,1,0.0105063622501472
3908,1,0.0150019505781247
3925,3,0.0151491300423187
3930,2,0.0213431787685555
3931,1,0.014155318803545
3941,2,0.0242507091800016
3944,1,0.0151376162283617
3945,1,0.0073258764302543
3946,1,0.0243102690553145
3948,1,0.0132306316950878
3949,1,0.0216524055556998
3951,1,0.0132641372610776
3952,1,0.0166188578585644
3955,2,0.0250565882212093
3957,1,0.0159873133678295
3963,1,0.0106031121833908
3964,1,0.0115052068689023
3971,1,0.0119950174979296
3972,2,0.0186231490056034
3977,1,0.0096393945714315
3981,1,0.0237517203140228
3985,2,0.0263308333873399
3989,1,0.0116622423833189
3999,1,0.0165718034429656
4012,2,0.0220181949464339
4016,2,0.0254200399709629
4017,1,0.0167273598445361
4020,1,9.502725713403822e-05
4022,1,0.0130260566155053
4031,2,0.0229038988201619
4034,1,0.0194824122687578
4045,1,0.0219188784060024
4046,1,0.0111818379703167
4048,1,0.015593575989245
4057,1,0.0200127050161245
4060,1,0.0121768298216345
4063,2,0.0225197493552362
4067,1,0.0182639901166025
4072,2,0.0280422273756202
4076,1,0.008760182647618
4089,1,0.0183185450686086
4092,2,0.0323653976283205
4093,1,0.0056109168021102
4095,2,0.0331260836789675
4099,2,0.0251256439123697
4103,1,0.0068381931425502
4104,1,0.0122825561756428
4106,2,0.0185648366905895
4107,2,0.0251532461444937
4114,2,0.0256991305645027
4126,2,0.0224260274316975
4137,3,0.028410623368698
4144,1,0.0187277608608755
4146,1,0.0113783080449051
4148,1,0.0158393415372984
4150,3,0.0154659769316618
4151,1,0.0125649543208839
4157,1,0.0180834181544848
4158,2,0.0241474808764371
4159,1,0.0078649982488841
4167,2,0.026169402823279
4169,1,0.0184876764527156
4186,2,0.0192377838127725
4196,1,0.0169269540791817
4203,1,0.0183238923396056
4206,1,0.0082642721209674
4207,1,0.0143778298419017
4214,1,0.0085253890009927
4223,2,0.0235077581341239
4224,1,0.0070938451287684
4226,1,0.0182755451639313
4248,1,0.013271104723302
4249,1,0.0208027461581489
4251,1,0.0086256591735939
4258,1,0.0080667357237839
4261,2,0.0309250843606299
4262,1,0.0155435535837282
4276,1,0.0112264072465288
4280,1,0.0098466876815863
4284,1,0.0161320275482814
4288,1,0.0142474998231987
4298,1,0.015671098656513
4301,1,0.0110473654492405
4307,2,0.022182687198934
4309,1,0.016131024793038
4310,1,0.0148881583613627
4315,2,0.0219156926507135
4317,1,0.0183234361634605
4322,1,0.0159058729826634
4329,1,0.0141149470044306
4330,2,0.0232297808157747
4331,2,0.0193975313176586
4338,1,0.0198148843198411
4343,1,0.0083421096449726
4352,1,0.0184087592082209
4355,2,0.0226253450331538
4357,1,0.0162525846253618
4359,1,0.0154572705578261
4366,1,0.0232653903305104
4374,1,0.0149161479092875
4381,1,0.020038899323342
4382,1,0.0074420672726855
4383,1,0.0149726027576206
4385,1,0.0205626463081552
4386,2,0.0234640050220548
4390,1,0.0153833444413926
4392,1,0.0009669166371807
4395,1,0.0005898812252356
4403,1,0.0211708965947998
4409,1,0.0163020651968283
4412,2,0.0276129501816524
4417,2,0.0267143563475824
4419,1,0.0089884089870706
4427,1,0.0154729046692314
4435,2,0.0257896927342961
4446,2,0.0189109604269141
4459,2,0.0254161248710734
4462,2,0.0287815535691624
4476,1,0.0210721639650442
4516,2,0.0229479668885716
4520,2,0.0282101715702758
4523,1,0.0143857339868373
4535,1,0.0115235102388874
4550,1,0.0177228859994616
4552,2,0.0300552004655356
4561,3,0.0230659878241951
4562,1,0.0155454080421347
4587,2,0.0265741536671389
4600,1,0.0160969448377857
4608,2,0.0236235843100553
4610,1,0.009099952275888
4613,2,0.0303710977750453
4621,2,0.0236487995376122
4628,2,0.0224189405621022
4641,1,0.0194687512980924
4647,2,0.0251742170166676
4667,2,0.029678958486015
4678,1,0.0196936152822193
4696,1,0.0170632063757654
4699,1,0.0221978474375164
4701,2,0.0247080457844912
4707,1,0.0165557340075849
4717,1,0.0130262874442422
4732,2,0.0336876753724793
4736,1,0.0121373331008667
4738,2,0.0231350904828325
4744,2,0.0246254492851751
4748,1,0.0129397739709785
4758,2,0.023132749832871
4777,1,0.0127793799064228
4780,2,0.0245998076377501
4788,1,0.0168002911605748
4791,1,0.0170360748573986
4830,2,0.0231404864337691
4849,1,0.0113338484259232
4890,1,0.0244688355782588
4908,1,0.0167816880324721
4941,2,0.0200687740557736
4952,2,0.0254709117949912
4957,2,0.0298419700862681
4958,1,0.01264756145168
4963,1,0.0164631916115572
4973,2,0.0258446663292594
4983,2,0.0247864144029882
4985,1,0.0116196588011184
5013,1,0.0091481716872804
5020,1,0.0114813870675612
5033,2,0.0227022727672198
5048,2,0.0231122583765511
5063,1,0.0098598353742594
5070,2,0.0274097434478813
5100,2,0.0235979539215346
5103,2,0.015425660835683
5107,2,0.0248792397652078
5111,1,0.0128987276043452
5116,1,0.0189744777381058
5135,1,0.0182911744998226
5153,1,0.0136547434011888
5160,1,0.0100669191349681
5172,1,0.0169810164954252
5177,1,0.0147200070100871
5194,2,0.0454004955227121
5206,2,0.0167334802028899
5215,1,0.0162142546051192
5219,1,0.016069466402605
5240,1,0.0207210429641786
5262,1,0.0123416647379283
5267,1,0.024181000988061
5280,1,0.0113830515309954
5322,1,0.0095595065067573
5328,1,0.0211237174461114
5339,2,0.0230637027568784
5348,2,0.0235202203956588
5355,2,0.0260358054894296
5381,1,0.0220718707798115
5388,2,0.02355205605583
5389,1,0.0103924943775658
5394,1,0.0190817418899718
5403,1,0.0195375821734717
5408,1,0.0145215109014324
5411,1,0.0116836621808143
5425,1,0.0088821272760799
5427,1,0.0110918895142961
5430,1,0.0099613969466327
5447,1,0.0164203679955456
5449,1,0.0126486606578414
5479,2,0.0237249653811002
5500,2,0.023304275727975
5505,1,0.0164907617061223
5513,1,0.0139264420694392
5533,1,0.0204535209337335
5540,1,0.0238484972240215
5580,1,0.0142857167531895
5582,2,0.0273857231320139
5583,1,0.0104844852363938
5592,1,0.0043449147112455
5618,1,0.0162754044029927
5624,2,0.0275030410723728
5666,1,0.0128831617963442
5673,2,0.0340832273705108
5686,1,0.0129535219517904
5688,1,0.0081766199441465
5705,1,0.0141785379975731
5712,1,0.0191847888433277
5741,2,0.022471157700693
5743,2,0.025052672472492
5749,1,0.0123188741495093
5754,2,0.0225876054742307
5756,1,0.0202536577532346
5759,1,0.0197021060723644
5775,2,0.0208253848632292
5792,1,-0.0010724130317053
5840,2,0.0175211952206719
5873,2,0.0254724259097746
5874,1,0.0141453355805033
5882,1,0.0106802458528389
5928,2,0.0261469682743273
5930,1,0.0136140357394765
5948,2,0.0239607067858018
5957,1,0.0142257318069665
5974,1,0.0152424228433716
5979,1,0.0124689127766771
5992,1,0.0168261578482224
5995,1,0.0102868719557951
6005,2,0.0201931320450758
6010,2,0.0223744069786312
6013,1,0.0186538149793255
6029,1,0.0123163535306102
6034,1,0.0183613822928256
6047,1,0.0099106672231334
6055,2,0.025683823234651
6056,1,0.0125524385687464
6072,1,0.0129748805794851
6077,2,0.0287928996372453
6085,1,0.0247635176505292
6091,1,0.0124124128935485
6092,1,0.0200241970173011
6099,1,0.0096257056900801
6101,1,0.0118815918209367
6104,1,0.0173830434004015
6125,1,0.015284246286799
6149,1,0.0241289318218423
6153,2,0.0238136535647129
6155,2,0.024498282529411
6162,2,0.0297982710621537
6166,2,0.0222436940220813
6170,1,0.0105980541406377
6178,1,0.0099147850604312
6183,1,0.0128336983522245
6184,2,0.0263179126283263
6186,2,0.0198286845576978
6188,1,0.0133133697783768
6192,1,0.0198929319834203
6195,1,0.0107016638533289
6203,1,0.0197378222570326
6204,2,0.0214157207275626
6206,2,0.0260660031010033
6215,2,0.0240847463473178
6222,1,0.0122763065157512
6227,1,0.0203241490024376
6231,2,0.0408509805126148
6232,1,0.014297086842758
6240,1,0.0140046489293394
6241,1,0.0158161811073839
6245,1,0.0209677897914904
6249,2,0.022241636929567
6253,1,0.0140184214084768
6271,1,0.0120839138971043
6274,1,0.0191616732577119
6277,1,0.0201065894336013
6283,2,0.0167909786426069
6285,1,0.0093775468963563
6288,1,0.0160936392395231
6289,2,0.0258972355189579
6293,2,0.0167775726871877
6295,1,0.0290918123023759
6296,2,0.0228599298502904
6298,2,0.0274836746504558
6312,1,0.0239436823476253
6316,2,0.0197130074850058
6319,2,0.0128039693307515
6324,1,0.0104508926661455
6330,1,0.0227388044349498
6341,2,0.0242300160688727
6342,1,0.0125808422698284
6347,2,0.0245365941372618
6352,1,0.0128119428556946
6361,2,0.0272937761418539
6362,1,0.0169439764632435
6373,1,0.0122338734692394
6374,2,0.0240459412650933
6380,1,0.0148310568106942
6382,1,0.0138470435461017
6407,1,0.0144634269245455
6408,1,0.014868013000956
6421,1,0.0252451523587774
6427,2,0.0196839319342664
6440,1,0.0091220490136779
6453,2,0.0274942565989622
6482,1,0.0155761949284773
6495,1,0.0152945067952352
6499,2,0.0292035009314746
6500,1,0.0161707952916922
6506,1,0.0168549961114644
6518,1,0.0135818417664357
6534,2,0.0233632342819008
6537,1,0.0167882712868389
6539,1,0.013226508134108
6546,1,0.0232587596094109
6565,2,0.0194488267354232
6571,2,0.0232734084186797
6579,2,0.0244552024456464
6584,1,0.0129733281450546
6598,1,0.0091823333202116
6603,1,0.0125947872031088
6607,1,0.0122440834405289
6611,1,0.0174597375954374
6612,1,0.0204987072478675
6615,1,0.014807168297446
6616,2,0.0229774318161682
6623,1,0.0129781896509425
6628,1,0.0162423655038928
6635,2,0.0275242534473003
6640,2,0.0219084948676305
6643,1,0.018203568069483
6645,2,0.0260265641423608
6648,1,0.0181483216360373
6654,2,0.0232880626952423
6658,1,0.0093664715269543
6663,2,0.0279787020190275
6665,2,0.0244045087938843
6669,1,0.0082884663804105
6673,1,0.015655337828323
6675,1,0.0019176748722631
6678,1,0.0065686412801168
6680,1,0.0069320029285701
6681,2,0.028701279478149
6682,2,0.0381080322138879
6690,2,0.0279803042764477
6693,1,0.0076388983068081
6698,1,0.0147621458485611
6701,2,0.0220609504087803
6703,2,0.0203305595931553
6705,1,0.0136931457357648
6706,1,0.0124074405279797
6710,1,0.0154530281754837
6711,1,0.0193522129343863
6717,2,0.0251212950706044
6719,2,0.0314181081366052
6721,1,0.0194849701765539
6723,2,0.0506147464793572
6725,2,0.0230879196132127
6727,1,0.0229114825571384
6733,1,0.0183185056765853
6739,2,0.0242032198951319
6756,2,0.0289108783491097
6760,2,0.0209903478670382
6763,1,0.0208096107872868
6764,2,0.0238041671422501
6765,2,0.0195490467616034
6774,1,0.0205267131527947
6782,2,0.0205251611372952
6787,1,0.0162880937105509
6790,1,0.0088365878757201
6804,1,0.0162306866098623
6810,2,0.0236456955940327
6818,1,0.0133594913987067
6824,1,0.0150663477272571
6829,2,0.0298718207725778
6831,2,0.0216700512630809
6832,2,0.026015634283498
6836,2,0.0235848332847922
6841,1,0.0180446023668812
6847,2,0.0253753978101576
6848,1,0.0189602482684317
6849,1,0.022520846293739
6850,2,0.021512027220555
6852,1,0.0200213864542417
6861,2,0.0203783635604631
6871,1,0.0192997518990518
6877,1,0.0175888994993402
6880,1,0.0149528051061133
6882,1,0.0129691995757883
6883,2,0.0183455633931514
6894,1,0.0156539475539256
6898,1,0.0137213095202907
6901,2,0.0199390002677901
6907,1,0.0112977180825898
6908,1,0.0193947745263554
6912,1,0.0192689773981873
6914,1,0.0120263194531864
6917,1,0.0157130099939699
6922,1,0.0131040654040004
6923,2,0.0266252933357755
6928,1,0.0177727336712947
6931,1,0.0173553078834505
6935,1,0.0166458883862071
6940,2,0.0258398525171788
6941,1,0.0177565570056998
6945,2,0.014447274500038
6947,1,0.0119627504124382
6948,1,0.0118354823249697
6953,2,0.0228778267712089
6965,1,0.0125155331408802
6982,1,0.0197325151264626
6983,2,0.0234926249689903
6986,2,0.029154355964815
6994,1,0.0118040101662129
7002,1,0.0105494285376858
7011,1,0.0145642793399018
7018,1,0.0107716563220759
7022,1,0.0043966411383087
7024,2,0.0205512060560892
7025,2,0.0217723036582151
7032,1,0.0082152104432285
7036,2,0.0224909255899393
7037,2,0.0253078306454029
7038,1,0.0136613833511606
7043,1,0.0093828217143535
7044,1,0.0172880759446886
7046,1,0.0172351886833928
7047,1,0.0167548902358821
7048,2,0.0231417808189258
7057,1,0.0206471868449994
7059,2,0.0316761685054777
7063,2,0.0226077174958852
7066,1,0.0139378901508424
7067,2,0.0234759530111809
7070,3,0.0192676685396096
7078,2,0.0240678320934246
7090,1,0.015716825960551
7092,2,0.0266445468107022
7096,1,0.0205826942775467
7098,2,0.023398739945228
7103,2,0.0249133192055395
7106,1,0.0167802260005165
7107,1,0.0152321903407327
7113,1,0.0099900036162341
7118,1,0.0069960681488364
7121,1,0.0173790677122339
7123,2,0.0192882971673217
7126,1,0.0155298539084184
7127,1,0.0236373014161346
7129,1,0.0124400156879365
7133,2,0.0215127186598314
7143,1,0.0171929087557331
7146,1,0.0121788497740065
7150,1,0.0137764752874346
7158,1,0.013028092428839
7160,1,0.0126625231598192
7162,2,0.023087357727456
7163,2,0.025713606040388
7168,1,0.0133139447051311
7170,1,0.0191800952986054
7171,1,0.0047120040551116
7179,2,0.0298006123845756
7180,1,0.0170031589111734
7182,1,0.0117570174703584
7190,1,0.0153786226121361
