,Sqrt_TS_History_7,CLASS1
3052,3.4404327869415283,2
3053,6.498751640319824,2
3059,3.5004684925079346,2
3060,17.122779846191406,2
3061,17.558910369873047,1
3065,4.567901134490967,2
3067,3.528798818588257,2
3071,1.1475728750228882,1
3073,1.1630752086639404,1
3077,10.330256462097168,1
3078,14.281454086303713,1
3085,6.026684761047363,1
3086,6.95358943939209,1
3091,14.829018592834473,2
3097,4.241124153137207,2
3103,3.289469718933105,1
3104,3.783898115158081,2
3106,7.256308078765869,1
3111,3.792783737182617,1
3114,0.8054438233375549,1
3117,1.137058973312378,1
3122,10.100001335144045,2
3126,3.8428356647491455,1
3129,14.6383638381958,2
3130,70.60421752929688,2
3131,3.1140851974487305,1
3133,2.0799522399902344,1
3142,1.7923779487609863,1
3145,10.631465911865234,1
3147,5.402316570281982,1
3155,2.038374662399292,1
3156,8.761982917785645,1
3163,4.197393894195557,2
3172,2.8834636211395264,1
3185,12.640362739562988,2
3189,6.397712707519531,1
3192,2.9970152378082275,2
3193,4.171404838562012,2
3205,2.9330430030822754,1
3209,5.909153938293457,1
3211,3.2384355068206787,1
3215,6.224198341369629,2
3217,2.9229657649993896,1
3223,2.8850669860839844,2
3224,2.5760726928710938,1
3225,6.5816569328308105,1
3226,5.07440996170044,1
3230,1.0369011163711548,1
3231,4.067211627960205,1
3236,0.4435256719589233,2
3243,51.387451171875,1
3244,2.525136232376098,1
3246,10.519700050354004,1
3249,3.0372159481048584,1
3251,1.43736732006073,1
3254,1.0499873161315918,2
3257,35.78790664672852,2
3258,8.725095748901367,1
3264,20.517793655395508,1
3266,22.99856758117676,1
3269,4.818778991699219,2
3271,1.7537599802017212,1
3273,4.197253704071045,1
3275,8.483689308166504,1
3277,8.805326461791992,2
3281,12.14832592010498,1
3285,20.797199249267575,2
3286,4.361335277557373,1
3298,8.539987564086914,1
3300,4.300938606262207,1
3307,12.188100814819336,2
3309,45.1771354675293,2
3314,30.370088577270508,1
3320,4.67035722732544,1
3321,1.93625807762146,1
3324,7.081762313842773,1
3328,5.905049800872803,2
3332,1.4378663301467896,1
3344,2.8014485836029053,1
3345,10.416852951049805,1
3346,7.14523458480835,2
3347,2.0705578327178955,1
3348,18.382801055908203,2
3358,5.0316481590271,1
3363,3.602494955062866,1
3367,22.69043731689453,1
3374,2.588586807250977,1
3377,5.660345077514648,1
3379,25.16629981994629,2
3380,7.460525035858154,1
3381,32.88916778564453,1
3388,4.457998752593994,1
3392,3.401583433151245,1
3397,27.811878204345703,1
3400,9.023548126220703,1
3401,7.652938842773437,1
3404,6.35252046585083,1
3407,3.80904483795166,1
3408,2.746537685394287,2
3411,78.50853729248047,2
3412,8.358927726745605,1
3417,5.432097434997559,1
3419,29.020952224731445,2
3420,4.698411464691162,1
3423,5.1749587059021,2
3426,31.574846267700195,2
3430,11.026177406311035,1
3431,9.579354286193848,1
3434,4.421139240264893,2
3447,10.80201530456543,1
3449,2.963918447494507,2
3452,4.720515251159668,1
3453,11.848565101623535,1
3461,5.943931579589844,1
3469,9.184611320495604,1
3472,8.327991485595703,2
3477,14.151937484741213,1
3480,4.648588180541992,1
3483,5.611650466918945,1
3484,7.466649532318115,2
3489,4.045615196228027,2
3495,10.554028511047363,1
3500,5.81899356842041,1
3501,6.603382110595703,2
3506,9.971060752868652,1
3507,3.5797927379608154,1
3508,10.139641761779783,1
3510,4.107617378234863,1
3512,3.78096866607666,1
3515,38.25432968139648,2
3521,6.579470157623291,2
3539,18.092914581298828,2
3542,2.1115448474884038,2
3552,6.809886932373047,1
3556,0.6484492421150208,2
3561,0.8627215623855591,1
3570,4.577786922454834,1
3571,10.009319305419922,2
3573,2.5831332206726074,1
3575,1.706417441368103,1
3578,18.923969268798828,1
3584,4.012178421020508,1
3586,1.473934292793274,1
3592,2.7640302181243896,1
3593,2.9135677814483643,1
3598,0.4365859627723694,2
3599,1.20009446144104,2
3600,29.111347198486328,2
3603,8.223605155944824,2
3605,10.508905410766602,2
3612,3.2116382122039795,1
3617,5.195790767669678,1
3624,7.76939582824707,2
3631,2.950547218322754,1
3638,3.3553221225738525,1
3639,2.5910677909851074,1
3645,0.375694215297699,2
3648,1.86513090133667,2
3653,4.081196308135986,2
3655,3.1417787075042725,2
3660,39.91098403930664,2
3663,0.4672892689704895,2
3670,4.694883823394775,1
3672,1.772252917289734,2
3678,7.087881088256836,2
3681,4.274827480316162,2
3685,7.579530239105225,1
3693,7.010311603546143,1
3694,1.589599609375,1
3695,3.7476513385772714,1
3699,10.652920722961426,1
3705,3.319211006164551,2
3706,4.162465572357178,1
3708,4.025052547454834,2
3719,2.0593435764312744,1
3724,4.821389675140381,2
3730,10.865056991577148,2
3735,10.561482429504396,2
3739,1.5559834241867063,1
3745,2.160353183746338,2
3753,1.1154552698135376,2
3763,14.730057716369627,1
3764,4.378587245941162,1
3770,2.4100897312164307,1
3780,2.613882780075073,1
3787,3.0647246837615967,2
3790,0.8460364937782288,1
3792,3.204174041748047,1
3793,2.53680419921875,1
3795,1.4776875972747805,1
3799,2.2962136268615723,1
3802,4.253161907196045,1
3805,2.047288417816162,1
3817,6.872028827667236,1
3822,3.7993688583374015,1
3832,14.61575984954834,1
3833,22.740455627441406,2
3837,5.380958557128906,1
3839,3.887354612350464,1
3840,11.91703987121582,2
3842,0.7008429169654846,2
3844,15.639973640441896,1
3861,8.149710655212402,2
3862,3.800363302230835,1
3864,5.6821608543396,1
3871,2.9667980670928955,1
3875,4.226442813873291,1
3880,5.070051670074463,1
3883,3.188037872314453,1
3885,44.147457122802734,1
3887,15.802069664001465,1
3888,1.7229803800582886,1
3890,122.34673309326172,2
3895,6.915400505065918,1
3908,4.411111831665039,1
3930,3.564547300338745,2
3931,12.93539333343506,1
3941,12.492969512939451,2
3944,3.3129568099975586,1
3945,3.501458644866944,1
3946,9.385293960571287,1
3948,3.515740871429444,1
3949,12.752877235412598,1
3951,8.866015434265137,1
3952,0.8377916216850281,1
3955,1.047188401222229,2
3957,4.810088157653809,1
3963,5.833999633789063,1
3964,2.476386785507202,1
3971,21.32600975036621,1
3972,26.11637687683105,2
3977,3.8580379486083984,1
3981,3.1232826709747314,1
3985,0.729443371295929,2
3989,15.338510513305664,1
3999,8.033742904663086,1
4012,10.156054496765137,2
4016,3.474807977676392,2
4017,37.891231536865234,1
4020,0.0519733950495719,1
4022,0.1538804322481155,1
4031,2.160264492034912,2
4034,6.202761173248291,1
4045,2.0003621578216557,1
4046,3.235654592514038,1
4048,8.25782585144043,1
4057,6.210485935211182,1
4060,11.014811515808104,1
4063,106.71775817871094,2
4067,2.711090087890625,1
4072,36.53736877441406,2
4076,13.936647415161133,1
4089,3.262397766113281,1
4092,4.738754749298096,2
4093,6.157456874847412,1
4095,1.4770084619522097,2
4099,6.128819942474365,2
4103,6.80589485168457,1
4104,4.777008533477783,1
4106,10.47998332977295,2
4107,71.11947631835938,2
4114,1.555638074874878,2
4126,5.7473907470703125,2
4144,32.435359954833984,1
4146,10.810953140258787,1
4148,13.223922729492188,1
4151,4.566734790802002,1
4157,2.1519775390625,1
4158,1.5627485513687134,2
4159,6.784739017486572,1
4167,37.04655456542969,2
4169,5.200028896331787,1
4186,2.3193464279174805,2
4196,3.560249328613281,1
4203,2.62020206451416,1
4206,1.5900590419769287,1
4207,5.63685941696167,1
4214,8.888092041015625,1
4223,15.761250495910645,2
4224,5.056465148925781,1
4226,0.518113374710083,1
4248,3.849165201187134,1
4249,1.3913068771362305,1
4251,8.82746410369873,1
4258,6.046718120574951,1
4261,3.461458683013916,2
4262,50.00347900390625,1
4276,4.526082515716553,1
4280,5.748384475708008,1
4284,2.4286112785339355,1
4288,3.4936580657958984,1
4298,7.434845447540283,1
4301,10.198250770568848,1
4307,2.848426818847656,2
4309,0.1498118042945861,1
4310,9.605246543884276,1
4315,4.280455589294434,2
4317,3.512295722961426,1
4322,4.318886756896973,1
4329,15.318477630615234,1
4330,6.471011161804199,2
4331,13.827706336975098,2
4338,2.0502517223358154,1
4343,47.33411407470703,1
4352,6.746898174285889,1
4355,4.756559371948242,2
4357,11.630309104919434,1
4359,12.875864028930664,1
4366,4.936441421508789,1
4374,4.985201835632324,1
4381,4.238586902618408,1
4382,4.659697532653809,1
4383,12.53844928741455,1
4385,1.775202751159668,1
4386,18.011245727539062,2
4390,3.343252420425415,1
4392,3.827309846878052,1
4395,0.1333215981721878,1
4403,12.48504638671875,1
4409,0.9256053566932678,1
4412,1.8037837743759155,2
4417,6.465322017669678,2
4419,24.76650619506836,1
4427,4.933940887451172,1
4435,12.491888046264648,2
4446,7.844856262207031,2
4459,3.475829601287842,2
4462,24.03483390808105,2
4476,3.0331475734710693,1
4516,2.320148229598999,2
4520,24.30387687683105,2
4523,0.4998376071453094,1
4535,1.1996972560882568,1
4550,19.91397857666016,1
4552,1.490126132965088,2
4562,11.407318115234377,1
4587,31.30851554870605,2
4600,4.541110515594482,1
4608,3.034355878829956,2
4610,8.565042495727539,1
4613,4.548051834106445,2
4621,5.243191242218018,2
4628,10.47802448272705,2
4641,7.062314033508301,1
4647,10.891311645507812,2
4667,3.21550726890564,2
4678,3.3188040256500244,1
4696,17.672277450561523,1
4699,10.197279930114746,1
4701,6.133757591247559,2
4707,7.038745880126953,1
4717,59.536869049072266,1
4732,3.273668050765991,2
4736,5.874232769012451,1
4738,2.4551451206207275,2
4744,15.330835342407228,2
4748,2.088745355606079,1
4758,11.373336791992188,2
4777,3.561421632766724,1
4780,21.557933807373047,2
4788,3.445043563842773,1
4791,3.987828969955444,1
4830,6.99314546585083,2
4849,4.012472629547119,1
4890,2.9759538173675537,1
4908,48.098968505859375,1
4941,5.255974769592285,2
4952,0.5287482142448425,2
4957,1.907120943069458,2
4958,21.388233184814453,1
4963,4.6691508293151855,1
4973,26.49370002746582,2
4983,4.648958683013916,2
4985,20.782655715942383,1
5013,2.7140376567840576,1
5020,3.290325403213501,1
5033,23.530658721923828,2
5048,14.49948024749756,2
5063,1.9550859928131104,1
5070,1.488742470741272,2
5100,16.43549156188965,2
5103,3.1626217365264893,2
5107,34.39834976196289,2
5111,1.757878065109253,1
5116,2.703445672988892,1
5135,5.9112548828125,1
5153,10.179585456848145,1
5160,6.551719665527344,1
5172,7.753713130950928,1
5177,0.8624435067176819,1
5194,2.967527151107788,2
5206,5.6994476318359375,2
5215,44.37892532348633,1
5219,10.763155937194824,1
5240,52.591217041015625,1
5262,19.383962631225582,1
5267,5.524249076843262,1
5280,9.992010116577148,1
5322,1.6133219003677368,1
5328,52.23542404174805,1
5339,51.44974899291992,2
5348,7.892334938049316,2
5355,3.297800779342652,2
5381,26.82699966430664,1
5388,2.1721060276031494,2
5389,4.314284324645996,1
5394,1.613794207572937,1
5403,3.758923053741455,1
5408,5.539341449737549,1
5411,6.757669448852539,1
5425,6.172637462615967,1
5427,1.3424783945083618,1
5430,12.500577926635742,1
5447,9.503382682800291,1
5449,7.568811416625977,1
5479,2.702845811843872,2
5500,4.407040119171143,2
5505,2.5746352672576904,1
5513,2.2934298515319824,1
5533,4.51584529876709,1
5540,16.020292282104492,1
5580,2.602719783782959,1
5582,23.984027862548828,2
5583,2.4746127128601074,1
5592,2.7193472385406494,1
5618,8.72654914855957,1
5624,43.75130462646485,2
5666,29.8996524810791,1
5673,3.667383909225464,2
5686,4.390334129333496,1
5688,4.718793869018555,1
5705,6.632814884185791,1
5712,5.377437114715576,1
5741,8.250105857849121,2
5743,27.362648010253903,2
5749,2.8769547939300537,1
5754,31.43898582458496,2
5756,1.6059318780899048,1
5759,5.377782344818115,1
5775,5.663197040557861,2
5792,1.4024158716201782,1
5840,2.517088890075684,2
5873,9.384428977966309,2
5874,26.65394401550293,1
5882,4.815042495727539,1
5928,14.136929512023926,2
5930,4.26703405380249,1
5948,10.236139297485352,2
5957,1.882228136062622,1
5974,14.005358695983888,1
5979,17.3461971282959,1
5992,8.608457565307617,1
5995,2.6837260723114014,1
6005,2.8617939949035645,2
6010,11.12684154510498,2
6013,5.435258388519287,1
6029,8.781449317932129,1
6034,8.1825532913208,1
6047,16.758222579956055,1
6055,4.333104133605957,2
6056,11.82277774810791,1
6072,8.951440811157227,1
6077,5.656023025512695,2
6085,39.61234664916992,1
6091,8.20572280883789,1
6092,2.9805312156677246,1
6099,5.021313190460205,1
6101,14.45812702178955,1
6104,4.386065483093262,1
6125,1.5721933841705322,1
6149,2.0289227962493896,1
6153,3.479077816009521,2
6155,4.161036491394043,2
6162,0.8217982649803162,2
6166,25.36477851867676,2
6170,8.38620662689209,1
6178,8.592306137084961,1
6183,85.9722671508789,1
6184,3.5915751457214355,2
6186,7.2649664878845215,2
6188,5.023016452789307,1
6192,3.558591365814209,1
6195,2.1368303298950195,1
6203,34.50687789916992,1
6204,8.450427055358887,2
6206,3.6866414546966553,2
6215,0.4623808562755584,2
6222,18.431739807128903,1
6227,18.84686279296875,1
6231,1.607074737548828,2
6232,23.445556640625,1
6240,0.7554571032524109,1
6241,5.465681552886963,1
6245,7.2939019203186035,1
6249,10.590631484985352,2
6253,8.042302131652832,1
6271,0.0346883982419967,1
6274,11.511504173278809,1
6277,8.339632034301758,1
6283,5.959126949310303,2
6285,0.7700921297073364,1
6288,5.2198028564453125,1
6289,9.812528610229492,2
6293,7.254326343536377,2
6295,4.291281223297119,1
6296,87.28791809082031,2
6298,4.541652679443359,2
6312,6.142130374908447,1
6316,0.5438658595085144,2
6319,2.4318134784698486,2
6324,11.248546600341797,1
6330,1.61863112449646,1
6341,3.350331544876098,2
6342,1.638251543045044,1
6347,53.22392272949219,2
6352,2.1052966117858887,1
6361,4.230191230773926,2
6362,10.687207221984863,1
6373,4.287725448608398,1
6374,4.153106689453125,2
6380,3.534822940826416,1
6382,7.004726886749268,1
6407,0.7382487654685974,1
6408,2.1951470375061035,1
6421,8.969169616699219,1
6427,2.154236078262329,2
6440,8.088671684265137,1
6453,28.51532554626465,2
6482,18.29526138305664,1
6495,2.755557060241699,1
6499,2.4634909629821777,2
6500,4.428398132324219,1
6506,2.355142831802368,1
6518,2.227815628051758,1
6534,33.4486083984375,2
6537,3.997450351715088,1
6539,25.617586135864254,1
6546,1.4488601684570312,1
6565,18.49557113647461,2
6571,3.151939868927002,2
6579,3.237991571426392,2
6584,5.879189968109131,1
6598,9.25042724609375,1
6603,5.508825302124023,1
6607,4.479416370391846,1
6611,4.1007399559021,1
6612,5.613660335540772,1
6615,5.1011962890625,1
6616,8.820712089538574,2
6623,1.2484312057495115,1
6628,46.80478286743164,1
6635,3.037116050720215,2
6640,2.362720251083374,2
6643,2.5256056785583496,1
6645,35.217308044433594,2
6648,7.324664115905762,1
6654,7.0022478103637695,2
6658,12.416316986083984,1
6663,5.327892780303955,2
6665,7.289315700531006,2
6669,3.989544153213501,1
6673,2.517855644226074,1
6675,2.831418752670288,1
6678,2.771525859832764,1
6680,2.9989795684814453,1
6681,0.6942425966262817,2
6682,5.491876125335693,2
6690,6.286090850830078,2
6693,5.099005699157715,1
6698,2.322456359863281,1
6701,4.47255277633667,2
6703,8.83512020111084,2
6705,86.28116607666016,1
6706,6.59087610244751,1
6710,3.757096290588379,1
6711,1.631067395210266,1
6717,8.087947845458984,2
6719,19.857999801635746,2
6721,107.80818176269533,1
6723,0.6744279861450195,2
6725,13.014202117919922,2
6727,4.302881240844727,1
6733,13.424962997436523,1
6739,5.379604816436768,2
6756,5.773008823394775,2
6760,9.647192001342772,2
6763,6.977632522583008,1
6764,5.218392372131348,2
6765,2.3957087993621826,2
6774,4.852414608001709,1
6782,21.732051849365234,2
6787,4.052685737609863,1
6790,10.809121131896973,1
6804,0.4226243197917938,1
6810,8.794539451599121,2
6818,5.025521755218506,1
6824,2.0722343921661377,1
6829,32.603309631347656,2
6831,2.4602839946746826,2
6832,5.877803325653076,2
6836,183.24436950683597,2
6841,20.653493881225582,1
6847,14.685667037963867,2
6848,7.493889808654785,1
6849,4.979329586029053,1
6850,19.473392486572266,2
6852,36.74365997314453,1
6861,1.8598496913909912,2
6871,4.862548828125,1
6877,13.224919319152832,1
6880,6.020049095153809,1
6882,30.19106674194336,1
6883,72.50481414794922,2
6894,4.996346473693848,1
6898,5.156465530395508,1
6901,4.052376747131348,2
6907,7.090200424194336,1
6908,5.322357177734375,1
6912,4.993664264678955,1
6914,5.920956134796143,1
6917,7.02022123336792,1
6922,1.6028847694396973,1
6923,218.06300354003903,2
6928,11.7897310256958,1
6931,2.3712661266326904,1
6935,6.969046592712402,1
6940,4.951601982116699,2
6941,2.355635643005371,1
6945,1.4676671028137207,2
6947,3.472975969314575,1
6948,7.0355424880981445,1
6953,11.774089813232422,2
6965,10.052124977111816,1
6982,9.44493579864502,1
6983,8.65648078918457,2
6986,0.8169845938682556,2
6994,5.675810813903809,1
7002,4.860592842102051,1
7011,3.754986524581909,1
7018,3.379358053207397,1
7022,4.451080799102783,1
7024,8.518071174621582,2
7025,6.566948890686035,2
7032,11.368450164794922,1
7036,44.17380142211914,2
7037,3.181360006332397,2
7038,13.951275825500488,1
7043,11.668461799621582,1
7044,2.9910356998443604,1
7046,9.258639335632324,1
7047,9.035674095153809,1
7048,15.064160346984863,2
7057,2.1245625019073486,1
7059,13.742287635803224,2
7063,13.135855674743652,2
7066,7.773717403411865,1
7067,17.10167121887207,2
7078,1.989489316940308,2
7090,3.9681742191314697,1
7092,0.9291456341743468,2
7096,0.9045356512069702,1
7098,6.89984655380249,2
7103,0.0951128229498863,2
7106,3.2743420600891118,1
7107,5.4058942794799805,1
7113,12.1183500289917,1
7118,1.9297600984573364,1
7121,3.3505356311798096,1
7123,26.980640411376957,2
7126,8.757526397705078,1
7127,3.718040704727173,1
7129,25.792436599731445,1
7133,15.67444133758545,2
7143,5.114789009094238,1
7146,10.318229675292969,1
7150,3.292412757873535,1
7158,2.6543219089508057,1
7160,1.906264424324036,1
7162,3.076560735702514,2
7163,1.6175165176391602,2
7168,5.579985618591309,1
7170,6.021880626678467,1
7171,7.708269596099853,1
7179,7.705146789550781,2
7180,1.574906349182129,1
7182,10.382762908935549,1
7190,5.800931930541992,1
