,CLASS1,Frac_Variability,HR_24,Signif_Avg,Pivot_Energy
4,1,0.42913482,0.0159968080752423,24.49722,2065.1467
10,1,0.0,0.0077435723052986,16.672523,3402.819
25,1,0.0,0.0185198934980351,13.404971,1446.4923
27,1,0.45170566,0.0029474737704344,6.878327,2795.2131
29,2,0.84219086,0.0223745862964559,23.338678,691.1044
33,2,0.44942507,0.0294281274808776,16.086971,598.2377
36,1,0.0,0.0122153455937874,7.125673,2084.9785
43,1,0.0,0.0149446895275618,56.51904,1430.0842
51,1,0.10027631,0.0208817838460008,18.235521,1420.2627
53,1,0.4184122,0.0157661665828008,64.89692,1330.3015
55,3,0.47500834,0.0222123526288927,9.9780035,1586.7131
56,1,0.22463594,0.0197122189984201,13.523349,1811.7891
63,2,0.72519034,0.0272037425103934,24.288837,571.9983
66,2,0.9433384,0.0219532988305228,28.245321,724.0235
71,1,0.31255382,0.0163016438135141,24.767956,1412.678
80,1,0.2576234,0.000922932466841,11.777328,6929.809
85,1,0.19884299,0.0161053019704575,12.1987915,2113.031
86,2,0.65228546,0.0391180612241817,19.939705,443.26532
91,2,0.90885466,0.0280232877978365,28.707115,851.2023
92,1,0.2706897,0.0166902578006398,10.465015,1596.9047
93,1,0.10265498,0.0044530657416785,15.602418,3904.386
97,1,0.25407124,0.0174371820626267,22.789745,2267.393
98,2,1.3735869,0.026209313925954,18.718227,1445.7444
103,1,0.34275222,0.0178152660524711,29.602173,969.3571
106,1,0.31218225,0.0160750499629742,27.131353,1939.0461
109,1,0.18697871,0.0101938275969183,32.22765,1482.6697
110,1,0.43549657,0.0186630726236681,61.90344,880.4098
115,2,0.5585473,0.0250431557203076,24.017208,917.8061
134,2,1.6535703,0.0213238734743761,89.21285,635.79504
137,1,0.4917453,0.0176382625188252,19.135262,1398.9402
142,2,0.70863044,0.0245162968944926,52.35371,644.55035
144,2,0.75941986,0.023470323407359,53.71871,580.7013
153,1,0.66033083,0.0228540579371318,6.9553857,1139.5641
156,1,0.26706934,0.0106169701901536,76.817635,1674.1256
162,1,0.27859876,0.0098979771529752,36.550503,2297.5273
166,1,0.54187524,0.011373893420757,69.93408,3312.808
172,1,0.0,0.0239951005821965,7.230222,971.94495
173,1,0.21633819,0.0140550888725049,18.241486,2534.6191
177,1,0.21209995,0.0073236243893411,12.513439,4434.8145
183,1,0.6108893,0.0240182631702102,8.099487,1687.8866
191,1,0.0,0.0201746837709168,7.270876,3203.5183
192,2,0.2779596,0.0183187402183216,16.853624,1624.0604
197,1,0.31231037,0.0066354511999482,11.949308,2666.2856
198,2,0.49642843,0.0143349031535183,67.48478,1393.5527
203,1,0.818748,0.0107390759338454,47.78714,2118.0635
204,1,0.368834,0.0151281457100817,32.64234,2359.9734
209,1,0.76364005,0.0159584471907134,21.445501,1896.5369
213,1,0.5644799,0.0162667289352449,27.240294,2448.3782
218,1,0.0,0.0226258843498135,8.034237,2790.8643
221,1,0.3549441,0.0165639171240279,13.841837,1588.0786
224,1,0.46739912,0.017517086002846,54.94009,885.1005
225,2,1.1394556,0.025178559936098,44.944794,629.8015
226,2,0.7945252,0.0216315333314482,30.092163,777.66565
227,1,0.2655233,0.016487628501751,87.6642,954.7823
230,2,0.64903826,0.0247586923672016,28.416601,667.8174
231,1,0.444219,0.0096140465869364,69.56279,2226.9585
232,2,0.7548437,0.0335608210846353,17.510614,400.69135
237,1,0.20691784,0.00992057939294,35.67798,2212.2485
241,1,0.32834288,0.0132551247636271,31.172943,2823.0833
242,1,0.26946416,0.0121101072343477,37.178997,1485.3032
254,1,0.3344144,0.0170670408708507,45.370388,1025.1377
261,1,0.0,0.0135596225229686,13.494346,4659.956
266,1,0.2758661,0.0127722280632917,50.52877,1438.547
281,2,0.7865966,0.0213771523532847,59.444836,1837.2594
285,1,0.0,0.0196678899463453,8.742901,1932.7537
286,1,0.39539698,0.007196246492014,26.588034,3320.7654
290,2,0.66361696,0.0308832095772613,16.462927,449.92404
291,1,0.8237543,0.01977275088354,23.681274,779.1218
301,2,0.078214355,0.0272573186540331,8.110159,819.1394
302,2,0.9711829,0.0250400988576839,216.54633,461.98013
303,1,0.09274889,0.0136307254666605,25.096943,1553.1144
305,2,1.1002387,0.0296408387619525,34.527103,1018.31445
308,1,0.14599109,0.0166493709380695,46.39756,3649.7273
312,1,0.28900188,0.0183314915309073,12.511329,2873.151
318,2,0.34870806,0.0313589767755044,14.940613,503.13306
319,1,0.37257105,0.0178567891302745,155.20131,776.33264
320,2,0.52293426,0.0321573158767094,6.812342,914.672
323,1,0.0,0.0128181437659841,17.96409,2050.6216
325,2,0.76530045,0.0232232444495859,70.55322,555.12805
326,2,0.86603665,0.0254909289015775,21.271841,585.7902
327,2,1.0150174,0.0197033004944445,38.742313,1153.0234
330,1,0.379281,0.0176649687337938,37.64927,1621.4591
331,1,0.41812518,0.0138618130764708,10.510932,7858.0493
333,2,0.70797324,0.0309297925360595,13.947945,647.2438
336,1,0.20147334,0.01659851726384,41.88115,1187.8068
337,1,0.7662553,0.0154844615380607,47.701366,2526.1877
338,2,0.8799592,0.0236489708335375,30.647429,737.8447
340,1,0.03718294,0.0118424545010684,15.63953,2546.6372
345,2,0.99932146,0.0224010939876702,26.498932,1094.6694
349,2,0.57976186,0.0210919318848924,57.702072,1049.114
350,1,0.0,0.0088038191394909,17.84154,3083.7349
352,1,0.0,0.0185898971473278,4.3986087,1587.877
356,1,0.13753784,0.0138372798944392,91.17019,1145.064
361,1,0.2866901,0.0134493810668007,15.483045,2938.1946
365,1,0.35518366,0.0145914159556382,15.22335,7320.02
367,1,0.2986392,0.0137397450911966,24.63712,3197.745
373,1,0.49980885,0.0172789185868904,28.198174,970.0506
379,2,1.170488,0.0279054514388645,13.1522255,705.30426
383,1,0.0,0.021327823643874,6.4977074,3093.7573
384,1,0.12554996,0.0179517140451509,25.454832,1104.9729
385,1,0.96830565,0.0137075069506775,17.10013,2696.778
398,1,0.060885843,0.0091403161390109,10.988258,2480.4307
399,2,0.69751227,0.0266319941004973,20.428009,572.5509
402,1,0.5288636,0.0072558304607844,38.43588,4006.6326
406,2,0.44215408,0.0232426932956188,65.05709,715.51337
407,2,0.0,0.0037251130134444,9.965991,2938.8613
408,1,0.0,0.0166413265089746,14.5246,1831.0087
412,2,1.1010146,0.0234165945575039,59.269447,642.4592
417,1,0.16313803,0.0116517212181394,30.855371,2301.4739
423,1,0.15536742,0.0086079528112373,104.148834,2421.055
426,2,0.95034295,0.0215860365316559,70.62777,738.83
429,2,0.8475463,0.0281723383057522,38.22627,404.0092
430,1,0.31523117,0.0158358711999,40.553074,3459.0796
431,1,0.48239565,0.014082806490572,15.999188,3155.156
434,1,0.23253256,0.0191588918012559,16.476215,1608.5587
443,1,0.44392523,0.0136096501000879,7.608292,4313.077
445,1,0.6684058,0.018700309802729,87.57336,762.67505
447,1,0.6692759,0.0188305385379465,6.682879,1997.585
450,2,0.61903656,0.0260063711077934,9.924049,851.6177
451,1,0.39411476,0.0127767506808785,45.684544,1701.2908
454,1,0.30240378,0.0184968624959399,111.308716,863.61633
457,1,0.53462356,0.0136608904139998,21.65224,1465.6677
459,1,0.0,0.0128139832130802,15.893586,1753.6908
464,1,0.25417575,0.0088745721875367,23.2941,3788.7065
477,2,0.64194876,0.0275781986624272,15.044248,584.08923
478,1,0.40652758,0.015261418225667,27.619675,2361.1997
486,1,0.40643388,0.0137518492391167,40.257175,1531.9746
490,1,0.4303833,0.0197939419945827,17.4538,1150.6598
498,1,0.5926611,0.0170190405208192,20.273046,1851.3926
499,1,0.41298202,0.0069296659522155,27.273413,2474.2642
503,2,0.99588865,0.0258418444500689,18.699427,804.7715
509,1,0.37177792,0.0185027842826509,29.376339,1002.2595
515,1,0.4592857,0.0154524607962702,34.934772,1932.764
516,1,0.44325408,0.0163179562228744,23.387638,1255.1698
518,1,0.2048374,0.0078680225976982,13.557986,3186.1233
525,1,0.0,0.0071396336652908,10.458513,4965.1035
527,2,0.59786206,0.019824811893025,11.189045,1166.2592
532,1,0.49664712,0.0192934497621856,13.015724,2869.344
533,1,1.1866536,0.0212031009705673,47.1223,892.01337
536,1,0.31898677,0.0056269869262482,8.08378,4110.5444
542,2,1.1457661,0.027710849648755,69.58533,481.06982
544,2,0.88775665,0.0281348189121203,30.561274,568.252
548,2,0.79630965,0.0214936822006046,33.263733,720.9136
552,1,0.0,0.0276388732448018,10.807272,841.9329
559,1,0.0,0.0159665278261857,10.998882,1595.5239
560,1,0.0,0.0085161487358551,12.302172,4412.6504
561,1,0.32336596,0.0123863148300375,15.144321,4722.2876
562,1,0.37764886,0.0128463126446263,74.383995,1754.0548
565,1,1.3208382,0.0164016897600844,14.313315,2269.9963
568,2,1.0886257,0.0237843249742466,190.3643,547.0052
570,1,0.3952649,0.0178256195711716,108.473495,918.9236
577,1,0.5196566,0.0157620797022454,20.299698,1692.8757
593,1,0.1746383,0.0097461467164185,11.924552,4728.3066
595,1,0.26182884,0.0131458372229149,32.310226,1664.4768
597,2,0.0,0.0230782476743498,16.832548,827.5641
598,1,0.26876882,0.0202443516380856,46.64856,825.96063
600,2,0.7228722,0.019122830902242,88.283325,696.5675
606,1,0.54263616,0.0179838519255675,15.464209,2713.5815
612,2,0.93472654,0.0221589243260007,129.47285,823.1508
615,1,0.5888169,0.0035095917199944,9.151814,2952.3733
619,1,0.47050664,0.0157263165482355,186.9741,1273.8538
623,1,0.19634141,0.0140643586360132,14.314509,4122.56
624,1,0.3215453,0.0101582162676902,15.263435,3245.782
630,1,0.3577122,0.0220176400635608,12.184264,2038.0245
648,2,0.5932702,0.0259554460603731,8.340703,763.17163
650,1,0.18968205,0.0140077637008035,25.575588,2406.3828
655,2,1.0305789,0.0210963491068239,82.76316,1183.5239
657,2,0.50161135,0.0286512677497884,13.145168,1331.9689
662,2,0.8123775,0.024871036348514,34.653217,718.24335
664,1,0.2789728,0.0145440294503936,17.05085,2064.3645
665,2,1.4741691,0.0286827494651866,48.60506,416.9963
666,2,1.2256252,0.0258585565438313,16.3935,666.3337
668,1,0.0,0.0139525649504756,15.277015,6626.783
669,1,0.0,0.0140412098258026,9.07293,3477.035
674,1,0.0,0.0114159533613909,12.82764,2164.9453
677,2,1.446969,0.0216294478259233,37.086666,802.0716
682,3,0.0,0.0178761568919216,6.523491,2312.1975
684,2,0.7612582,0.0231038997155912,178.35457,541.66
685,1,0.40585074,0.0137401132056388,20.565123,2228.3235
688,1,0.34247074,0.0122324351586538,37.684334,3128.7134
689,1,0.9990194,0.0203664361016693,144.56494,894.7909
699,1,0.0,0.0174699248736704,10.842164,2012.2163
702,1,0.37784892,0.0183103685610523,20.77289,3718.1204
712,1,0.6883588,0.0164810396976605,30.243114,2064.514
715,1,0.39346272,0.0098094931947957,29.483458,2758.1921
720,2,0.72612786,0.029238386879503,13.837252,520.6228
722,2,0.9467097,0.0261619332288895,71.458046,558.3656
734,1,0.3119648,0.0119528477283636,16.780472,4077.7424
740,2,0.762726,0.017711035160175,17.523247,1326.2301
745,2,0.6396318,0.0253296674856674,99.72479,435.75806
746,2,0.3343844,0.030290111697213,8.541355,740.6769
747,2,1.2946417,0.027027327862231,37.786686,499.34387
748,1,0.0,0.0152531130757802,13.057512,2359.7244
750,2,1.397636,0.0243986929781149,10.988957,1757.0021
751,2,0.79860777,0.0241010875230503,15.3380375,1256.2445
756,1,0.42704675,0.0159300782355279,21.275236,2525.2727
759,2,0.5415614,0.0278035980251437,12.383144,507.34262
760,1,0.9286254,0.0058216670131296,7.786442,2859.8718
765,2,0.6982317,0.019738602602815,42.07726,1003.4206
772,1,0.7634931,0.0198210186956738,6.515493,1228.7161
774,2,0.11975377,0.0204703319900874,12.047947,1146.6658
775,2,1.9569927,0.0216772612712622,65.609764,659.24646
784,1,0.42600566,0.0149594135643363,114.103264,991.2757
786,1,0.22907557,0.0181240797363147,62.481247,1108.4604
788,2,0.60206705,0.0222654117510301,42.681274,821.4995
789,1,0.0,0.0110321633504118,10.176293,4053.6453
795,1,0.339896,0.0107583775925005,13.5763,4989.13
797,1,0.18630166,0.0154678255286923,33.77156,1956.6931
801,3,0.32150677,0.0155029308259934,26.185318,2401.4055
803,2,1.2927645,0.0253951079654126,27.983913,715.847
804,1,0.0,0.0158183798147935,7.5344915,3047.3254
805,1,0.34311378,0.0146234883243516,13.762308,2306.3877
807,2,0.5906184,0.026162732126917,87.510796,577.16125
808,1,0.5385098,0.01228290454702,19.615696,4283.616
811,2,0.50578916,0.0223118729292292,11.832921,1149.4149
818,1,0.30398265,0.0069403072147862,19.97706,2458.2747
828,1,0.0,0.0135713721953028,13.692459,4530.0303
829,1,0.27650476,0.0148903423874821,28.786041,1536.8129
834,2,0.8668572,0.0233788004829606,17.60633,683.9742
836,1,0.2502966,0.0080510194570269,29.822828,2403.4587
837,1,0.37611818,0.0127608125779792,43.3309,2114.8997
838,1,0.13397387,0.0117530560391516,25.883715,1991.3485
846,1,0.25915295,0.0167257180694219,23.235636,2267.7073
849,3,0.50662124,0.0191876350525371,251.5423,974.9004
850,1,0.57709557,0.0040945329753455,20.408197,5744.0986
856,1,0.35657355,0.0257454171298083,7.3219776,1382.7957
857,1,0.16917014,0.0162149448381617,39.788887,2694.6006
859,2,0.566969,0.0326395450773023,4.708267,769.55646
863,1,0.11748015,0.0119625094285424,26.636171,2018.0634
870,1,0.756446,0.01467540183402,41.50807,2300.3826
871,1,0.3705083,0.0121430718658733,35.272255,1804.0219
872,2,0.45325917,0.0313375927698169,37.897503,518.8951
874,1,0.27689254,0.015133431331571,24.080229,3175.7322
885,1,0.0,0.0041954265863059,7.1302943,5738.507
895,1,0.36951154,0.0137122646464562,29.252275,1584.5408
898,1,0.294744,0.0189775815517561,24.013233,2995.416
906,1,0.606509,0.0157420540904331,32.362617,1574.5503
907,1,0.2561892,0.0115387334474558,41.379913,2049.7812
909,1,0.45248845,0.0128393434051534,38.39438,2764.468
910,1,0.28728473,0.0160321165990378,80.157974,1068.8932
911,1,0.42507148,0.0196550294528865,103.37487,648.91846
914,1,0.4666982,0.0170465217236428,22.091341,2246.4998
918,2,0.5385262,0.0536194823889621,14.541455,557.9488
927,1,0.37161693,0.0078530830060156,41.110497,3181.5198
931,1,0.22241794,0.0125400098900271,27.491709,1869.5684
932,2,0.774464,0.0237773069680865,96.58291,505.48682
935,2,0.0,-0.0081092781881148,9.0145855,2916.9348
936,1,0.3893801,0.0208061762802981,40.958652,823.59485
942,2,1.4066836,0.0260626319924395,16.228243,806.30835
944,1,0.57424724,0.0181345386369976,27.571934,1293.8962
946,2,0.0,0.0207483400262176,13.70287,935.74445
950,1,0.29890013,0.0249135469870929,31.466127,759.78687
961,1,0.32500896,0.024598241647005,23.601128,735.90466
962,2,1.485231,0.0188055672136532,226.89351,639.8997
966,1,0.40870315,0.0116945864757914,19.917597,3604.52
969,2,0.81009763,0.0279198209259728,35.944412,497.6533
979,1,0.28027487,-0.0107721520347536,11.968086,5486.2495
981,1,0.0,0.0142868913372545,16.51842,8414.622
985,1,2.3227956,0.0178335370806461,12.106973,1520.9679
990,1,0.64083886,0.016751922376065,31.735037,1171.2002
993,1,0.47109926,0.0190983396032102,10.144218,1165.1022
998,1,0.0,0.0173568203537719,11.624699,1634.037
1010,1,0.22711313,0.0163397176291751,10.289222,2466.1465
1011,2,0.80116624,0.0304361651727085,36.64287,978.01514
1018,2,0.74268806,0.0239522800253244,24.111116,716.9914
1020,1,0.37426892,0.0176351601215595,20.307972,1549.1743
1029,2,0.8354504,0.0310060451201974,146.01923,381.35083
1035,1,0.3508254,0.0171292576538147,10.282987,1874.3735
1037,2,0.571608,0.024353650692387,61.02579,546.3514
1038,1,0.41186026,0.0231485344552945,21.75386,1406.3059
1046,1,0.5216299,0.0145599553861391,20.429445,1559.9371
1068,2,0.8784831,0.0263282870296109,24.166164,822.8525
1072,3,0.3426897,0.0313952086304182,13.377575,612.9544
1084,2,0.9584666,0.0272079764414483,19.908537,1130.8817
1085,1,0.27618846,0.0082408330304554,11.617396,5340.615
1090,2,0.7443865,0.0237114979140645,74.607,575.5654
1092,1,0.011470686,0.0123249154835409,57.874634,2089.1255
1093,1,0.32582438,0.0195304450487071,41.315685,1055.8533
1095,1,0.513291,0.019385660057045,32.571613,869.0331
1109,1,0.5516793,0.018580877896731,258.51013,873.59894
1115,1,0.23873256,0.0120150744817678,19.914165,2881.741
1116,1,0.13037063,0.0195382329428682,15.082256,1940.8285
1121,1,0.3936221,0.0129802082775688,21.231548,2769.053
1127,2,0.48724928,0.0256902296808886,44.64831,658.0166
1128,1,0.5156558,0.0170978712400452,47.29402,1927.4333
1129,1,0.24052568,0.0101393263013522,23.48558,1856.244
1130,1,0.56762815,0.0211099500692524,14.204053,1055.0642
1132,1,0.37968385,0.0227044104468878,9.0991745,989.2858
1133,1,0.40513188,0.0123529573689829,19.747355,3039.2334
1143,1,0.0,0.0188197703120469,11.815137,1962.6301
1148,1,0.29272628,0.0234468629024293,32.876137,750.52374
1153,1,0.19002491,0.0130517035918486,19.509777,1993.8114
1155,1,0.0,0.004090753957026,12.91811,6728.482
1159,1,0.1486964,0.0138542027967763,21.074654,2685.9055
1163,1,0.03679147,0.0128070221410808,9.450008,5041.8047
1166,2,0.6601595,0.0257122422386813,77.89479,435.50934
1170,2,0.6552725,0.0232010873422643,14.270526,983.7516
1184,1,0.23062599,0.0138318843126987,30.34222,1945.1829
1186,2,0.40893424,0.027087053681348,46.504147,518.4282
1187,2,1.1478361,0.0214272978900606,28.151424,1790.9221
1189,1,0.29368258,0.0129566649561326,180.19302,1638.016
1201,2,0.40446264,0.0321164581976035,56.70437,362.9587
1202,1,0.36292544,0.0196421322664043,11.58108,4492.4756
1213,2,0.47262236,0.0259521482838855,28.776577,521.2506
1215,2,0.4193569,0.021341442260405,247.8632,692.18915
1225,1,0.0,0.0186840658494241,17.336464,7180.868
1233,2,0.58392316,0.0242544035078078,111.60072,470.3668
1238,1,0.7299626,0.0148723107514181,8.66409,2413.4478
1241,1,0.0,0.0140721824805826,7.5825114,7255.873
1242,2,0.5023414,0.0311914596774754,7.4945703,836.69385
1243,1,0.2248146,0.0105861953712389,10.160359,3974.6125
1248,2,1.2714287,0.023851939441642,81.1929,860.49896
1249,1,0.05355176,0.0164437933909645,19.857424,4749.828
1256,1,0.4745475,0.0164250718459903,20.664488,4141.065
1262,1,0.4538875,0.018480916658601,11.571869,2239.4846
1263,1,0.0,0.0135124698130007,11.40915,3510.7053
1264,1,0.3309874,0.0061182020033324,32.16244,3794.9016
1266,2,0.4985989,0.0244693188386174,27.303608,1051.6042
1268,1,0.31197006,0.0077667687055121,68.68331,3785.2827
1276,2,0.5054677,0.0253600118529176,17.994814,930.51465
1277,1,0.57400674,0.0176369658122126,118.629745,1036.9147
1279,1,0.0,0.0149528736662508,9.482065,4614.7646
1282,2,1.6804475,0.0191940501286166,58.84804,1110.5452
1298,2,1.3912292,0.0219616825019705,75.04797,961.34717
1299,1,0.2900184,0.0106713966298139,32.84967,2438.0178
1303,1,0.08410534,0.0098205080298638,21.449156,2599.8071
1305,1,0.38787973,0.0195621910853157,66.86216,843.9112
1320,2,0.0,0.0247502885002584,15.130138,897.68317
1322,1,0.63675,0.0197157770553589,9.614018,3338.8547
1323,1,0.42126828,0.0148781068592599,135.02632,1565.2386
1339,2,0.21031582,0.0164146586250874,10.133104,2076.7922
1340,1,0.38820568,0.0168462519919637,7.855156,1530.7094
1342,1,0.72789097,0.0169281520062561,11.687562,1948.3816
1344,2,0.7200915,0.0213689683324845,93.77892,860.0025
1347,1,0.09590281,0.009778299652904,19.097061,2138.5198
1355,1,0.18835746,0.0159018985303232,17.091045,2621.1262
1360,2,0.33104116,0.0284235549857992,7.294941,939.1377
1364,2,1.0391853,0.0311648069294145,27.482376,698.3393
1370,1,1.732129,0.0196520842417793,75.35938,1016.3238
1372,2,0.5235435,0.0234362281618595,79.96186,625.76685
1381,2,0.44013086,0.023556248103888,59.144497,760.4456
1400,1,0.2717615,0.0113353274238639,14.119129,2607.9622
1401,2,0.7417449,0.0291774248040848,21.570189,281.0474
1402,1,0.14297648,0.0079892765112575,30.270435,4207.4043
1406,1,0.0,0.0114881901326683,20.878815,2184.4753
1410,1,0.75329214,0.0196540607869825,249.87148,653.401
1417,2,0.7851708,0.0317792177948688,49.626972,449.3913
1424,1,0.2482548,0.0157846049327643,25.662888,4575.322
1427,2,1.0177257,0.0322639485528144,12.975497,957.7873
1440,1,0.5816141,0.0108846911658061,76.43496,1981.5234
1467,1,0.24483563,0.0149097222008606,27.388674,1593.9229
1480,2,0.67327636,0.0338839921094914,22.582521,473.3806
1482,1,0.556782,0.0110245545068184,18.00206,2197.1323
1489,1,0.22191396,0.0112872606042005,28.699732,2395.201
