,CLASS1,Frac_Variability,HR_24,Signif_Avg,Pivot_Energy
1494,1,0.20942451,0.0149610045544161,22.978104,1655.1942
1508,1,0.0,0.0166337898552988,22.023596,3591.774
1509,2,0.76090306,0.0239791494626668,60.79063,713.85504
1513,2,0.04574248,0.0374212709901788,9.513901,819.5167
1514,2,0.22636685,0.0318120128032535,13.078906,581.13007
1515,1,0.47972074,0.01550313190394,31.036577,2987.4067
1518,1,0.2075906,0.0120248845198517,42.19593,2076.5833
1523,1,0.55482936,0.0146734571022595,16.044662,4187.8467
1533,1,0.31745616,0.0161840368347404,68.23372,1191.9451
1535,2,0.65885615,0.024330218267274,16.701574,835.253
1536,2,0.76043755,0.0243072401638586,32.646084,773.14886
1538,2,1.07923,0.0276352860350571,21.234486,464.88724
1549,1,0.0,0.0025987714582139,26.778605,3053.8494
1551,1,0.39377475,0.0211524139692304,15.486256,1229.1926
1557,2,0.5469602,0.0304972143711277,12.047324,939.27167
1563,1,0.40142262,0.0223049492581211,10.706359,1627.1892
1565,2,0.7484529,0.0249800841204047,11.582193,1055.1176
1568,1,0.19357546,0.0150243827992994,89.55751,1303.206
1581,1,0.5497792,0.0202254734570385,13.36516,2011.1968
1589,1,0.3822409,0.0153782748859073,46.907944,1772.5565
1591,1,0.24864615,0.0133343108434688,29.062435,2054.5532
1594,2,0.0,0.019830101352219,8.753725,1771.487
1610,1,0.0,-0.0019696110903446,6.8361025,4632.0435
1614,1,0.40684476,0.0138392266117486,58.99663,1761.3152
1621,1,0.44039777,0.0100652449955698,14.727509,3654.2031
1629,1,0.2351775,0.0164649211671611,28.905853,1351.7965
1633,1,0.6736696,0.0089157229206674,13.375583,3476.355
1634,1,0.0,0.0143015083886034,7.1709127,4480.7544
1637,3,0.19972272,0.0135411114229931,45.12229,2426.1682
1641,1,0.31236702,0.0181768201388101,26.967234,1236.1757
1643,1,1.0621176,0.0198102889682361,23.510777,1771.7241
1647,1,0.2395896,0.0110188254641453,103.309135,2064.887
1663,2,1.6312078,0.0232811324945605,26.559017,885.76697
1664,2,0.89864933,0.0311767257216469,29.423487,444.56415
1677,1,0.0,0.0088935009363927,17.985044,7899.9976
1684,2,1.0288708,0.0317644251124647,20.563713,628.9199
1688,2,0.86472374,0.0291454320244134,27.626427,1111.0568
1690,2,1.4640449,0.0188262735159794,52.55027,1062.681
1705,2,0.80918473,0.0270679137674761,34.907345,553.41064
1711,1,0.33767372,0.0087137008581434,38.209976,3248.945
1713,1,0.6162285,0.0043388942129863,15.98739,5578.7993
1720,1,0.43438935,0.0113331162510177,98.13947,2018.3262
1721,1,0.07100992,0.0157379564842313,21.621521,2141.426
1722,1,0.21830171,0.0136996766799135,19.517662,1531.9559
1731,1,0.3121306,0.0135033007647509,23.412285,1468.0398
1736,2,0.77240014,0.0199913296864506,40.131313,850.0899
1737,2,1.383717,0.0209705457609259,36.336643,938.8886
1744,2,0.49152738,0.0281547110581585,26.142519,1172.8663
1756,2,0.45133662,0.0298377927471048,12.054968,850.76794
1760,2,0.6067344,0.027356312954818,9.751144,880.9632
1763,1,0.0,0.0154532696649223,17.054016,2811.4155
1765,1,0.42806557,0.0171476858247391,94.476944,1033.9956
1772,2,0.7208718,0.0240174793972494,42.798534,687.1215
1773,1,0.50419235,0.0171415857684805,40.037594,1416.1589
1775,1,0.16390799,0.0170637842378322,21.515911,1338.9369
1777,1,0.66625804,0.0192882674858561,24.611385,1588.863
1790,1,0.112940684,0.0131300667603814,39.958965,1711.7299
1792,1,0.6127209,0.0141634888655012,41.689476,1316.024
1798,1,0.50500846,0.0166873196587597,30.333746,1935.0239
1800,1,0.4017481,-0.0089111244919974,13.369087,5906.1167
1803,2,0.8100294,0.0217981695289848,33.522633,979.7549
1804,1,0.36330625,0.0079679362898098,29.126858,3359.345
1805,2,0.7063997,0.0308003101387083,17.09506,727.67114
1811,1,0.38609183,0.0197254266041857,43.294113,863.3683
1817,2,1.0685992,0.0236435411003056,39.272427,591.90216
1826,2,0.919595,0.0243094548538073,23.24747,929.95215
1828,1,0.08075449,0.0138318021185975,59.528973,1470.1066
1831,1,0.12012008,0.0073879325635387,9.103139,3059.4285
1832,2,0.67964154,0.0198591487828754,92.253296,765.29
1834,1,0.0,0.016177878487825,15.572915,2380.5884
1838,2,0.52763784,0.0274596024252503,25.743517,480.37427
1839,1,0.34593248,0.0179075358690485,318.78537,1606.1707
1851,2,1.222705,0.0224179920086581,75.831154,597.1089
1860,2,0.5298519,0.0260181636140026,20.650263,1112.9417
1871,2,0.6193912,0.0230896293032177,134.91803,688.5124
1872,1,0.0,0.0097169593018639,15.722685,2242.509
1873,1,0.37042874,0.0185633088065563,28.018559,1521.0173
1876,1,0.43399435,0.0039779814618773,15.766313,6450.779
1878,1,0.0,0.0124867428401572,8.528998,2416.8494
1881,1,0.034755643,0.0125569121243056,5.0836277,2594.0796
1887,1,0.0,0.0124080054711755,6.3647194,2367.091
1891,1,0.020400073,0.0140391598234129,16.33907,2801.1086
1893,2,1.1357791,0.0224463215105998,30.680183,805.6224
1899,1,0.16597795,0.0162693475091641,19.618368,3272.6353
1903,1,0.33443576,0.0170889330707315,88.16355,1654.7288
1907,2,0.72932494,0.0251114502838858,107.73347,599.7917
1920,2,0.47869015,0.0323929208569149,12.911283,1178.2853
1922,2,0.931893,0.0191643275345835,11.868536,1740.0431
1923,2,1.5627581,0.0225113182432817,62.214603,634.7083
1927,1,0.0,0.0203146495566438,10.843475,2080.763
1934,1,0.32296655,0.0158312382887009,21.24519,6047.0054
1935,1,0.5259976,0.0216219939790457,11.237037,1442.6187
1941,1,0.36897314,0.0128204327032123,18.529352,2637.6602
1942,2,0.54658824,0.0393924970650233,17.299553,465.77213
1946,1,0.74971753,0.0138995095077681,51.73621,1888.5891
1949,1,0.7203461,0.0219481061424856,21.965317,2081.761
1950,1,0.0,0.0178888087562766,11.926907,2900.7522
1956,1,0.6139883,0.0208387497036004,9.031821,1143.3765
1957,2,0.7153295,0.0207977876157802,25.254816,1136.637
1963,1,0.16959333,0.016136790300061,10.466968,2424.9937
1966,1,0.5483549,0.0191070977686758,11.337212,2678.8457
1972,2,0.77612275,0.0248668171363821,32.13813,896.3043
1983,1,0.1664859,0.017036939267542,44.90694,1087.1627
1991,1,0.21235807,0.0190593416792571,41.87455,1044.7502
1993,1,0.30912825,0.0162235408588681,52.797146,1116.0048
2000,1,0.17551117,0.0192842105636962,45.08811,1146.4551
2006,1,0.26344785,0.0159491104788516,18.425447,1303.8625
2007,1,0.45463592,0.0151910582288536,14.185967,4711.216
2016,1,0.6078053,0.0182554996194343,15.122711,1363.8147
2018,1,0.0,0.0174083734248938,4.354326,2409.0889
2019,1,0.6969452,0.013331729301243,17.367416,3424.3276
2021,1,0.0,0.0177063105573079,13.654581,2396.0388
2026,2,0.29207584,0.0158285760604252,30.648434,2013.3102
2029,1,0.3553791,0.0087637684529811,26.133951,3626.4182
2034,2,0.674774,0.0252094856015436,19.368418,604.53705
2036,2,1.115916,0.0309807918239354,11.910328,388.74786
2037,1,0.18062872,0.0133066355890628,62.330997,1659.1713
2039,1,0.27671677,0.0183780913889359,10.71027,2449.1992
2046,1,0.50635517,0.0193007818298266,35.12758,1173.8939
2051,2,0.8346359,0.0211846086588637,127.96069,638.7271
2057,2,0.7958577,0.0200913933379175,46.2827,834.84247
2060,1,0.38346556,0.01367886456903,105.44142,1325.8129
2065,1,0.09571378,0.0136596292029766,68.88323,1725.0938
2067,1,0.5508418,0.017499693398327,72.8428,1261.7032
2074,1,0.3713503,0.0173198255801842,11.851293,2282.9924
2079,1,0.40881318,0.0163795891418624,32.128048,1425.1322
2081,1,0.0,0.0082121769210597,9.457214,4643.6143
2083,1,0.3933462,0.0198441292305342,54.69822,960.60803
2085,2,0.0,0.0210328532564511,5.2509675,1660.4757
2089,1,0.2717291,0.0156375752193275,44.93436,1250.847
2090,1,0.5283747,0.0117810530209464,44.322044,2137.5396
2093,1,0.0,0.006697306376323,14.360656,2533.3125
2096,1,0.0,0.0088512266695656,10.344735,4160.2046
2097,1,0.19242166,0.0162487518425235,39.74739,1265.1254
2098,1,0.23783113,0.0179121586688569,123.624344,805.6974
2099,1,0.46947223,0.0218109638430363,10.847583,2194.0493
2102,1,0.0,0.0096100456998925,11.487505,2149.9285
2103,1,0.0,0.0129877794920881,10.357139,5915.091
2107,1,0.30785987,0.0198734062012811,16.016642,1733.3641
2121,1,0.21624064,0.0244122667802183,12.001809,888.4054
2127,2,0.27313384,0.0232290448186903,24.357399,782.50916
2129,1,0.0,0.017828404718479,23.845493,1503.9662
2131,1,0.35440448,0.0155759507295112,102.10135,1146.164
2136,1,0.3497218,-0.0036420766180839,16.54088,4017.0173
2142,1,0.0,0.0129565851989206,6.2785883,4871.977
2147,1,0.19258821,0.0166247671511549,11.9816885,2011.6924
2158,2,1.7242976,0.0286290833083699,41.470356,598.9155
2161,1,0.4866774,0.0219072798069178,78.87547,590.86707
2164,1,0.69299436,0.0203994661078079,20.415203,1220.0295
2169,2,0.37168708,0.0224425929320656,22.861046,706.8989
2171,1,0.33763137,0.0200461878847626,14.421297,1342.1178
2175,1,0.46496135,0.0208086285575736,8.153221,2072.5503
2194,1,0.19769627,0.0121720024508711,20.394627,1757.0621
2195,2,1.0681512,0.0219059777502343,47.70662,611.017
2202,1,0.33282,0.0069155579251851,38.432007,3503.839
2203,2,1.0108045,0.0423998449695335,73.21124,388.3529
2205,1,0.0,0.0079147169922264,9.137579,4496.9375
2213,1,0.30322278,0.0149314283653998,37.773808,1258.8734
2216,1,0.102225326,0.0166997509136634,44.07962,1630.0175
2224,1,0.23009552,0.0156497014669463,38.479702,2714.001
2226,1,0.33736137,0.0130082394981993,20.82915,4666.9316
2228,1,0.3215998,0.0213025088928363,20.041275,1326.2517
2233,1,0.0,0.0118501585300375,16.33451,2406.0278
2237,1,0.31459257,0.0117959915526165,25.395576,2267.128
2240,1,0.22590582,0.0108674947532471,14.502377,2289.5947
2244,1,0.64444256,0.0198588084528981,37.701553,1490.4508
2246,2,0.8329821,0.0226673685817651,53.00068,624.2219
2253,1,0.37209037,0.0191087884180573,26.415112,955.14465
2258,2,0.275591,0.0201321063890911,8.996871,1121.6204
2269,1,0.24224913,0.0082531404051448,17.51718,2268.0046
2271,1,0.51589274,0.020578050003001,108.08605,718.81854
2276,2,0.3002838,0.0251684680176934,13.462445,909.9999
2280,1,0.16433287,0.0162580173629141,62.685207,1057.801
2281,1,0.28178605,0.0174933250883866,16.496159,2525.6794
2285,1,0.0,0.0199525272052322,6.347662,1468.5795
2287,2,0.68894386,0.0250226710420231,17.154495,801.4267
2288,1,0.44335532,0.0117272086179942,12.181055,5489.4756
2308,1,0.0,0.0142142176085545,5.3237705,2339.5806
2311,1,0.39182055,0.0187187360603667,42.528454,1075.4205
2323,2,0.0,0.0192522587406555,11.769186,1605.7522
2326,1,0.30907062,0.0095997042959729,35.320652,2341.6575
2331,1,0.7825707,0.0151779238963047,21.688337,1644.3534
2339,1,0.24871965,0.012757799440259,21.675596,3477.0518
2341,2,1.0277808,0.0266421376110665,42.802067,995.7679
2342,1,0.27870715,0.015987052964066,30.902176,1672.1273
2343,2,0.32429805,0.0216775452608565,60.772793,683.06116
2344,1,0.0,0.0163655122135021,7.1640835,3990.2354
2348,1,0.18387356,0.0137470336549472,44.079483,2207.259
2350,1,0.6117055,0.0134767812481995,16.825396,2328.0774
2364,1,0.49737743,0.0079789284676973,8.358484,6918.5303
2373,1,0.18702859,0.0119501009009277,61.32,1594.3237
2376,2,0.59832084,0.0249983859008323,18.511412,782.5557
2380,1,0.0,0.0088460537676843,8.571514,7355.828
2390,2,0.9703142,0.0250117763588146,69.09253,1211.0056
2393,2,0.9289996,0.0226748196654007,107.42688,605.3166
2395,1,0.53962135,0.0142943192548309,15.470137,2301.237
2397,2,0.5187671,0.01768048875976,24.831177,1484.769
2404,2,0.42126507,0.0209698139555205,31.86828,1033.4694
2408,1,0.22024807,0.0131063694104922,12.358333,3711.9106
2409,1,0.25277823,0.0170426018086614,14.604819,1660.3705
2411,1,0.40807182,0.0155980186299365,9.204538,3023.3767
2413,2,1.0000772,0.0270747334443044,13.585436,789.3817
2420,1,0.4801342,0.0134060099178829,14.127581,2774.27
2424,1,0.4227319,0.0185389561193732,37.131557,1260.5793
2427,1,0.0,0.0258701192662645,7.631705,868.57513
2429,1,0.6525973,0.0168547659314644,40.072815,1510.7345
2432,1,0.73384476,0.0142197700068392,11.394455,1559.5995
2439,3,0.38614786,0.0208528997811807,25.003729,940.68304
2441,2,1.1696975,0.0265515624342368,24.450735,613.45593
2447,1,0.3210833,0.0206892081030116,15.427487,1130.2739
2450,1,0.0,0.0178367778713144,15.407728,4584.958
2454,1,0.4612455,-0.0029136592318837,16.599703,3950.146
2455,1,0.0914069,0.01349330042616,12.376102,2150.897
2465,1,0.5347828,0.009616109195551,14.326554,5752.33
2468,2,0.7117105,0.0250634093480231,26.106943,582.6046
2471,1,0.39397636,0.027304123213659,13.644668,915.2231
2473,1,0.44500613,0.0172783503159564,7.4689765,2826.892
2475,1,0.6977792,0.0183899758047251,27.802893,941.3066
2491,2,0.568162,0.0257454315556481,48.67475,516.68756
2494,1,0.28371525,0.0110199543856783,33.391163,2311.738
2506,1,0.44135174,0.0156820522831128,12.737674,2087.9905
2507,1,0.20691285,0.0172341125617604,21.571068,2211.8384
2518,1,0.5228723,0.0062430953257709,7.8303056,3342.52
2520,1,0.23838598,0.0130882945569494,62.957996,1431.3417
2525,1,0.0,0.000934383243743,16.243816,5783.5776
2529,1,0.54644895,0.0166525488330799,4.1294956,1887.5258
2534,2,0.0,0.0225853031877846,8.956284,1496.1675
2536,2,0.6553747,0.0265458769236804,26.74015,526.1724
2538,2,0.6200512,0.0275629053355329,22.794302,525.61847
2539,2,0.07035547,0.0168778087348504,210.69171,809.3663
2543,2,0.85512716,0.0308902033241163,21.080597,865.77124
2545,2,0.36268443,0.0252711721264305,12.473578,646.40515
2547,3,0.0,0.0148516279383484,6.3284187,2481.7417
2548,2,0.40097106,0.0281177569592802,12.656609,593.81616
2551,1,0.82516885,0.0200934559043239,137.74771,698.45703
2557,1,0.053820014,0.0315433744831475,7.0520597,800.6824
2561,1,0.8785402,0.0216354553914429,33.293285,994.76086
2566,1,0.0,0.0142679393366897,12.609257,4742.5645
2573,1,0.24010059,0.020358582290403,10.118636,1344.2725
2576,1,0.0,0.0112809429993428,10.345217,6240.046
2578,2,0.9485233,0.0232551897491954,66.50545,625.19653
2581,1,0.0,0.0129004363390254,14.274531,4314.1636
2583,2,0.83485645,0.0262011906492281,32.438484,660.6185
2585,1,0.4857745,0.0188006701650849,31.332073,1136.7112
2592,1,0.2170026,0.0199319203853224,12.157741,1892.5978
2596,1,0.46675447,0.012637706788574,26.93348,5920.5435
2605,1,0.44052556,0.0153284431274797,34.563465,1393.8301
2606,1,0.3641759,0.0082752346550897,18.047733,2750.0564
2607,2,0.6936605,0.0229047179992601,59.64281,634.4398
2611,2,0.5127019,0.0243473509858493,20.739805,857.37195
2615,2,0.30031016,0.0297036000886901,13.421348,579.12103
2618,1,0.24773736,0.0132858168773331,177.83748,1051.6537
2635,1,0.41600358,0.0172741175407415,13.989779,2564.6714
2638,2,0.6333591,0.0272778415629374,32.416737,607.44556
2640,2,0.7030746,0.0273205842643933,23.088705,610.844
2644,1,0.3605365,0.0131285233415529,18.810661,2086.91
2648,1,0.5008257,0.0171685630156188,26.326113,1189.0608
2661,1,0.0,0.0213172603662702,12.193177,1533.5089
2662,1,0.20712155,0.0123493820183905,24.810518,2047.6166
2664,2,1.633365,0.0262665479652958,48.510708,518.23755
2665,2,0.35621962,0.0305231344559796,7.0722704,603.2139
2668,1,0.21939443,0.0114257687837654,8.691513,4953.972
2669,1,0.4277097,0.0097864545124502,34.772873,2829.1873
2670,2,1.2914909,0.0251510077764171,20.477503,675.382
2674,1,0.28526494,0.0230499433198823,14.271237,899.662
2678,1,0.5589465,0.0132993563714141,37.30838,1651.4935
2679,1,0.0,0.0102296598125199,39.38044,2446.557
2682,1,0.12860432,0.0143087925052132,23.519194,2907.8708
2697,1,0.27641544,0.0070050683911009,21.419384,3004.5415
2700,1,0.07594041,0.010544008585253,47.201523,2163.9343
2702,2,0.62269676,0.0245218458173565,20.569586,1113.1394
2707,1,0.38281065,0.0164879248148707,13.582955,1747.7549
2708,2,0.51081514,0.0226791080554275,38.705544,583.9268
2709,1,0.22153503,0.0091259905862397,29.776564,2940.9321
2712,2,0.65816116,0.0206851397146568,100.98823,1246.2073
2732,2,0.7685406,0.0204925051637707,23.947119,1336.6062
2733,2,0.68293077,0.0252008736427088,37.874607,750.4781
2734,1,0.2769032,0.011054745182263,79.41844,2382.347
2746,1,0.90141857,0.0195148536083753,22.740902,1924.5521
2747,1,0.0,0.0065838238298381,9.349051,4161.6177
2753,1,0.0,0.0102370169684259,12.557535,2924.5571
2758,1,0.0,0.0133956845468084,6.0618367,4677.7803
2775,1,0.8018389,0.020848703069306,16.755781,2215.7573
2778,1,0.2988105,0.0129400877791631,10.417295,4945.0264
2783,2,1.0434148,0.0225021561285951,190.04185,755.2748
2787,1,0.15858153,0.0196154833798824,19.870935,1431.7568
2789,1,0.9723449,0.0217055531952843,12.270943,947.65704
2793,2,1.4830459,0.0293747305433823,19.295551,540.51935
2801,1,0.28012896,0.0064282236971843,11.142923,2882.9094
2803,1,0.20703888,0.0168631177807677,13.042036,3455.4495
2805,1,0.41379288,0.0141649284790591,21.469519,3069.437
2809,1,0.18917221,0.0185481296902594,43.42405,1470.7095
2811,1,0.3800077,0.0079706502088457,15.366472,3957.0613
2820,2,0.8991984,0.0298212618747936,27.088892,957.25256
2823,2,0.45786315,0.0261315738114217,13.911331,767.8556
2825,1,0.49459955,0.0104725324849288,22.48182,2588.0261
2831,1,0.4079882,0.021133793909581,102.241646,792.84906
2832,2,0.92460024,0.0229470421020593,17.039724,1177.4685
2833,1,1.3247846,0.0178585121382764,36.040447,1111.3962
2834,1,0.91570747,0.0201164643677339,39.804134,1031.6898
2835,1,0.296434,0.0149430817277333,101.08075,1108.5087
2837,1,0.2609811,0.0179500363837444,78.21619,862.7913
2843,1,0.1310058,0.0081290367949124,21.20326,2920.1072
2845,1,0.24126175,0.0121362978490326,17.506063,3819.0325
2858,2,0.9392671,0.0252771519562067,37.857166,556.6979
2860,1,0.18411435,0.0115088188738928,20.787718,6261.03
2861,1,0.64150304,0.0171639441493795,82.22847,1311.156
2864,1,0.60236174,0.0170744686314743,16.022617,1785.4413
2865,1,0.27106196,0.0129915674919106,363.7002,1328.1703
2874,2,0.5764798,0.0228357519470182,29.081606,704.76276
2881,2,0.61833185,0.0325304735197807,31.032867,559.5918
2882,1,0.23439443,0.0149953952576087,22.331364,2728.5947
2883,2,0.0,0.0272537478169093,6.043629,1444.9559
2884,1,0.0,0.0116029206674129,24.965721,1951.4752
2888,1,0.0,0.0131997411949843,17.882582,3335.4128
2893,1,0.25668183,0.010867349101215,21.775673,2311.6055
2896,1,0.6782054,0.0133187000525983,16.916739,2666.1008
2897,1,0.0,0.0113289226140437,7.290803,3208.5967
2908,2,0.6980948,0.0281720026590066,16.786146,479.832
2922,1,0.49377972,0.0134133784288242,49.458336,2152.0422
2926,1,0.30716684,0.0158281606574512,15.104761,1982.1498
2930,1,0.20994478,0.012079397199999,38.53476,1790.6028
2932,2,0.6944949,0.0276389530191706,9.802293,1202.072
2934,2,0.31375253,0.0327563152224164,12.755002,445.40497
2944,1,0.1396945,0.0088432480548876,59.176388,2582.7122
2946,2,0.82921433,0.0247029749683801,42.452316,700.3198
2958,2,0.16438574,0.0233772556019948,16.303097,1297.8593
2967,1,0.0,0.01700469835147,7.2478166,2471.829
2968,1,0.37522364,0.009086070413391,26.583076,2640.3533
2971,1,0.26129133,0.0086981610372712,18.734795,2293.9688
2976,1,0.85774606,0.0144840038600441,18.131557,3993.0896
2977,2,0.6345545,0.0203254946099841,20.578156,1148.3264
2981,2,1.2486922,0.0213272727440852,106.328865,633.77966
2983,2,0.58790624,0.0273875271421972,19.6403,558.2598
2985,2,0.5937584,0.021107596580583,36.4066,803.53687
2987,2,0.7457146,0.0215827886865083,35.778862,794.0129
2990,1,0.5016904,0.0087782815793084,11.250992,3048.6758
2992,1,0.8125625,0.0188689821096202,14.333831,2398.3438
2996,2,1.3671062,0.0299041765004307,37.265625,627.79456
3003,2,0.6813509,0.026509782372523,43.45363,617.6184
3005,1,0.2691905,0.0185065750304386,16.481068,2209.169
3011,1,0.10394934,0.0181871236998312,62.926144,840.2938
3018,1,0.54587007,0.019492066598583,12.437306,1524.9645
3020,2,0.77752554,0.0284538698906859,6.0593762,871.7617
3022,2,0.85312563,0.0260953311358339,25.193707,454.88528
3024,1,0.3174671,0.0129619594203051,30.157938,3961.2974
3025,1,0.26164818,0.0129236051380481,53.82692,2579.5305
3042,1,0.49468604,0.0155982825368319,10.650318,3340.4753
3043,1,0.1821288,0.0205705779739448,20.880785,1162.1898
