,CLASS1,Frac_Variability,HR_24,Signif_Avg,Pivot_Energy
3045,1,0.669603,0.0150051460315035,22.595457,1383.3735
3048,3,0.0,0.0142922021618544,14.792193,2716.5637
3052,2,0.5714975,0.0336189493456205,5.6845307,385.26105
3053,2,0.894961,0.0361124797662128,12.261848,867.25604
3059,2,0.0,0.0245121174875115,6.414719,1220.5951
3060,2,0.56497073,0.0248501786805467,115.44356,557.2389
3061,1,0.35030994,0.0200219098570001,54.319763,775.72235
3065,2,0.9625273,0.0279932117094352,20.716358,596.42163
3067,2,0.78027546,0.0324043647327362,6.26143,396.9778
3069,3,0.0,0.0149989641527892,11.776125,2667.928
3071,1,0.0,0.0186966055170134,5.5012627,1772.2466
3073,1,0.0,0.0161023792076166,6.6313977,4080.2454
3077,1,0.19772124,0.0191358701999481,40.491962,1056.6067
3078,1,0.25485477,0.0094018687049225,67.82402,1952.1598
3085,1,0.36869445,0.0133385013080068,17.30912,2525.8962
3086,1,0.20725293,0.0113361295193304,39.58166,2157.8865
3091,2,0.78863287,0.0240807959329748,38.79202,628.7818
3097,2,1.5007352,0.0223803588320668,43.25314,671.13324
3103,1,0.39844748,0.0136614665922306,17.227545,4124.1523
3104,2,0.42296943,0.015962229002551,17.253815,2262.4387
3106,1,0.34727186,0.014593218403329,34.976906,1615.489
3111,1,0.45358396,0.0106220409606327,14.490264,4226.384
3114,1,0.3938742,0.0158875766935958,8.611886,2922.9556
3117,1,0.17471595,0.0155578860168753,13.037053,3406.7798
3122,2,0.66817856,0.0257066351696159,21.212458,899.54395
3126,1,0.32377204,0.0059408529176875,13.307058,3483.1316
3129,2,0.34601662,0.0259327004653445,35.388588,874.2371
3130,2,0.9893492,0.020183370010628,241.15784,607.85724
3131,1,0.45530063,0.0072047801634595,14.321377,2803.99
3133,1,0.5848105,0.0238409695054442,11.794817,887.0756
3142,1,0.18679948,0.0218201723530087,10.218987,1601.9933
3145,1,0.2179164,0.0160314244051811,40.037365,1222.1594
3147,1,0.35816926,0.0151493518731071,19.66594,4306.3228
3155,1,0.40599918,0.014202810367273,12.369127,5835.3857
3156,1,0.5652584,0.0098564484990301,25.16733,2336.567
3163,2,0.48779157,0.0242860145091224,20.105742,838.85364
3172,1,0.5188087,0.0177758356484297,13.2828045,2778.0757
3185,2,0.6336336,0.0270741385254527,49.156372,453.43716
3189,1,0.1574427,0.0130052698084419,30.014484,2369.7493
3192,2,0.0,0.0119401966863931,5.331422,2820.8264
3193,2,0.90604067,0.0244104015786927,20.487,893.86127
3205,1,0.0,0.0124432362180583,9.84071,3030.8818
3209,1,0.27075753,0.0144528199803759,16.837374,2108.161
3211,1,0.4075422,0.0083572172410102,14.448824,5515.1465
3215,2,0.0,0.0265884244887335,19.206123,715.1247
3217,1,0.110798456,0.021832919528839,9.2392235,2457.837
3223,2,0.9911865,0.0245523597579466,23.351831,902.414
3224,1,0.31508085,0.0146838112424963,20.27409,3040.7847
3225,1,0.4650473,0.0111330776101627,15.600673,3708.8743
3226,1,0.7340604,0.0214925566464347,14.100859,1194.175
3230,1,0.17078382,0.0161907964974057,7.7341638,4033.5283
3231,1,0.3002559,0.018926829466632,15.123641,2233.3303
3236,2,0.4516601,0.0373192006765011,8.677343,624.07324
3243,1,0.35229808,0.0148475508524444,150.38737,1300.0087
3244,1,0.565193,0.0247958681207776,13.355201,1485.571
3246,1,0.5423511,0.0176219259567139,45.294125,1254.1093
3249,1,0.3715032,0.0167140064780052,14.030116,1534.3861
3251,1,0.32786328,0.0144680420099713,17.006443,3216.9136
3254,2,0.60189843,0.0346720925190812,5.1906567,721.1092
3257,2,0.7654774,0.0232695671331893,77.17368,754.2908
3258,1,0.47609606,0.0156516706284106,21.226305,1485.0393
3264,1,0.2757673,0.0111925679233176,90.58414,2509.471
3266,1,0.37616107,0.018365143397062,85.730865,795.1773
3269,2,0.55584997,0.0334311250983546,31.54034,495.0314
3271,1,0.0,0.0253845565276093,7.099082,551.05347
3273,1,0.0,0.0140933433107614,11.107328,6201.4272
3275,1,0.31316486,0.0208836558543362,42.26156,917.5763
3277,2,0.680231,0.0270664444101541,28.353697,750.48376
3281,1,0.9014628,0.0139890642265795,37.964783,1588.2869
3285,2,1.4092293,0.0239724581425572,205.53326,436.4208
3286,1,0.08967542,0.0217614389423047,23.599022,697.6643
3298,1,0.5484568,0.0125106710925457,19.967072,2641.3855
3300,1,0.7185058,0.0107559570375282,6.9158916,5464.764
3307,2,0.72016776,0.028957406350071,17.616346,888.4828
3309,2,1.0074621,0.0328224684121047,135.40009,370.4004
3314,1,0.8513268,0.0175998604842119,110.65716,806.53516
3316,3,0.12679616,0.0175917028829458,46.983215,1142.0322
3320,1,0.22093618,0.0139532716388426,13.815763,4672.042
3321,1,0.3421369,0.0072657481436326,17.027428,3648.34
3324,1,0.65963006,0.0150563075832604,53.16975,1425.8414
3328,2,0.2288926,0.021081702662355,18.081593,1356.745
3332,1,0.17280786,0.0173909165478433,12.506087,1508.8757
3341,3,0.11683269,0.0226374109043881,7.7947173,1731.3464
3344,1,0.3754975,0.0220449851621322,13.902496,1561.091
3345,1,0.34883785,0.0171503430134743,23.37387,1213.0328
3346,2,0.7497755,0.0289481831022694,20.269619,451.16776
3347,1,0.26253274,0.0180945138646821,12.345967,1231.6323
3348,2,0.8620972,0.0245427432878977,106.846344,534.4775
3358,1,0.3312882,-0.0041732088182176,16.012419,2804.4773
3363,1,0.19964918,0.0089111855750609,12.310832,3572.6338
3367,1,0.09017507,0.0102096487735329,78.55666,1697.539
3374,1,0.3194373,0.0144109117627299,21.628801,1764.6025
3377,1,0.32809278,0.018309775415494,12.347789,1276.735
3379,2,0.5674401,0.0236985370740784,124.39673,690.2838
3380,1,0.27712485,0.0056798452589953,16.277449,3142.15
3381,1,0.18385848,0.0141312661346198,145.04639,1146.8175
3388,1,0.11153602,0.0167835465087043,15.851638,2659.0615
3392,1,0.5810739,0.0143148758791812,8.149824,2480.7297
3397,1,0.2163253,0.016694630165577,101.98539,1170.6356
3400,1,0.16395704,0.0162350187735134,25.450785,2054.1326
3401,1,0.47100154,0.0127006084805335,28.29541,1785.2908
3404,1,0.40283877,0.0119848896272972,22.536194,2253.968
3407,1,0.07757526,0.0247534573940141,10.329673,1202.6986
3408,2,0.6746724,0.0336806614121743,9.8728,498.31003
3411,2,0.8876849,0.0234279319462328,319.28165,980.92523
3412,1,0.16234548,0.0155839849421916,26.823055,2530.7998
3417,1,0.36255088,0.012203675010624,25.64081,1591.5989
3419,2,0.74292475,0.022087138936441,48.383648,753.13806
3420,1,0.25233075,0.0053747883204416,10.52666,2851.5862
3423,2,0.8662479,0.0227118043829796,28.150171,723.6823
3426,2,0.8968133,0.0239147733321536,40.925606,902.6272
3430,1,0.793037,0.0233581617796484,24.284006,880.96344
3431,1,0.37222525,0.0177033473286582,20.795622,2041.68
3434,2,0.39199525,0.0287635513208872,19.57476,399.76562
3447,1,0.55909854,0.0190324658781872,53.966095,872.7882
3449,2,0.8651906,0.0161748697026127,13.270989,1852.9785
3452,1,0.48715195,0.0132089102655906,22.684422,1857.938
3453,1,0.36498377,0.0123406205326768,56.070625,1923.4457
3461,1,0.16762443,0.0189509011880212,18.139769,1658.6356
3466,3,0.18971638,0.0121498331264784,15.015602,1772.683
3469,1,0.18317553,0.0144493819289348,46.387486,2897.2393
3472,2,0.78523743,0.0235438696969084,43.740093,703.0697
3477,1,0.16918282,0.012378319251426,57.85807,1403.2875
3480,1,0.0,0.0177362925694582,19.134396,1507.8235
3483,1,0.27028117,0.0171964350167894,15.775237,2660.3687
3484,2,1.0411584,0.0201514351078069,53.728268,1606.9875
3489,2,0.65121096,0.024429720868635,11.452998,1898.0092
3495,1,0.67677516,0.014281739365016,48.61807,1320.6333
3500,1,0.07234623,0.0113189223843861,22.006552,3993.6094
3501,2,0.7436978,0.0249063832971231,49.87276,843.6533
3506,1,0.2422978,0.0149967664923513,46.23556,1244.4479
3507,1,0.37501478,0.0154433128426124,18.640816,6033.942
3508,1,0.8561637,0.023002755665364,31.434862,1350.1145
3510,1,0.27169064,0.0021581478348224,11.936917,3830.6277
3512,1,0.75521266,0.0102758840623863,19.536144,2084.631
3515,2,0.8709777,0.0219642487433486,58.689003,883.6266
3521,2,0.9732856,0.0241042630863221,18.09879,893.33545
3539,2,0.5892943,0.0228372488955742,57.50342,710.24304
3542,2,1.2694988,0.0204280482791044,10.235977,994.07556
3552,1,0.37775537,0.0083788559375285,20.233543,2580.1733
3556,2,0.8756091,0.0278114461881486,13.004804,687.14667
3561,1,0.0,-0.0028832528576806,6.43094,4090.5767
3570,1,0.6571597,0.0205738231009841,46.341568,1044.0303
3571,2,0.6218688,0.0261756287378286,32.574963,772.1839
3573,1,0.0,0.0126050710470701,4.562377,4780.0884
3575,1,0.22921793,0.0156286512455002,19.904634,5522.844
3578,1,0.82508403,0.0246322185714081,54.115337,913.23663
3584,1,0.40284938,0.0108339247033094,20.73729,2300.0227
3586,1,0.18013245,0.010355074121797,16.878498,1815.3651
3592,1,0.3147567,0.0122181155205798,9.951668,4272.0
3593,1,0.7553701,0.0258218835052824,12.031047,1488.2147
3598,2,1.2215457,0.0310763058474272,55.11693,617.1745
3599,2,0.78440094,0.0273664248205852,7.4884744,877.4663
3600,2,0.78820336,0.0250704179454114,54.645515,1058.6018
3603,2,0.51188785,0.0215987717822119,19.957851,900.3457
3605,2,0.79002714,0.0217264666180115,36.61208,951.94543
3612,1,0.62930804,0.0132109953228638,16.854095,3349.9612
3617,1,0.35425103,0.0051886419747431,9.387276,2501.504
3624,2,0.5902839,0.0237861650453173,54.45285,763.96344
3631,1,0.48820335,0.0157299422016562,16.886013,2987.2012
3638,1,0.25771642,0.0073757746291959,12.710141,6725.7256
3639,1,0.3426789,0.0157469620524718,13.167476,2509.4976
3645,2,1.3709224,0.0294508285873848,9.400273,660.2563
3648,2,0.4336044,0.0153768631366382,12.902141,2793.079
3653,2,0.4908882,0.024682110683113,16.000544,1147.5299
3655,2,0.83119565,0.0186345413043327,44.361946,946.0958
3660,2,0.76957214,0.0227437607680269,170.95378,513.87646
3663,2,0.8996664,0.0245301028608979,23.825872,773.082
3666,3,0.0,0.0200582243349888,24.854147,1740.3789
3670,1,0.2580249,0.0126949085316903,16.374716,3211.696
3672,2,0.46537203,0.021987010207148,19.268732,1012.1407
3678,2,1.3206477,0.0271560262538221,25.732422,608.2786
3681,2,1.0271343,0.0228697445372916,29.236506,785.728
3685,1,0.2246233,0.0122440425660111,30.810917,2005.6353
3693,1,0.35467896,0.0202202443218594,21.324442,1570.7365
3694,1,0.26587245,0.0140501159087177,9.849373,3016.5764
3695,1,0.61671305,0.0183381424279219,17.463886,1537.7689
3699,1,0.37890002,0.0156853276725821,34.061646,4250.803
3705,2,0.5147882,0.0511448785356781,8.458298,500.0995
3706,1,0.0,0.0166677965646836,16.490726,2804.5747
3708,2,0.722741,0.0267347579953382,25.972578,673.9931
3719,1,0.3855183,0.0166835460511465,16.582117,1647.7268
3724,2,0.8021338,0.0213721665059875,18.990015,1015.1207
3730,2,0.42517585,0.0233895508401519,31.092659,774.18243
3735,2,0.5234557,0.0283780786722258,15.508006,482.81207
3739,1,0.0,0.0125622814213373,8.296353,4768.273
3745,2,0.3039906,0.0135208223496794,11.348547,1765.5629
3753,2,0.3095493,0.0321553266885355,9.481206,807.26776
3763,1,0.44870192,0.0145286496175851,25.61365,2211.0605
3764,1,0.46732727,0.0152534963955071,24.696606,2422.4805
3770,1,0.717622,0.0127155634716203,14.341498,2564.096
3780,1,0.69754064,0.0170177935642497,15.368939,2255.6394
3787,2,1.3018806,0.0216998158082746,85.93299,994.9036
3790,1,0.31178275,0.0184691930670499,6.834245,1665.0864
3792,1,0.45520893,0.0190961667676308,19.673021,868.2087
3793,1,0.18388422,0.0176271251618805,14.22145,1718.9324
3795,1,0.4703779,0.0144811976677848,12.743696,2422.2478
3799,1,0.0,0.0125284341264744,8.385197,6876.3228
3802,1,0.6070954,0.0222150194035067,15.295132,1605.2372
3805,1,0.31167,0.01718217959376,13.961295,2552.8955
3817,1,0.80726564,0.0147292246660666,32.123596,1508.9084
3822,1,0.74721116,0.0022709018767311,10.384184,4660.885
3832,1,0.25401044,0.0097840263975733,72.30116,1859.839
3833,2,1.4240853,0.0186083196927502,60.889545,960.4427
3837,1,0.40175456,0.0059621158954417,21.189342,2896.9683
3839,1,0.0,0.0149445612390249,11.500405,3884.0251
3840,2,0.72685987,0.0204140674824519,60.47023,775.4684
3842,2,0.4337952,0.0249453935038081,19.190931,1201.5459
3844,1,0.6297938,0.0216028304257798,49.44118,752.14844
3861,2,1.8495672,0.0219106824084062,130.02838,561.3956
3862,1,0.0,-0.008242985976199,16.095495,4294.949
3864,1,1.4368491,0.0159312817548726,23.15953,1399.6017
3871,1,0.9373388,0.0170859222925031,26.70667,1261.9376
3875,1,0.7344688,0.0165351119150359,12.433289,3192.4927
3880,1,0.0,0.0102764753705744,28.499517,2924.7458
3883,1,0.31316915,0.0188476657688572,21.804195,1288.6122
3885,1,0.31608775,0.0125034233901615,171.1042,1291.459
3887,1,0.6844148,0.023154356028133,41.319557,924.7998
3888,1,0.6457628,0.0168347053447785,16.260546,2969.1897
3890,2,0.722019,0.0209601308316312,305.41434,1550.062
3895,1,0.20436092,0.0105063622501472,35.55487,5031.829
3908,1,0.9698813,0.0150019505781247,18.592617,3086.8035
3925,3,0.0,0.0151491300423187,13.508469,2643.0706
3930,2,0.42501056,0.0213431787685555,13.457529,1020.81805
3931,1,0.25770894,0.014155318803545,30.289341,2728.4285
3941,2,0.76528895,0.0242507091800016,39.66008,609.1664
3944,1,0.26928484,0.0151376162283617,27.715363,2211.8684
3945,1,0.0,0.0073258764302543,10.5070095,5767.271
3946,1,0.34452608,0.0243102690553145,25.952892,1026.3754
3948,1,0.33558062,0.0132306316950878,15.085735,3052.4514
3949,1,1.0511773,0.0216524055556998,14.985223,2124.1157
3951,1,0.17857623,0.0132641372610776,26.555172,6695.083
3952,1,0.3217163,0.0166188578585644,20.187233,2606.0454
3955,2,0.7243527,0.0250565882212093,7.6595454,2086.8464
3957,1,0.46730953,0.0159873133678295,13.516248,2022.3586
3963,1,0.38459474,0.0106031121833908,15.660103,3642.368
3964,1,0.32421234,0.0115052068689023,23.1213,4587.0356
3971,1,0.39038345,0.0119950174979296,91.40201,1893.9276
3972,2,1.4643154,0.0186231490056034,55.87013,1172.0729
3977,1,0.0,0.0096393945714315,24.577854,3008.3657
3981,1,0.63567734,0.0237517203140228,10.458027,841.8196
3985,2,0.6942134,0.0263308333873399,8.362858,652.8681
3989,1,0.18045616,0.0116622423833189,58.520924,1868.4006
3999,1,0.09269341,0.0165718034429656,26.493622,1541.875
4012,2,0.5656379,0.0220181949464339,16.337069,987.79144
4016,2,0.75388354,0.0254200399709629,11.256073,1221.554
4017,1,0.44341102,0.0167273598445361,92.05228,1353.6685
4020,1,0.0,9.502725713403822e-05,5.33125,4953.448
4022,1,0.11920303,0.0130260566155053,9.765517,3890.1975
4031,2,1.2451243,0.0229038988201619,81.28936,706.34485
4034,1,0.50086886,0.0194824122687578,19.53988,1524.0381
4045,1,0.30168056,0.0219188784060024,12.165396,1851.1039
4046,1,0.475678,0.0111818379703167,10.232476,2354.9753
4048,1,0.39685923,0.015593575989245,37.759266,1276.6624
4057,1,0.25170228,0.0200127050161245,23.922104,1634.983
4060,1,0.14553776,0.0121768298216345,28.690687,2962.6238
4063,2,0.9267425,0.0225197493552362,243.14622,533.41864
4067,1,0.67503124,0.0182639901166025,11.926887,1579.7808
4072,2,1.0766884,0.0280422273756202,62.85345,470.7349
4076,1,0.29523763,0.008760182647618,34.320847,2617.8723
4089,1,0.0,0.0183185450686086,12.738605,3148.614
4092,2,0.16260639,0.0323653976283205,9.487576,916.11273
4093,1,0.31079498,0.0056109168021102,19.127045,3141.5105
4095,2,0.8335467,0.0331260836789675,14.518527,564.49396
4099,2,0.26295015,0.0251256439123697,30.673624,804.6135
4103,1,0.20021208,0.0068381931425502,20.860071,3748.723
4104,1,0.0,0.0122825561756428,17.213139,3372.5967
4106,2,0.1633094,0.0185648366905895,50.782707,989.02545
4107,2,0.5723926,0.0251532461444937,245.44182,863.8242
4114,2,0.8971778,0.0256991305645027,17.561031,887.95184
4126,2,0.38367108,0.0224260274316975,28.490204,1051.7126
4137,3,0.07393957,0.028410623368698,11.272249,819.4857
4144,1,0.38973805,0.0187277608608755,113.93103,847.82697
4146,1,0.20291348,0.0113783080449051,45.124893,2189.8567
4148,1,0.6221481,0.0158393415372984,39.039875,2484.2874
4150,3,0.0,0.0154659769316618,6.124202,7097.502
4151,1,0.0,0.0125649543208839,15.711189,3553.2598
4157,1,0.34119305,0.0180834181544848,13.964249,1662.1478
4158,2,1.0672672,0.0241474808764371,8.8543625,1029.5917
4159,1,0.21599257,0.0078649982488841,33.089287,3174.9148
4167,2,0.78407544,0.026169402823279,172.5883,532.909
4169,1,0.5236744,0.0184876764527156,41.28646,1359.9792
4186,2,0.4863887,0.0192377838127725,7.5957294,1804.0535
4196,1,0.0,0.0169269540791817,8.703403,3055.2256
4203,1,0.13209862,0.0183238923396056,13.078586,2438.4468
4206,1,0.0,0.0082642721209674,8.333476,3035.0845
4207,1,0.29649058,0.0143778298419017,23.745228,2739.0942
4214,1,0.23088005,0.0085253890009927,19.833874,2386.8535
4223,2,0.96913254,0.0235077581341239,23.05635,916.67474
4224,1,0.0,0.0070938451287684,14.31959,3905.5388
4226,1,0.49927035,0.0182755451639313,13.985774,1439.7865
4248,1,0.0,0.013271104723302,14.537119,4596.865
4249,1,0.47558987,0.0208027461581489,7.5869527,1685.187
4251,1,0.14035757,0.0086256591735939,41.32693,3094.217
4258,1,0.18923265,0.0080667357237839,18.867077,4737.854
4261,2,0.6100913,0.0309250843606299,7.3391523,963.95013
4262,1,0.44982943,0.0155435535837282,142.06847,980.3239
4276,1,0.0,0.0112264072465288,16.61969,11253.905
4280,1,0.20265903,0.0098466876815863,26.041332,2238.0256
4284,1,0.46801093,0.0161320275482814,7.8287153,2120.7878
4288,1,0.22363897,0.0142474998231987,10.361599,4881.816
4298,1,0.70494264,0.015671098656513,67.420555,1168.2997
4301,1,0.27981976,0.0110473654492405,30.40314,4966.24
4307,2,0.94851345,0.022182687198934,24.52269,755.3751
4309,1,0.0,0.016131024793038,9.48598,4746.342
4310,1,0.52571213,0.0148881583613627,23.48539,3459.4426
4315,2,0.4780038,0.0219156926507135,25.135372,871.78894
4317,1,0.34776706,0.0183234361634605,9.571068,4450.4316
4322,1,0.31982034,0.0159058729826634,14.058318,1780.4841
4329,1,0.34445056,0.0141149470044306,37.528263,1961.3284
4330,2,1.1768152,0.0232297808157747,37.26559,758.03064
4331,2,0.91888446,0.0193975313176586,39.338192,1125.2687
4338,1,0.34472606,0.0198148843198411,8.942074,1665.5253
4343,1,0.19830167,0.0083421096449726,130.34932,3697.7556
4352,1,0.0,0.0184087592082209,23.208004,2144.8257
4355,2,0.0,0.0226253450331538,8.145773,1187.7327
4357,1,0.43074477,0.0162525846253618,41.14044,1257.3628
4359,1,0.14571764,0.0154572705578261,41.985756,2898.8806
4366,1,0.0,0.0232653903305104,16.837542,1890.9719
4374,1,0.20745905,0.0149161479092875,11.271777,2471.9539
4381,1,0.46996054,0.020038899323342,7.586957,3295.5356
4382,1,0.25180164,0.0074420672726855,12.265962,2509.9292
4383,1,0.6150776,0.0149726027576206,64.54491,3359.9028
4385,1,0.83964735,0.0205626463081552,28.245876,1861.0077
4386,2,0.35136637,0.0234640050220548,58.104584,677.2754
4390,1,0.0,0.0153833444413926,9.737489,3323.9666
4392,1,0.0,0.0009669166371807,11.323313,3273.225
4395,1,0.0,0.0005898812252356,7.8197494,7393.2812
4403,1,0.0,0.0211708965947998,55.06428,901.11316
4409,1,0.3611117,0.0163020651968283,13.434256,3148.122
4412,2,1.0904758,0.0276129501816524,35.02967,547.62616
4417,2,0.40521023,0.0267143563475824,13.701763,1288.6919
4419,1,0.24116805,0.0089884089870706,75.75006,2642.6091
4427,1,0.6321793,0.0154729046692314,24.70376,1665.836
4435,2,0.41477418,0.0257896927342961,32.785793,644.3726
4446,2,0.33998314,0.0189109604269141,20.85782,1804.3379
4459,2,0.74185765,0.0254161248710734,17.447836,1302.0718
4462,2,0.6538573,0.0287815535691624,39.678143,603.1773
4476,1,0.0,0.0210721639650442,14.909152,1217.8619
4516,2,1.5091134,0.0229479668885716,46.0598,1216.4557
4520,2,0.7056244,0.0282101715702758,45.134937,614.17456
4523,1,0.3151901,0.0143857339868373,11.901658,4896.468
4535,1,0.4183995,0.0115235102388874,8.276096,4829.4336
4550,1,0.56265694,0.0177228859994616,48.64219,1055.4203
4552,2,0.58641756,0.0300552004655356,16.401928,1107.9056
4561,3,0.0,0.0230659878241951,45.70479,819.2377
4562,1,0.3986169,0.0155454080421347,58.748085,1201.961
4587,2,0.79097825,0.0265741536671389,173.67653,612.6254
4600,1,0.1196418,0.0160969448377857,12.691574,2101.4465
4608,2,1.0062034,0.0236235843100553,41.690792,590.5953
