,y_probs,classes,bin_n_ascending,bin_n_descending
0,0.9915553774795008,0.0,63.0,11.0
1,0.348635131026992,0.0,3.0,70.0
2,0.3280959480640124,1.0,3.0,71.0
3,0.6163113016201941,1.0,25.0,49.0
4,0.9856837819242036,0.0,58.0,16.0
5,0.44136116451692275,1.0,7.0,67.0
6,0.9977519352661948,0.0,0.0,0.0
7,0.7647227852536819,0.0,34.0,40.0
8,0.9826568905119684,0.0,56.0,17.0
9,0.930934143077428,0.0,45.0,29.0
10,0.1757855016705955,0.0,1.0,73.0
11,0.6869834699683018,1.0,30.0,43.0
12,0.9724509340139458,0.0,52.0,22.0
13,0.549482998323409,1.0,17.0,56.0
14,0.9935794268043484,0.0,66.0,7.0
15,0.5337771998566638,1.0,16.0,58.0
16,0.7978342883806127,0.0,36.0,38.0
17,0.5841858402739047,1.0,21.0,53.0
18,0.9938681891229202,0.0,67.0,7.0
19,0.5294766075737045,1.0,15.0,59.0
20,0.9971130329366394,0.0,73.0,0.0
21,0.5415885809462553,1.0,17.0,57.0
22,0.5872434182934541,1.0,22.0,52.0
23,0.9925501796784428,0.0,65.0,9.0
24,0.44321059199043017,1.0,7.0,67.0
25,0.9701920185987356,0.0,51.0,23.0
26,0.9947721185994184,0.0,69.0,5.0
27,0.9946135529350008,0.0,68.0,5.0
28,0.9741180790278884,0.0,52.0,21.0
29,0.5765087991731126,1.0,20.0,54.0
30,0.8910705553623037,0.0,40.0,33.0
31,0.993802823683588,0.0,67.0,7.0
32,0.9854784318788046,0.0,58.0,16.0
33,0.4116238781596299,1.0,6.0,68.0
34,0.2535913467459737,0.0,2.0,72.0
35,0.9961081389853133,0.0,72.0,2.0
36,0.991520454278534,0.0,63.0,11.0
37,0.5788567702024978,1.0,20.0,54.0
38,0.3307503600190083,1.0,3.0,71.0
39,0.5309314089571668,1.0,15.0,58.0
40,0.9965051480004052,0.0,72.0,2.0
41,0.9700441473285558,0.0,51.0,23.0
42,0.9723025478833152,0.0,51.0,22.0
43,0.962769712766202,0.0,49.0,25.0
44,0.45309390498733265,1.0,8.0,66.0
45,0.8548005146220646,0.0,38.0,35.0
46,0.9952591076191,0.0,70.0,4.0
47,0.9879668031434744,0.0,60.0,14.0
48,0.8584353120552336,0.0,39.0,35.0
49,0.6185794606837459,0.0,25.0,49.0
50,0.9877725058248908,0.0,60.0,14.0
51,0.994634689197665,0.0,69.0,5.0
52,0.7605454185445363,0.0,34.0,40.0
53,0.8198866628433118,0.0,37.0,37.0
54,0.9291324071446604,0.0,44.0,30.0
55,0.5754040154431735,0.0,20.0,54.0
56,0.4302103270515135,0.0,7.0,67.0
57,0.9943684129416148,0.0,68.0,6.0
58,0.7198269650432519,1.0,32.0,42.0
59,0.3712735236735397,0.0,4.0,70.0
60,0.9858179072459754,0.0,58.0,16.0
61,0.9915797591834034,0.0,63.0,11.0
62,0.1501919432354584,0.0,1.0,73.0
63,0.8064130025183929,0.0,36.0,37.0
64,0.9291377442267104,0.0,44.0,30.0
65,0.6510682934651162,1.0,28.0,46.0
66,0.7799704106216406,1.0,35.0,39.0
67,0.99569287999951,0.0,71.0,3.0
68,0.983825337668652,0.0,57.0,17.0
69,0.9934844517493392,0.0,66.0,8.0
70,0.9555527820162946,0.0,47.0,27.0
71,0.9922996654094532,0.0,64.0,9.0
72,0.4464857236296805,0.0,7.0,66.0
73,0.547757641974374,1.0,17.0,57.0
74,0.2838155765435503,0.0,2.0,71.0
75,0.49681447153566066,1.0,12.0,61.0
76,0.7829928081562371,0.0,35.0,39.0
77,0.46284957556445866,1.0,9.0,65.0
78,0.9948863088735388,0.0,69.0,5.0
79,0.9897082770150918,0.0,61.0,12.0
80,0.47853079080090344,1.0,11.0,63.0
81,0.9412872695133296,0.0,46.0,28.0
82,0.995919587326314,0.0,71.0,3.0
83,0.4478915521695946,1.0,8.0,66.0
84,0.9105537335477292,0.0,42.0,31.0
85,0.6705335251066062,1.0,29.0,45.0
86,0.9953759789277534,0.0,70.0,4.0
87,0.9917229971725282,0.0,63.0,10.0
88,0.6211719929207857,0.0,26.0,48.0
89,0.8545354844824882,0.0,38.0,36.0
90,0.5967784893130785,1.0,22.0,51.0
91,0.49836935431712687,1.0,13.0,61.0
92,0.5162419480834379,1.0,14.0,60.0
93,0.994540980321915,0.0,68.0,5.0
94,0.728695760302756,0.0,32.0,41.0
95,0.6926800531650801,1.0,31.0,43.0
96,0.470791846452153,1.0,10.0,64.0
97,0.9764678750602585,0.0,53.0,21.0
98,0.7633732482813845,1.0,34.0,40.0
99,0.673382858310247,0.0,29.0,45.0
100,0.9656440670549118,0.0,49.0,25.0
101,0.9887704262641508,0.0,61.0,13.0
102,0.9920381559201884,0.0,64.0,10.0
103,0.9865994834009296,0.0,59.0,15.0
104,0.44117948886380665,1.0,7.0,67.0
105,0.9787581909165456,0.0,54.0,20.0
106,0.6030689880222383,1.0,23.0,50.0
107,0.9875367743251005,0.0,60.0,14.0
108,0.4689071708820419,1.0,10.0,64.0
109,0.790196824873762,1.0,35.0,38.0
110,0.37304329010842846,1.0,4.0,70.0
111,0.3859963438444803,1.0,4.0,69.0
112,0.9737146803216794,0.0,52.0,22.0
113,0.2414720841510173,0.0,2.0,72.0
114,0.954542214015086,0.0,47.0,27.0
115,0.9742922659091716,0.0,53.0,21.0
116,0.4748664063992717,1.0,10.0,64.0
117,0.6755332637242805,1.0,30.0,44.0
118,0.986436669666494,0.0,59.0,15.0
119,0.8127180291680098,0.0,37.0,37.0
120,0.993903010491078,0.0,67.0,7.0
121,0.9656417772758196,0.0,49.0,25.0
122,0.980743299283357,0.0,55.0,18.0
123,0.2809834227862844,0.0,2.0,72.0
124,0.5322558101134391,1.0,16.0,58.0
125,0.50315811326275,0.0,13.0,61.0
126,0.3781843925970536,1.0,4.0,70.0
127,0.9387947430499912,0.0,45.0,29.0
128,0.9789835977013228,0.0,55.0,19.0
129,0.9766340101437252,0.0,53.0,20.0
130,0.5516054484477014,1.0,18.0,56.0
131,0.99267517012161,0.0,65.0,9.0
132,0.3758283097277921,1.0,4.0,70.0
133,0.9690916710960836,0.0,50.0,24.0
134,0.8842088212441018,0.0,40.0,34.0
135,0.4157042758788499,0.0,6.0,68.0
136,0.9399112075974844,0.0,45.0,28.0
137,0.664026162945591,1.0,29.0,45.0
138,0.995735340095701,0.0,71.0,3.0
139,0.6903605859432349,1.0,31.0,43.0
140,0.1551829030029809,0.0,1.0,73.0
141,0.8549761642305194,0.0,38.0,35.0
142,0.5320218145650382,1.0,16.0,58.0
143,0.99515877459788,0.0,70.0,4.0
144,0.986333280938014,0.0,59.0,15.0
145,0.6561072066126926,1.0,28.0,46.0
146,0.5864805035194945,1.0,21.0,52.0
147,0.45313853192064624,1.0,8.0,65.0
148,0.5850166070621788,1.0,21.0,53.0
149,0.390314413849879,0.0,5.0,69.0
150,0.975092495002566,0.0,53.0,21.0
151,0.4827664638919211,1.0,11.0,63.0
152,0.9606368278369972,0.0,48.0,26.0
153,0.46709366120148216,1.0,9.0,64.0
154,0.9950136316249294,0.0,69.0,4.0
155,0.972123913822748,0.0,51.0,23.0
156,0.9882836467577804,0.0,60.0,14.0
157,0.6160025932381799,1.0,25.0,49.0
158,0.4958234951628652,1.0,12.0,62.0
159,0.5285808488720091,1.0,15.0,59.0
160,0.5577564724929484,1.0,18.0,56.0
161,0.9897232543416268,0.0,62.0,12.0
162,0.7623572034673844,1.0,34.0,40.0
163,0.4670388743626653,0.0,9.0,64.0
164,0.9942987441617234,0.0,68.0,6.0
165,0.5315769926243923,1.0,15.0,58.0
166,0.7180176719920471,1.0,32.0,42.0
167,0.996870479642444,0.0,73.0,1.0
168,0.9897287179640856,0.0,62.0,12.0
169,0.5003477791378625,1.0,13.0,61.0
170,0.5900810579192033,0.0,22.0,52.0
171,0.643944346286773,1.0,27.0,47.0
172,0.5267617000594957,1.0,15.0,59.0
173,0.5652772766867923,0.0,19.0,55.0
174,0.99481308262855,0.0,69.0,5.0
175,0.6585098590082573,0.0,28.0,45.0
176,0.48726549042499934,1.0,11.0,62.0
177,0.9719613308631428,0.0,51.0,23.0
178,0.7768427460577538,0.0,34.0,39.0
179,0.7918422971853103,0.0,36.0,38.0
180,0.8998914695136971,0.0,41.0,33.0
181,0.9851258003889966,0.0,57.0,16.0
182,0.9854871022572804,0.0,58.0,16.0
183,0.6029484583330988,0.0,23.0,51.0
184,0.9910938558595356,0.0,63.0,11.0
185,0.4610676748207163,1.0,9.0,65.0
186,0.6754913229468484,1.0,29.0,44.0
187,0.5974097404657825,1.0,22.0,51.0
188,0.4800382125731833,1.0,11.0,63.0
189,0.39341915020496343,1.0,5.0,69.0
190,0.9861353683064656,0.0,58.0,15.0
191,0.3486954926817089,1.0,4.0,70.0
192,0.9395063126614216,0.0,45.0,28.0
193,0.9932497395646436,0.0,66.0,8.0
194,0.905530628276266,0.0,42.0,32.0
195,0.9794549423968392,0.0,55.0,19.0
196,0.1680301493984377,0.0,1.0,73.0
197,0.8592077571854999,0.0,39.0,35.0
198,0.9488555143886068,0.0,46.0,27.0
199,0.5251983827570345,1.0,15.0,59.0
200,0.9669789900956302,0.0,50.0,24.0
201,0.48297580459938527,1.0,11.0,63.0
202,0.9590811481512492,0.0,48.0,26.0
203,0.9694862937526916,0.0,50.0,23.0
204,0.988493591045953,0.0,60.0,13.0
205,0.389940126934856,1.0,5.0,69.0
206,0.4239927743556992,1.0,6.0,68.0
207,0.7371566757099451,1.0,33.0,41.0
208,0.42388236723575895,1.0,6.0,68.0
209,0.9910730604585828,0.0,62.0,11.0
210,0.9871399534137488,0.0,59.0,14.0
211,0.7659147723552523,1.0,34.0,40.0
212,0.5823478866429359,1.0,21.0,53.0
213,0.97973877658954,0.0,55.0,19.0
214,0.9374224075047272,0.0,45.0,29.0
215,0.48850849446827294,1.0,11.0,62.0
216,0.404541161409562,1.0,5.0,68.0
217,0.6126309984987728,1.0,24.0,49.0
218,0.638634035732615,1.0,27.0,47.0
219,0.9662576078232884,0.0,49.0,24.0
220,0.6209513071007547,1.0,25.0,48.0
221,0.5601458475520719,1.0,18.0,56.0
222,0.5645350293535437,1.0,19.0,55.0
223,0.6700070349326862,1.0,29.0,45.0
224,0.9863505615853048,0.0,59.0,15.0
225,0.6443187620154659,1.0,27.0,46.0
226,0.7792633478754931,0.0,35.0,39.0
227,0.9910756827227124,0.0,62.0,11.0
228,0.9730211457225096,0.0,52.0,22.0
229,0.5791097143502899,1.0,20.0,54.0
230,0.5421979810405501,1.0,17.0,57.0
231,0.4735291163374166,1.0,10.0,64.0
232,0.45942799079097,1.0,9.0,65.0
233,0.9944236184926852,0.0,68.0,6.0
234,0.6048559747991313,1.0,24.0,50.0
235,0.1348064248404402,0.0,1.0,73.0
236,0.6826499224923821,1.0,30.0,44.0
237,0.9934004345940048,0.0,66.0,8.0
238,0.9878129662660224,0.0,60.0,14.0
239,0.9867072058347008,0.0,59.0,15.0
240,0.4630829614400586,1.0,9.0,65.0
241,0.548559667465224,1.0,17.0,57.0
242,0.9930011725903626,0.0,65.0,8.0
243,0.3897758971957981,0.0,5.0,69.0
244,0.99410486053116,0.0,68.0,6.0
245,0.252928707419998,0.0,2.0,72.0
246,0.28360970951086434,1.0,2.0,72.0
247,0.1440841229951699,0.0,1.0,73.0
248,0.9940867965081336,0.0,67.0,6.0
249,0.9953483443787108,0.0,70.0,4.0
250,0.5597903418464563,1.0,18.0,56.0
251,0.9883549428800656,0.0,60.0,14.0
252,0.991688987334952,0.0,63.0,11.0
253,0.6369031089263069,1.0,26.0,47.0
254,0.6233187688159161,1.0,26.0,48.0
255,0.7284159620315894,0.0,32.0,41.0
256,0.9409343021797782,0.0,46.0,28.0
257,0.8569638188182994,0.0,39.0,35.0
258,0.9000821686051464,0.0,41.0,33.0
259,0.9897197971593864,0.0,61.0,12.0
260,0.6351260823426009,1.0,26.0,48.0
261,0.9895179094159818,0.0,61.0,13.0
262,0.5541844444584181,1.0,18.0,56.0
263,0.8005427207327859,0.0,36.0,38.0
264,0.5413011246785905,1.0,17.0,57.0
265,0.9695296182021844,0.0,50.0,23.0
266,0.6336552515704322,1.0,26.0,48.0
267,0.5342527561650211,1.0,16.0,58.0
268,0.49407367037914035,1.0,12.0,62.0
269,0.994997745654556,0.0,69.0,5.0
270,0.9970643367701332,0.0,73.0,1.0
271,0.6382743151929683,1.0,27.0,47.0
272,0.7113360445725486,1.0,32.0,42.0
273,0.9677359314057228,0.0,50.0,24.0
274,0.9908587025430344,0.0,62.0,12.0
275,0.46931709382929854,1.0,10.0,64.0
276,0.9857946204792551,0.0,58.0,16.0
277,0.44510828792220347,1.0,7.0,67.0
278,0.2604737280369474,0.0,2.0,72.0
279,0.5855022365966224,1.0,21.0,53.0
280,0.9033488233471096,0.0,41.0,32.0
281,0.417750850434329,1.0,6.0,68.0
282,0.9963764055659456,0.0,72.0,2.0
283,0.5339665050255055,1.0,16.0,58.0
284,0.9798502357618332,0.0,55.0,19.0
285,0.9733391210726362,0.0,52.0,22.0
286,0.6838098741336717,1.0,30.0,44.0
287,0.9708005462144426,0.0,51.0,23.0
288,0.988911803123486,0.0,61.0,13.0
289,0.9808954178541598,0.0,55.0,18.0
290,0.9753972247380612,0.0,53.0,21.0
291,0.5151576415739224,1.0,14.0,60.0
292,0.5932852286558574,0.0,22.0,52.0
293,0.9836681909805604,0.0,57.0,17.0
294,0.5729322499501479,1.0,19.0,54.0
295,0.9927360701295938,0.0,65.0,9.0
296,0.9950682362494204,0.0,70.0,4.0
297,0.9208558282565952,0.0,43.0,31.0
298,0.633722836878484,1.0,26.0,48.0
299,0.6124580703967217,1.0,24.0,50.0
300,0.777843645630566,0.0,35.0,39.0
301,0.8984625988361874,0.0,41.0,33.0
302,0.9592856599524728,0.0,48.0,26.0
303,0.9684848172461912,0.0,50.0,24.0
304,0.9133832510751064,0.0,43.0,31.0
305,0.9919782545878526,0.0,64.0,10.0
306,0.4920803974083298,1.0,12.0,62.0
307,0.9847121858759544,0.0,57.0,16.0
308,0.6915406712335858,0.0,31.0,43.0
309,0.9745932579135254,0.0,53.0,21.0
310,0.447683470195871,1.0,8.0,66.0
311,0.9061036304267877,0.0,42.0,32.0
312,0.9809876059520898,0.0,56.0,18.0
313,0.9887775745342134,0.0,61.0,13.0
314,0.6602815382262891,0.0,29.0,45.0
315,0.98373935587671,0.0,57.0,17.0
316,0.9912164785146134,0.0,63.0,11.0
317,0.9957689670873892,0.0,71.0,3.0
318,0.9900920053844984,0.0,62.0,12.0
319,0.5744544728775985,1.0,20.0,54.0
320,0.9923072764856136,0.0,64.0,9.0
321,0.45160931409076643,1.0,8.0,66.0
322,0.6008999229396417,1.0,23.0,51.0
323,0.9904388707911606,0.0,62.0,12.0
324,0.6500782012700087,1.0,28.0,46.0
325,0.9951107306450598,0.0,70.0,4.0
326,0.9967746940622602,0.0,73.0,1.0
327,0.9774910416974272,0.0,54.0,20.0
328,0.494121989492416,1.0,12.0,62.0
329,0.9955970679888844,0.0,71.0,3.0
330,0.9974990945483958,0.0,0.0,0.0
331,0.998371957116043,0.0,0.0,0.0
332,0.506097565488652,1.0,13.0,60.0
333,0.9607480567212724,0.0,48.0,26.0
334,0.4294452056024303,1.0,6.0,67.0
335,0.6797803146466687,0.0,30.0,44.0
336,0.9788671406400512,0.0,54.0,19.0
337,0.533761485475984,1.0,16.0,58.0
338,0.9922411943144362,0.0,64.0,10.0
339,0.8132186309623858,0.0,37.0,37.0
340,0.9924795546323052,0.0,65.0,9.0
341,0.9925195174294408,0.0,65.0,9.0
342,0.7499399424948232,0.0,33.0,41.0
343,0.6496694773786567,1.0,28.0,46.0
344,0.8455924233546874,0.0,38.0,36.0
345,0.9256055290995742,0.0,43.0,30.0
346,0.4949771915839468,1.0,12.0,62.0
347,0.7078813675082525,1.0,31.0,42.0
348,0.6489469899973952,1.0,28.0,46.0
349,0.5480875622786973,1.0,17.0,57.0
350,0.9614219015780056,0.0,48.0,25.0
351,0.9658273248972652,0.0,49.0,25.0
352,0.6880775494640959,1.0,30.0,43.0
353,0.9813410844419348,0.0,56.0,18.0
354,0.640691942176865,1.0,27.0,47.0
355,0.995673726713005,0.0,71.0,3.0
356,0.768229791126097,0.0,34.0,40.0
357,0.5722333328692804,1.0,19.0,55.0
358,0.7981366060487086,0.0,36.0,38.0
359,0.5641540603019727,1.0,19.0,55.0
360,0.9962512289393304,0.0,72.0,2.0
361,0.98205444046057,0.0,56.0,18.0
362,0.9966546661865886,0.0,72.0,1.0
363,0.8730627629197762,0.0,39.0,34.0
364,0.9940965133203103,0.0,68.0,6.0
365,0.9785176012641728,0.0,54.0,20.0
366,0.9804997252921068,0.0,55.0,19.0
367,0.991842650157268,0.0,64.0,10.0
368,0.9311596209698138,0.0,45.0,29.0
369,0.6202103496536234,1.0,25.0,48.0
370,0.9886718763491532,0.0,61.0,13.0
371,0.5005833243248262,1.0,13.0,61.0
372,0.9845881066446486,0.0,57.0,17.0
373,0.7307827802734445,1.0,33.0,41.0
