,y_probs,classes,bin_n_ascending,bin_n_descending
374,0.4766030206760709,1.0,10.0,63.0
375,0.945626725928078,0.0,46.0,28.0
376,0.40267717518079055,1.0,5.0,68.0
377,0.46883390448984213,1.0,10.0,64.0
378,0.9927701148090566,0.0,65.0,8.0
379,0.9801786340678132,0.0,55.0,19.0
380,0.7146431892534684,1.0,32.0,42.0
381,0.960429076835574,0.0,48.0,26.0
382,0.5736877457068567,1.0,20.0,54.0
383,0.7512242661156133,1.0,33.0,41.0
384,0.32863918625057653,1.0,3.0,71.0
385,0.5164649555806777,1.0,14.0,60.0
386,0.98235503876549,0.0,56.0,18.0
387,0.6581177590034691,0.0,28.0,45.0
388,0.5625709748355898,0.0,18.0,55.0
389,0.4351244729550068,1.0,7.0,67.0
390,0.5005797653372963,1.0,13.0,61.0
391,0.986138057801415,0.0,59.0,15.0
392,0.9881086542262264,0.0,60.0,14.0
393,0.9947805541867802,0.0,69.0,5.0
394,0.9181569486420156,0.0,43.0,31.0
395,0.9920333043883848,0.0,64.0,10.0
396,0.9141959126253404,0.0,43.0,31.0
397,0.9930968397777928,0.0,66.0,8.0
398,0.6950101831157627,1.0,31.0,43.0
399,0.9406310832962425,0.0,46.0,28.0
400,0.9837105733483968,0.0,57.0,17.0
401,0.9916938728599012,0.0,63.0,10.0
402,0.850893589736792,0.0,38.0,36.0
403,0.9961414161579109,0.0,72.0,2.0
404,0.5281942194412064,1.0,15.0,59.0
405,0.7837556722436787,1.0,35.0,39.0
406,0.6739267542209784,1.0,29.0,44.0
407,0.5990129930228733,0.0,23.0,51.0
408,0.41306349953470706,1.0,6.0,68.0
409,0.9970846585072916,0.0,73.0,0.0
410,0.8871461081448023,0.0,40.0,34.0
411,0.1905126893568992,0.0,1.0,72.0
412,0.749664072257503,0.0,33.0,41.0
413,0.5794622241194349,1.0,20.0,53.0
414,0.9292242461252296,0.0,44.0,29.0
415,0.9937436875240632,0.0,67.0,7.0
416,0.2416289669186695,0.0,2.0,72.0
417,0.7379158316206861,1.0,33.0,41.0
418,0.5490901743601232,1.0,17.0,56.0
419,0.6414822759669027,1.0,27.0,47.0
420,0.9250767905783168,0.0,43.0,30.0
421,0.5993977549333204,1.0,23.0,51.0
422,0.1040204118562053,0.0,0.0,73.0
423,0.601612006968107,1.0,23.0,51.0
424,0.5715238520921749,1.0,19.0,55.0
425,0.5408760401349728,1.0,16.0,57.0
426,0.9693093453520116,0.0,50.0,24.0
427,0.4944289230321137,1.0,12.0,62.0
428,0.9024735640712476,0.0,41.0,32.0
429,0.8111080287939251,0.0,36.0,37.0
430,0.9280551684014228,0.0,44.0,30.0
431,0.9918502788871282,0.0,64.0,10.0
432,0.575875352380951,1.0,20.0,54.0
433,0.5869853092625537,1.0,22.0,52.0
434,0.9181833990245198,0.0,43.0,31.0
435,0.9844188514815848,0.0,57.0,17.0
436,0.96330341014548,0.0,49.0,25.0
437,0.5639366322151116,1.0,19.0,55.0
438,0.6379541688097198,1.0,27.0,47.0
439,0.9858395024751092,0.0,58.0,15.0
440,0.5594536538339433,0.0,18.0,56.0
441,0.996155104159465,0.0,72.0,2.0
442,0.8878048463150889,0.0,40.0,34.0
443,0.5414647306736748,1.0,17.0,57.0
444,0.9781955143428848,0.0,54.0,20.0
445,0.953263973198508,0.0,47.0,27.0
446,0.9599654295968164,0.0,48.0,26.0
447,0.4997360806601145,1.0,13.0,61.0
448,0.993786982781456,0.0,67.0,7.0
449,0.4607272006234849,1.0,9.0,65.0
450,0.45898491517314444,1.0,9.0,65.0
451,0.559165459970488,1.0,18.0,56.0
452,0.9939586697249612,0.0,67.0,7.0
453,0.5477684472551275,1.0,17.0,57.0
454,0.9342251276609764,0.0,45.0,29.0
455,0.991918636361792,0.0,64.0,10.0
456,0.5021461776056181,1.0,13.0,61.0
457,0.7175820352497012,1.0,32.0,42.0
458,0.9951589687396188,0.0,70.0,4.0
459,0.9892610116247708,0.0,61.0,13.0
460,0.9106334471602076,0.0,43.0,31.0
461,0.7626537867094434,0.0,34.0,40.0
462,0.7110243616990881,1.0,32.0,42.0
463,0.9918986077853692,0.0,64.0,10.0
464,0.6387022059901171,0.0,27.0,47.0
465,0.9732189473409326,0.0,52.0,22.0
466,0.6410504126676809,1.0,27.0,47.0
467,0.6780199627983061,0.0,30.0,44.0
468,0.9540864032635784,0.0,47.0,27.0
469,0.9615199027343284,0.0,49.0,25.0
470,0.995988423349126,0.0,71.0,2.0
471,0.9874753388148472,0.0,59.0,14.0
472,0.586267424759099,1.0,21.0,52.0
473,0.7069523050116943,1.0,31.0,43.0
474,0.9608553749579488,0.0,48.0,26.0
475,0.6579997376861915,1.0,28.0,46.0
476,0.9815179015407518,0.0,56.0,18.0
477,0.995413566672687,0.0,70.0,3.0
478,0.4849586571258826,1.0,11.0,63.0
479,0.3705372824438356,0.0,4.0,70.0
480,0.1822382688684731,0.0,1.0,73.0
481,0.4944425923594827,1.0,12.0,62.0
482,0.8005053090832666,0.0,36.0,38.0
483,0.4494639416612661,1.0,8.0,66.0
484,0.952439717029498,0.0,46.0,27.0
485,0.7087835847708288,0.0,31.0,42.0
486,0.4799868393482898,1.0,11.0,63.0
487,0.9469050086911204,0.0,46.0,28.0
488,0.4869612274610713,1.0,11.0,63.0
489,0.5501905397785621,1.0,18.0,56.0
490,0.3084607045943258,0.0,2.0,71.0
491,0.9446358796148818,0.0,46.0,28.0
492,0.9949842813439852,0.0,69.0,5.0
493,0.5116303218394969,0.0,14.0,60.0
494,0.4321462112008781,1.0,7.0,67.0
495,0.9973269737327068,0.0,0.0,0.0
496,0.7364682952945077,1.0,33.0,41.0
497,0.9950546078330598,0.0,69.0,4.0
498,0.9560602311178388,0.0,47.0,27.0
499,0.9244726841871092,0.0,43.0,31.0
500,0.9741515606401135,0.0,52.0,21.0
501,0.9131332038057792,0.0,43.0,31.0
502,0.5959544366207447,1.0,22.0,52.0
503,0.5926664377356711,1.0,22.0,52.0
504,0.7804883837117282,0.0,35.0,39.0
505,0.9968894081040898,0.0,73.0,1.0
506,0.8685469794262646,0.0,39.0,35.0
507,0.6124971738620523,1.0,24.0,50.0
508,0.9763401890361996,0.0,53.0,21.0
509,0.6130543941393827,1.0,24.0,49.0
510,0.6094004175410688,0.0,24.0,50.0
511,0.9862737535018736,0.0,59.0,15.0
512,0.991111560698432,0.0,63.0,11.0
513,0.46330824951499905,1.0,9.0,65.0
514,0.5247711946189619,0.0,15.0,59.0
515,0.9737684000288072,0.0,52.0,22.0
516,0.3361145451164149,0.0,3.0,71.0
517,0.9935940326353528,0.0,66.0,7.0
518,0.6026095869559748,1.0,23.0,51.0
519,0.718840333650814,0.0,32.0,42.0
520,0.957318471798444,0.0,47.0,26.0
521,0.9821529349831056,0.0,56.0,18.0
522,0.7934959277198681,0.0,36.0,38.0
523,0.9533103409775634,0.0,47.0,27.0
524,0.39725117528672577,1.0,5.0,69.0
525,0.5656323221831223,0.0,19.0,55.0
526,0.8891637005768119,0.0,40.0,34.0
527,0.9892777499324292,0.0,61.0,13.0
528,0.5097488578376018,1.0,14.0,60.0
529,0.6071810043896104,1.0,24.0,50.0
530,0.927357667846844,0.0,44.0,30.0
531,0.4460359495162321,1.0,7.0,66.0
532,0.972291069921024,0.0,51.0,22.0
533,0.9855592304132632,0.0,58.0,16.0
534,0.9923235644261896,0.0,65.0,9.0
535,0.42786099957910806,1.0,6.0,67.0
536,0.5347041310466767,1.0,16.0,58.0
537,0.344220916693129,0.0,3.0,70.0
538,0.8268151651868031,0.0,37.0,37.0
539,0.9772779216407368,0.0,54.0,20.0
540,0.6839954770963387,1.0,30.0,44.0
541,0.37722676954162143,1.0,4.0,70.0
542,0.9964991108447542,0.0,72.0,2.0
543,0.4728827657232072,0.0,10.0,64.0
544,0.4503261450623624,0.0,8.0,66.0
545,0.9703993562156684,0.0,51.0,23.0
546,0.99761421405073,0.0,0.0,0.0
547,0.993011314270247,0.0,66.0,8.0
548,0.7900052204197594,0.0,35.0,38.0
549,0.645686565068377,1.0,27.0,46.0
550,0.45144980863381484,1.0,8.0,66.0
551,0.9551593156916208,0.0,47.0,27.0
552,0.7762788939377915,0.0,34.0,39.0
553,0.4937242199545537,1.0,12.0,62.0
554,0.5955948749160567,1.0,22.0,52.0
555,0.8201344439097482,0.0,37.0,37.0
556,0.8468454311258359,0.0,38.0,36.0
557,0.9584129656820064,0.0,48.0,26.0
558,0.0607151060226474,0.0,0.0,0.0
559,0.9879181036651664,0.0,60.0,14.0
560,0.996006264090456,0.0,72.0,2.0
561,0.433032414166965,1.0,7.0,67.0
562,0.6031651912571806,1.0,23.0,50.0
563,0.9714817803660644,0.0,51.0,23.0
564,0.9911237026532708,0.0,63.0,11.0
565,0.9931854640127288,0.0,66.0,8.0
566,0.9966523674444234,0.0,72.0,1.0
567,0.6084505764485459,1.0,24.0,50.0
568,0.9822902013168776,0.0,56.0,18.0
569,0.5275326296240207,1.0,15.0,59.0
570,0.9416512807496886,0.0,46.0,28.0
571,0.49619746192615627,1.0,12.0,61.0
572,0.96666024361855,0.0,49.0,24.0
573,0.6172844625691052,1.0,25.0,49.0
574,0.9364759993054048,0.0,45.0,29.0
575,0.9804712106340168,0.0,55.0,19.0
576,0.983480943286199,0.0,57.0,17.0
577,0.996785187317254,0.0,73.0,1.0
578,0.5156585001831037,1.0,14.0,60.0
579,0.9578879948374835,0.0,47.0,26.0
580,0.9871320212227014,0.0,59.0,15.0
581,0.9440164744511568,0.0,46.0,28.0
582,0.9952238353884236,0.0,70.0,4.0
583,0.9854475511841134,0.0,58.0,16.0
584,0.9955246981461608,0.0,70.0,3.0
585,0.3866932473051313,0.0,4.0,69.0
586,0.613834096815878,1.0,25.0,49.0
587,0.4133532581968428,1.0,6.0,68.0
588,0.9679059842858364,0.0,50.0,24.0
589,0.9661079082202272,0.0,49.0,25.0
590,0.9779608781276412,0.0,54.0,20.0
591,0.996906649795504,0.0,73.0,1.0
592,0.9730921500060165,0.0,52.0,22.0
593,0.581554487555978,1.0,21.0,53.0
594,0.1447127817009801,0.0,1.0,73.0
595,0.5083004678569873,1.0,13.0,60.0
596,0.4781172732509521,1.0,10.0,63.0
597,0.806182943109049,0.0,36.0,38.0
598,0.521439314135563,1.0,14.0,59.0
599,0.5723741479195008,1.0,19.0,54.0
600,0.9957119221524936,0.0,71.0,3.0
601,0.7528625666655092,0.0,33.0,40.0
602,0.983530808398003,0.0,57.0,17.0
603,0.993959653256327,0.0,67.0,7.0
604,0.6839887130467234,1.0,30.0,44.0
605,0.3361699715624914,1.0,3.0,71.0
606,0.6379324212109364,1.0,26.0,47.0
607,0.0138264403686001,0.0,0.0,0.0
608,0.932461242193066,0.0,45.0,29.0
609,0.5408631499729084,1.0,16.0,57.0
610,0.993272017808674,0.0,66.0,8.0
611,0.6144783330115016,1.0,25.0,49.0
612,0.6671881140958915,1.0,29.0,45.0
613,0.9776122930126132,0.0,54.0,20.0
614,0.6044584108578531,1.0,24.0,50.0
615,0.9823935606064288,0.0,56.0,17.0
616,0.9934853516773552,0.0,66.0,8.0
617,0.6806566435977991,1.0,30.0,44.0
618,0.9263146647797588,0.0,44.0,30.0
619,0.9768168784899954,0.0,53.0,20.0
620,0.9977321867414656,0.0,0.0,0.0
621,0.9960058594920688,0.0,71.0,2.0
622,0.9905765248939296,0.0,62.0,12.0
623,0.6927655889871258,1.0,31.0,43.0
624,0.7883677962661451,0.0,35.0,39.0
625,0.5798213875862056,1.0,20.0,53.0
626,0.5804585951266915,1.0,21.0,53.0
627,0.964602083366644,0.0,49.0,25.0
628,0.9927079637562874,0.0,65.0,9.0
629,0.47196351706088463,1.0,10.0,64.0
630,0.994200550800979,0.0,68.0,6.0
631,0.970360958994044,0.0,51.0,23.0
632,0.9936387598765184,0.0,67.0,7.0
633,0.759588940371281,0.0,33.0,40.0
634,0.6605318326115832,0.0,29.0,45.0
635,0.9802552049763882,0.0,55.0,19.0
636,0.6522253925577656,1.0,28.0,46.0
637,0.95252531147952,0.0,47.0,27.0
638,0.9898550530518848,0.0,62.0,12.0
639,0.45244251188220713,1.0,8.0,66.0
640,0.5149110617369755,1.0,14.0,60.0
641,0.928141166485722,0.0,44.0,30.0
642,0.7854418513101925,0.0,35.0,39.0
643,0.4555540580922715,1.0,8.0,65.0
644,0.9969325924936576,0.0,73.0,1.0
645,0.931252822135434,0.0,45.0,29.0
646,0.961062696226041,0.0,48.0,25.0
647,0.9730155197672282,0.0,52.0,22.0
648,0.5203361664654017,1.0,14.0,60.0
649,0.9949569889976578,0.0,69.0,5.0
650,0.8341107768660407,0.0,37.0,36.0
651,0.39188889259163734,1.0,5.0,69.0
652,0.9819021562728498,0.0,56.0,18.0
653,0.9282451010717764,0.0,44.0,30.0
654,0.8305804817877149,0.0,37.0,36.0
655,0.6173862613135026,1.0,25.0,49.0
656,0.9855877657629962,0.0,58.0,16.0
657,0.5010593464594514,1.0,13.0,61.0
658,0.6964533740759674,1.0,31.0,43.0
659,0.3960047713934762,1.0,5.0,69.0
660,0.9977718018387152,0.0,0.0,0.0
661,0.9957654452815812,0.0,71.0,3.0
662,0.7732296667176997,0.0,34.0,40.0
663,0.93071505513575,0.0,44.0,29.0
664,0.967666582135196,0.0,50.0,24.0
665,0.5627191362186544,0.0,19.0,55.0
666,0.9754248962032422,0.0,53.0,21.0
667,0.9681430336238468,0.0,50.0,24.0
668,0.9941821595205578,0.0,68.0,6.0
669,0.48352882547271625,1.0,11.0,63.0
670,0.5606902890859863,1.0,18.0,55.0
671,0.539917822274907,1.0,16.0,58.0
672,0.8038024522143395,0.0,36.0,38.0
673,0.9884697351212924,0.0,60.0,13.0
674,0.6008510285454961,1.0,23.0,51.0
675,0.5833312457395542,1.0,21.0,53.0
676,0.5905168647780246,1.0,22.0,52.0
677,0.6541851117735339,0.0,28.0,46.0
678,0.9289877111917568,0.0,44.0,30.0
679,0.6925730586599056,1.0,31.0,43.0
680,0.9966872512062116,0.0,73.0,1.0
681,0.9939893420805416,0.0,67.0,6.0
682,0.9906418794738072,0.0,62.0,12.0
683,0.9788596071916452,0.0,54.0,19.0
684,0.6228624971771312,1.0,26.0,48.0
685,0.989683664517862,0.0,61.0,13.0
686,0.97783537593395,0.0,54.0,20.0
687,0.8383328481577822,0.0,38.0,36.0
688,0.5742367484719613,1.0,20.0,54.0
689,0.994495894501216,0.0,68.0,6.0
690,0.9764392776189984,0.0,53.0,21.0
691,0.37613503509061236,1.0,4.0,70.0
692,0.9924228195448456,0.0,65.0,9.0
693,0.6642194110716676,3.0,29.0,45.0
694,0.07685008531745288,3.0,0.0,0.0
695,0.6211845885509208,3.0,26.0,48.0
696,0.8984219440923013,3.0,41.0,33.0
697,0.8213879069286711,3.0,37.0,37.0
698,0.8884754713773997,3.0,40.0,34.0
699,0.8207655949948184,3.0,37.0,37.0
700,0.8927469138589575,3.0,41.0,33.0
701,0.3262353496579368,3.0,3.0,71.0
702,0.5215300695348773,3.0,14.0,59.0
703,0.8747621087214454,3.0,39.0,34.0
704,0.9038980962802796,3.0,42.0,32.0
705,0.031778764404260786,3.0,0.0,0.0
706,0.010013847880468347,3.0,0.0,0.0
707,0.6155597777673906,3.0,25.0,49.0
708,0.8984284644355847,3.0,41.0,33.0
709,0.9041701753377722,3.0,42.0,32.0
710,0.8462497019786805,3.0,38.0,36.0
711,0.6016526809917541,3.0,23.0,51.0
712,0.867681825870116,3.0,39.0,35.0
713,0.9054228420037735,3.0,42.0,32.0
714,0.8910268600068939,3.0,40.0,33.0
715,0.8562621851411844,3.0,39.0,35.0
716,0.8476377055851273,3.0,38.0,36.0
717,0.2498331001795445,3.0,2.0,72.0
718,0.881030793275541,3.0,40.0,34.0
719,0.4159058437319953,3.0,6.0,68.0
720,0.9034461464485254,3.0,42.0,32.0
721,0.8822668820870274,3.0,40.0,34.0
722,0.3169745954192998,3.0,3.0,71.0
723,0.3395234731342439,3.0,3.0,71.0
724,0.7293323186827281,3.0,33.0,41.0
725,0.08615013167226249,3.0,0.0,73.0
726,0.8584485476281073,3.0,39.0,35.0
727,0.8301908514170432,3.0,37.0,37.0
728,0.9069966974322871,3.0,42.0,31.0
729,0.20969957307559497,3.0,1.0,72.0
730,0.9040059733979483,3.0,42.0,32.0
731,0.710267990834993,3.0,32.0,42.0
732,0.8612797849260491,3.0,39.0,35.0
733,0.03991684959959201,3.0,0.0,0.0
734,0.9057572393389631,3.0,42.0,32.0
735,0.8932396113608035,3.0,41.0,33.0
736,0.5858361801964578,3.0,21.0,53.0
737,0.6230800103929136,3.0,26.0,48.0
738,0.8973944604560575,3.0,41.0,33.0
739,0.8370697611588707,3.0,38.0,36.0
740,0.05171995690839986,3.0,0.0,0.0
741,0.8833548134528718,3.0,40.0,34.0
742,0.5282598955633634,3.0,15.0,59.0
743,0.39748058653456436,3.0,5.0,69.0
744,0.6083502013096171,3.0,24.0,50.0
745,0.45823610308568336,3.0,9.0,65.0
